Id;Heure;Profondeur;Vitesse;Effort
1;07:59:07;0;0;461,12
2;07:59:08;0;0;461,12
3;07:59:09;0;0;461,12
4;07:59:10;0;0;461,12
5;07:59:11;0;0;461,12
6;07:59:12;0;0;454,57
7;07:59:13;0;0;454,57
8;07:59:14;0;0;461,12
9;07:59:15;0;0;454,57
10;07:59:16;0;0;454,57
11;07:59:17;0;0;461,12
12;07:59:18;0;0;454,57
13;07:59:19;0;0;461,12
14;07:59:20;0;0;461,12
15;07:59:21;0;0;461,12
16;07:59:22;0;0;461,12
17;07:59:23;0;0;461,12
18;07:59:24;0;0;461,12
19;07:59:25;0;0;461,12
20;07:59:26;0;0;461,12
21;07:59:27;0;0;461,12
22;07:59:28;0;0;461,12
23;07:59:29;0;0;461,12
24;07:59:30;0;0;461,12
25;07:59:31;0;0;461,12
26;07:59:32;0;0;461,12
27;07:59:33;0;0;461,12
28;07:59:34;0;0;461,12
29;07:59:35;0;0;461,12
30;07:59:36;0;0;461,12
31;07:59:37;0;0;461,12
32;07:59:38;0;0;454,57
33;07:59:39;0;0;454,57
34;07:59:40;0;0;461,12
35;07:59:41;0;0;461,12
36;07:59:42;0;0;454,57
37;07:59:43;0;0;454,57
38;07:59:44;0;0;454,57
39;07:59:45;0;0;461,12
40;07:59:46;0;0;461,12
41;07:59:47;0;0;454,57
42;07:59:48;0;0;461,12
43;07:59:49;0;0;454,57
44;07:59:50;0;0;454,57
45;07:59:51;0;0;454,57
46;07:59:52;0;0;454,57
47;07:59:53;0;0;454,57
48;07:59:54;0;0;454,57
49;07:59:55;0;0;454,57
50;07:59:56;0;0;461,12
51;07:59:57;0;0;454,57
52;07:59:58;0;0;448,02
53;07:59:59;0;0;454,57
54;08:00:00;0;0;448,02
55;08:00:01;0;0;454,57
56;08:00:02;0;0;454,57
57;08:00:03;0;0;454,57
58;08:00:04;0;0;448,02
59;08:00:05;0;0;454,57
60;08:00:06;0;0;454,57
61;08:00:07;0;0;454,57
62;08:00:08;0;0;448,02
63;08:00:09;0;0;448,02
64;08:00:10;0;0;448,02
65;08:00:11;0;0;448,02
66;08:00:12;0;0;448,02
67;08:00:13;0;0;448,02
68;08:00:14;0;0;448,02
69;08:00:15;0;0;448,02
70;08:00:16;0;0;454,57
71;08:00:17;0;0;448,02
72;08:00:18;0;0;448,02
73;08:00:19;0;0;454,57
74;08:00:20;0;0;448,02
75;08:00:21;0;0;448,02
76;08:00:22;0;0;448,02
77;08:00:23;0;0;448,02
78;08:00:24;0;0;454,57
79;08:00:25;0;0;448,02
80;08:00:26;0;0;454,57
81;08:00:27;0;0;448,02
82;08:00:28;0;0;448,02
83;08:00:29;0;0;448,02
84;08:00:30;0;0;448,02
85;08:00:31;0;0;448,02
86;08:00:32;0;0;448,02
87;08:00:33;0;0;454,57
88;08:00:34;0;0;454,57
89;08:00:35;0;0;448,02
90;08:00:36;0;0;454,57
91;08:00:37;0;0;448,02
92;08:00:38;0;0;448,02
93;08:00:39;0;0;448,02
94;08:00:40;0;0;448,02
95;08:00:41;0;0;448,02
96;08:00:42;0;0;448,02
97;08:00:43;0;0;454,57
98;08:00:44;0;0;441,47
99;08:00:45;0;0;448,02
100;08:00:46;0;0;454,57
101;08:00:47;0;0;441,47
102;08:00:48;0;0;448,02
103;08:00:49;0;0;448,02
104;08:00:50;0;0;454,57
105;08:00:51;0;0;448,02
106;08:00:52;0;0;441,47
107;08:00:53;0;0;441,47
108;08:00:54;0;0;448,02
109;08:00:55;0;0;454,57
110;08:00:56;0;0;448,02
111;08:00:57;0;0;448,02
112;08:00:58;0;0;441,47
113;08:00:59;0;0;448,02
114;08:01:00;0;0;448,02
115;08:01:01;0;0;448,02
116;08:01:02;0;0;448,02
117;08:01:03;0;0;448,02
118;08:01:04;0;0;448,02
119;08:01:05;0;0;441,47
120;08:01:06;0;0;448,02
121;08:01:07;0;0;448,02
122;08:01:08;0;0;448,02
123;08:01:09;0;0;448,02
124;08:01:10;0;0;441,47
125;08:01:11;0;0;448,02
126;08:01:12;0;0;441,47
127;08:01:13;0;0;441,47
128;08:01:14;0;0;448,02
129;08:01:15;0;0;441,47
130;08:01:16;0;0;448,02
131;08:01:17;0;0;448,02
132;08:01:18;0;0;441,47
133;08:01:19;0;0;448,02
134;08:01:20;0;0;448,02
135;08:01:21;0;0;441,47
136;08:01:22;0;0;441,47
137;08:01:23;0;0;448,02
138;08:01:24;0;0;448,02
139;08:01:25;0;0;441,47
140;08:01:26;0;0;448,02
141;08:01:27;0;0;448,02
142;08:01:28;0;0;448,02
143;08:01:29;0;0;441,47
144;08:01:30;0;0;448,02
145;08:01:31;0;0;448,02
146;08:01:32;0;0;448,02
147;08:01:33;0;0;448,02
148;08:01:34;0;0;448,02
149;08:01:35;0;0;448,02
150;08:01:36;0;0;448,02
151;08:01:37;0;0;441,47
152;08:01:38;0;0;448,02
153;08:01:39;0;0;448,02
154;08:01:40;0;0;441,47
155;08:01:41;0;0;448,02
156;08:01:42;0;0;448,02
157;08:01:43;0;0;448,02
158;08:01:44;0;0;448,02
159;08:01:45;0;0;448,02
160;08:01:46;0;0;448,02
161;08:01:47;0;0;448,02
162;08:01:48;0;0;448,02
163;08:01:49;0;0;448,02
164;08:01:50;0;0;448,02
165;08:01:51;0;0;441,47
166;08:01:52;0;0;454,57
167;08:01:53;0;0;448,02
168;08:01:54;0;0;448,02
169;08:01:55;0;0;454,57
170;08:01:56;0;0;454,57
171;08:01:57;0;0;454,57
172;08:01:58;0;0;448,02
173;08:01:59;0;0;448,02
174;08:02:00;0;0;448,02
175;08:02:01;0;0;448,02
176;08:02:02;0;0;448,02
177;08:02:03;0;0;454,57
178;08:02:04;0;0;448,02
179;08:02:05;0;0;448,02
180;08:02:06;0;0;454,57
181;08:02:07;0;0;448,02
182;08:02:08;0;0;454,57
183;08:02:09;0;0;448,02
184;08:02:10;0;0;448,02
185;08:02:11;0;0;454,57
186;08:02:12;0;0;448,02
187;08:02:13;0;0;454,57
188;08:02:14;0;0;454,57
189;08:02:15;0;0;454,57
190;08:02:16;0;0;448,02
191;08:02:17;0;0;448,02
192;08:02:18;0;0;454,57
193;08:02:19;0;0;448,02
194;08:02:20;0;0;454,57
195;08:02:21;0;0;448,02
196;08:02:22;0;0;454,57
197;08:02:23;0;0;454,57
198;08:02:24;0;0;454,57
199;08:02:25;0;0;454,57
200;08:02:26;0;0;448,02
201;08:02:27;0;0;448,02
202;08:02:28;0;0;448,02
203;08:02:29;0;0;448,02
204;08:02:30;0;0;448,02
205;08:02:31;0;0;448,02
206;08:02:32;0;0;454,57
207;08:02:33;0;0;448,02
208;08:02:34;0;0;448,02
209;08:02:35;0;0;448,02
210;08:02:36;0;0;454,57
211;08:02:37;0;0;454,57
212;08:02:38;0;0;454,57
213;08:02:39;0;0;454,57
214;08:02:40;0;0;454,57
215;08:02:41;0;0;448,02
216;08:02:42;0;0;448,02
217;08:02:43;0;0;454,57
218;08:02:44;0;0;454,57
219;08:02:45;0;0;448,02
220;08:02:46;0;0;454,57
221;08:02:47;0;0;448,02
222;08:02:48;0;0;448,02
223;08:02:49;0;0;454,57
224;08:02:50;0;0;448,02
225;08:02:51;0;0;448,02
226;08:02:52;0;0;448,02
227;08:02:53;0;0;448,02
228;08:02:54;0;0;448,02
229;08:02:55;0;0;454,57
230;08:02:56;0;0;454,57
231;08:02:57;0;0;454,57
232;08:02:58;0;0;461,12
233;08:02:59;0;0;448,02
234;08:03:00;0;0;454,57
235;08:03:01;0;0;448,02
236;08:03:02;0;0;454,57
237;08:03:03;0;0;448,02
238;08:03:04;0;0;454,57
239;08:03:05;0;0;454,57
240;08:03:06;0;0;448,02
241;08:03:07;0;0;454,57
242;08:03:08;0;0;454,57
243;08:03:09;0;0;448,02
244;08:03:10;0;0;448,02
245;08:03:11;0;0;454,57
246;08:03:12;0;0;448,02
247;08:03:13;0;0;454,57
248;08:03:14;0;0;448,02
249;08:03:15;0;0;454,57
250;08:03:16;0;0;448,02
251;08:03:17;0;0;448,02
252;08:03:18;0;0;454,57
253;08:03:19;0;0;448,02
254;08:03:20;0;0;454,57
255;08:03:21;0;0;454,57
256;08:03:22;0;0;454,57
257;08:03:23;0;0;448,02
258;08:03:24;0;0;454,57
259;08:03:25;0;0;454,57
260;08:03:26;0;0;454,57
261;08:03:27;0;0;448,02
262;08:03:28;0;0;448,02
263;08:03:29;0;0;454,57
264;08:03:30;0;0;454,57
265;08:03:31;0;0;448,02
266;08:03:32;0;0;454,57
267;08:03:33;0;0;448,02
268;08:03:34;0;0;454,57
269;08:03:35;0;0;454,57
270;08:03:36;0;0;448,02
271;08:03:37;0;0;448,02
272;08:03:38;0;0;448,02
273;08:03:39;0;0;454,57
274;08:03:40;0;0;454,57
275;08:03:41;0;0;448,02
276;08:03:42;0;0;454,57
277;08:03:43;0;0;448,02
278;08:03:44;0;0;448,02
279;08:03:45;0;0;448,02
280;08:03:46;0;0;454,57
281;08:03:47;0;0;454,57
282;08:03:48;0;0;448,02
283;08:03:49;0;0;454,57
284;08:03:50;0;0;454,57
285;08:03:51;0;0;454,57
286;08:03:52;0;0;454,57
287;08:03:53;0;0;454,57
288;08:03:54;0;0;454,57
289;08:03:55;0;0;454,57
290;08:03:56;0;0;454,57
291;08:03:57;0;0;448,02
292;08:03:58;0;0;448,02
293;08:03:59;0;0;454,57
294;08:04:00;0;0;448,02
295;08:04:01;0;0;448,02
296;08:04:02;0;0;454,57
297;08:04:03;0;0;454,57
298;08:04:04;0;0;454,57
299;08:04:05;0;0;448,02
300;08:04:06;0;0;454,57
301;08:04:07;0;0;454,57
302;08:04:08;0;0;454,57
303;08:04:09;0;0;448,02
304;08:04:10;0;0;454,57
305;08:04:11;0;0;461,12
306;08:04:12;0;0;454,57
307;08:04:13;0;0;454,57
308;08:04:14;0;0;454,57
309;08:04:15;0;0;454,57
310;08:04:16;0;0;454,57
311;08:04:17;0;0;454,57
312;08:04:18;0;0;454,57
313;08:04:19;0;0;454,57
314;08:04:20;0;0;448,02
315;08:04:21;0;0;454,57
316;08:04:22;0;0;454,57
317;08:04:23;0;0;454,57
318;08:04:24;0;0;454,57
319;08:04:25;0;0;454,57
320;08:04:26;0;0;454,57
321;08:04:27;0;0;454,57
322;08:04:28;0;0;454,57
323;08:04:29;0;0;448,02
324;08:04:30;0;0;454,57
325;08:04:31;0;0;454,57
326;08:04:32;0;0;454,57
327;08:04:33;0;0;454,57
328;08:04:34;0;0;454,57
329;08:04:35;0;0;448,02
330;08:04:36;0;0;461,12
331;08:04:37;0;0;454,57
332;08:04:38;0;0;454,57
333;08:04:39;0;0;454,57
334;08:04:40;0;0;454,57
335;08:04:41;0;0;454,57
336;08:04:42;0;0;454,57
337;08:04:43;0;0;454,57
338;08:04:44;0;0;454,57
339;08:04:45;0;0;454,57
340;08:04:46;0;0;454,57
341;08:04:47;0;0;448,02
342;08:04:48;0;0;454,57
343;08:04:49;0;0;454,57
344;08:04:50;0;0;454,57
345;08:04:51;0;0;454,57
346;08:04:52;0;0;454,57
347;08:04:53;0;0;454,57
348;08:04:54;0;0;454,57
349;08:04:55;0;0;454,57
350;08:04:56;0;0;454,57
351;08:04:57;0;0;454,57
352;08:04:58;0;0;454,57
353;08:04:59;0;0;454,57
354;08:05:00;0;0;454,57
355;08:05:01;0;0;454,57
356;08:05:02;0;0;454,57
357;08:05:03;0;0;448,02
358;08:05:04;0;0;454,57
359;08:05:05;0;0;448,02
360;08:05:06;0;0;454,57
361;08:05:07;0;0;454,57
362;08:05:08;0;0;454,57
363;08:05:09;0;0;454,57
364;08:05:10;0;0;448,02
365;08:05:11;0;0;454,57
366;08:05:12;0;0;454,57
367;08:05:13;0;0;454,57
368;08:05:14;0;0;454,57
369;08:05:15;0;0;454,57
370;08:05:16;0;0;454,57
371;08:05:17;0;0;454,57
372;08:05:18;0;0;454,57
373;08:05:19;0;0;454,57
374;08:05:20;0;0;454,57
375;08:05:21;0;0;454,57
376;08:05:22;0;0;454,57
377;08:05:23;0;0;454,57
378;08:05:24;0;0;454,57
379;08:05:25;0;0;454,57
380;08:05:26;0;0;454,57
381;08:05:27;0;0;454,57
382;08:05:28;0;0;454,57
383;08:05:29;0;0;454,57
384;08:05:30;0;0;461,12
385;08:05:31;0;0;454,57
386;08:05:32;0;0;461,12
387;08:05:33;0;0;454,57
388;08:05:34;0;0;461,12
389;08:05:35;0;0;461,12
390;08:05:36;0;0;454,57
391;08:05:37;0;0;454,57
392;08:05:38;0;0;454,57
393;08:05:39;0;0;454,57
394;08:05:40;0;0;454,57
395;08:05:41;0;0;454,57
396;08:05:42;0;0;461,12
397;08:05:43;0;0;454,57
398;08:05:44;0;0;454,57
399;08:05:45;0;0;454,57
400;08:05:46;0;0;454,57
401;08:05:47;0;0;454,57
402;08:05:48;0;0;454,57
403;08:05:49;0;0;454,57
404;08:05:50;0;0;454,57
405;08:05:51;0;0;454,57
406;08:05:52;0;0;454,57
407;08:05:53;0;0;461,12
408;08:05:54;0;0;454,57
409;08:05:55;0;0;461,12
410;08:05:56;0;0;461,12
411;08:05:57;0;0;461,12
412;08:05:58;0;0;454,57
413;08:05:59;0;0;461,12
414;08:06:00;0;0;454,57
415;08:06:01;0;0;461,12
416;08:06:02;0;0;454,57
417;08:06:03;0;0;461,12
418;08:06:04;0;0;454,57
419;08:06:05;0;0;454,57
420;08:06:06;0;0;461,12
421;08:06:07;0;0;454,57
422;08:06:08;0;0;454,57
423;08:06:09;0;0;448,02
424;08:06:10;0;0;461,12
425;08:06:11;0;0;454,57
426;08:06:12;0;0;454,57
427;08:06:13;0;0;454,57
428;08:06:14;0;0;461,12
429;08:06:15;0;0;454,57
430;08:06:16;0;0;454,57
431;08:06:17;0;0;461,12
432;08:06:18;0;0;454,57
433;08:06:19;0;0;454,57
434;08:06:20;0;0;461,12
435;08:06:21;0;0;461,12
436;08:06:22;0;0;461,12
437;08:06:23;0;0;454,57
438;08:06:24;0;0;461,12
439;08:06:25;0;0;454,57
440;08:06:26;0;0;454,57
441;08:06:27;0;0;461,12
442;08:06:28;0;0;461,12
443;08:06:29;0;0;454,57
444;08:06:30;0;0;454,57
445;08:06:31;0;0;454,57
446;08:06:32;0;0;461,12
447;08:06:33;0;0;454,57
448;08:06:34;0;0;454,57
449;08:06:35;0;0;454,57
450;08:06:36;0;0;461,12
451;08:06:37;0;0;454,57
452;08:06:38;0;0;454,57
453;08:06:39;0;0;461,12
454;08:06:40;0;0;461,12
455;08:06:41;0;0;461,12
456;08:06:42;0;0;454,57
457;08:06:43;0;0;461,12
458;08:06:44;0;0;461,12
459;08:06:45;0;0;546,925
460;08:06:46;0;0;612,425
461;08:06:47;0;0;625,525
462;08:06:48;0;0;632,73
463;08:06:49;0;0;632,73
464;08:06:50;0;0;632,73
465;08:06:51;0;0;632,73
466;08:06:52;0;0;625,525
467;08:06:53;0;0;632,73
468;08:06:54;0;0;625,525
469;08:06:55;0;0;625,525
470;08:06:56;0;0;612,425
471;08:06:57;0;0;618,975
472;08:06:58;0;0;618,975
473;08:06:59;0;0;612,425
474;08:07:00;0;0;612,425
475;08:07:01;0;0;612,425
476;08:07:02;0;0;605,875
477;08:07:03;0;0;605,875
478;08:07:04;0;0;605,875
479;08:07:05;0;0;605,875
480;08:07:06;0;0;599,325
481;08:07:07;0;0;599,325
482;08:07:08;0;0;599,325
483;08:07:09;0;0;592,775
484;08:07:10;0;0;592,775
485;08:07:11;0;0;592,775
486;08:07:12;0;0;586,225
487;08:07:13;0;0;592,775
488;08:07:14;0;0;586,225
489;08:07:15;0;0;586,225
490;08:07:16;0;0;586,225
491;08:07:17;0;0;579,675
492;08:07:18;0;0;579,675
493;08:07:19;0;0;579,675
494;08:07:20;0;0;579,675
495;08:07:21;0;0;579,675
496;08:07:22;0;0;573,125
497;08:07:23;0;0;579,675
498;08:07:24;0;0;573,125
499;08:07:25;0;0;579,675
500;08:07:26;0;0;573,125
501;08:07:27;0;0;579,675
502;08:07:28;0;0;573,125
503;08:07:29;0;0;573,125
504;08:07:30;0;0;573,125
505;08:07:31;0;0;573,125
506;08:07:32;0;0;573,125
507;08:07:33;0;0;573,125
508;08:07:34;0;0;573,125
509;08:07:35;0;0;573,125
510;08:07:36;0;0;566,575
511;08:07:37;0;0;573,125
512;08:07:38;0;0;566,575
513;08:07:39;0;0;566,575
514;08:07:40;0;0;566,575
515;08:07:41;0;0;566,575
516;08:07:42;0;0;566,575
517;08:07:43;0;0;566,575
518;08:07:44;0;0;566,575
519;08:07:45;0;0;566,575
520;08:07:46;0;0;560,025
521;08:07:47;0;0;566,575
522;08:07:48;0;0;566,575
523;08:07:49;0;0;579,675
524;08:07:50;0;0;573,125
525;08:07:51;0;0;573,125
526;08:07:52;0;0;573,125
527;08:07:53;0;0;579,675
528;08:07:54;0;0;579,675
529;08:07:55;0;0;573,125
530;08:07:56;0;0;573,125
531;08:07:57;0;0;560,025
532;08:07:58;0;0;560,025
533;08:07:59;0;0;553,475
534;08:08:00;0;0;560,025
535;08:08:01;0;0;553,475
536;08:08:02;0;0;560,025
537;08:08:03;0;0;553,475
538;08:08:04;0;0;560,025
539;08:08:05;0;0;480,77
540;08:08:06;0;0;474,22
541;08:08:07;0;0;474,22
542;08:08:08;0;0;474,22
543;08:08:09;0;0;448,02
544;08:08:10;0,1;1,8;448,02
545;08:08:11;0,2;4,4;553,475
546;08:08:12;0,3;6;678,58
547;08:08:13;0,4;6,1;751,285
548;08:08:14;0,5;6,4;744,08
549;08:08:15;0,6;8,4;632,73
550;08:08:16;0,8;8,6;467,67
551;08:08:17;0,9;8,9;269,86
552;08:08:18;0,9;2,6;170,955
553;08:08:19;0,9;0;118,555
554;08:08:20;0,9;0;79,255
555;08:08:21;0,9;0,1;45,85
556;08:08:22;0,9;0;32,75
557;08:08:23;0,8;5,9;66,155
558;08:08:24;0,8;1,4;125,105
559;08:08:25;0,8;0;210,91
560;08:08:26;0,8;0;263,31
561;08:08:27;0,8;0;309,815
562;08:08:28;0,8;0;322,915
563;08:08:29;0,8;0;342,565
564;08:08:30;0,8;0;342,565
565;08:08:31;0,8;0;355,665
566;08:08:32;0,8;0;362,215
567;08:08:33;0,8;0;362,215
568;08:08:34;0,8;0;362,215
569;08:08:35;0,8;0;362,215
570;08:08:36;0,8;0;368,765
571;08:08:37;0,8;0;368,765
572;08:08:38;0,8;0;375,315
573;08:08:39;0,8;0;368,765
574;08:08:40;0,8;0;375,315
575;08:08:41;0,8;0;368,765
576;08:08:42;0,8;0;375,315
577;08:08:43;0,8;0;375,315
578;08:08:44;0,8;0;375,315
579;08:08:45;0,8;0;381,865
580;08:08:46;0,8;0;375,315
581;08:08:47;0,8;0;375,315
582;08:08:48;0,8;0;375,315
583;08:08:49;0,8;0;381,865
584;08:08:50;0,8;0;381,865
585;08:08:51;0,8;0;375,315
586;08:08:52;0,8;0;381,865
587;08:08:53;0,8;0;381,865
588;08:08:54;0,8;0;388,415
589;08:08:55;0,8;0;381,865
590;08:08:56;0,8;0;381,865
591;08:08:57;0,8;0;388,415
592;08:08:58;0,8;0;388,415
593;08:08:59;0,8;0;381,865
594;08:09:00;0,8;0;388,415
595;08:09:01;0,8;0;394,965
596;08:09:02;0,8;0;388,415
597;08:09:03;0,8;0;388,415
598;08:09:04;0,8;0;394,965
599;08:09:05;0,8;0;394,965
600;08:09:06;0,8;0;388,415
601;08:09:07;0,8;0;394,965
602;08:09:08;0,8;0;394,965
603;08:09:09;0,8;0;394,965
604;08:09:10;0,8;0;388,415
605;08:09:11;0,8;0;394,965
606;08:09:12;0,8;0;394,965
607;08:09:13;0,8;0;394,965
608;08:09:14;0,8;0;394,965
609;08:09:15;0,8;0;394,965
610;08:09:16;0,8;0;394,965
611;08:09:17;0,8;0;394,965
612;08:09:18;0,8;0;394,965
613;08:09:19;0,8;0;394,965
614;08:09:20;0,8;0;394,965
615;08:09:21;0,8;0;394,965
616;08:09:22;0,8;0;394,965
617;08:09:23;0,8;0;402,17
618;08:09:24;0,8;0;402,17
619;08:09:25;0,8;0;394,965
620;08:09:26;0,8;0;402,17
621;08:09:27;0,8;0;402,17
622;08:09:28;0,8;0;402,17
623;08:09:29;0,8;0;402,17
624;08:09:30;0,8;0;408,72
625;08:09:31;0,8;0;402,17
626;08:09:32;0,8;0;402,17
627;08:09:33;0,8;0;402,17
628;08:09:34;0,8;0;408,72
629;08:09:35;0,8;0;402,17
630;08:09:36;0,8;0;402,17
631;08:09:37;0,8;0;408,72
632;08:09:38;0,8;0;408,72
633;08:09:39;0,8;0;402,17
634;08:09:40;0,8;0;402,17
635;08:09:41;0,8;0;408,72
636;08:09:42;0,8;0;408,72
637;08:09:43;0,8;0;402,17
638;08:09:44;0,8;0;408,72
639;08:09:45;0,8;0;408,72
640;08:09:46;0,8;0;408,72
641;08:09:47;0,8;0;408,72
642;08:09:48;0,8;0;408,72
643;08:09:49;0,8;0;408,72
644;08:09:50;0,8;0;408,72
645;08:09:51;0,8;0;408,72
646;08:09:52;0,8;0;408,72
647;08:09:53;0,8;0;408,72
648;08:09:54;0;46;402,17
649;08:09:55;0;0;408,72
650;08:09:56;0;0;408,72
651;08:09:57;0;0;0
652;08:09:58;0;0;0
653;08:09:59;0;0;0
654;08:10:00;0;0;0
655;08:10:01;0;0;0
656;08:10:02;0;0;0
657;08:10:03;0;0;0
658;08:10:04;0;0;0
659;08:10:05;0;0;0
660;08:10:06;0;0;0
661;08:10:07;0;0;0
662;08:10:08;0;0;0
663;08:10:09;0;0;0
664;08:10:10;0;0;0
665;08:10:11;0;0,5;0
666;08:10:12;0,1;3,2;0
667;08:10:13;0,2;7,1;0
668;08:10:14;0,4;9,9;0
669;08:10:15;0,6;11,2;0
670;08:10:16;0,8;11,4;0
671;08:10:17;1;11,5;0
672;08:10:18;1,1;11,4;0
673;08:10:19;1,3;11,2;0
674;08:10:20;1,5;12,3;0
675;08:10:21;1,8;12,7;0
676;08:10:22;2;15,2;0
677;08:10:23;2,3;17,1;0
678;08:10:24;2,6;16,9;0
679;08:10:25;2,9;17,5;0
680;08:10:26;3,2;19,1;0
681;08:10:27;3,6;22;0
682;08:10:28;3,9;21,9;0
683;08:10:29;4,3;22,4;0
684;08:10:30;4,7;22,5;0
685;08:10:31;5;22;0
686;08:10:32;5,4;22,4;0
687;08:10:33;5,8;23,6;0
688;08:10:34;6,2;23,5;0
689;08:10:35;6,6;23,8;0
690;08:10:36;7;23,7;0
691;08:10:37;7,4;23,9;0
692;08:10:38;7,8;24,1;0
693;08:10:39;8,2;24;0
694;08:10:40;8,6;24;0
695;08:10:41;9;24;0
696;08:10:42;9,4;23,9;0
697;08:10:43;9,8;24;0
698;08:10:44;10,2;24,1;0
699;08:10:45;10,6;24;0
700;08:10:46;11;24,2;0
701;08:10:47;11,4;24,3;0
702;08:10:48;11,8;24,2;0
703;08:10:49;12,2;24,2;0
704;08:10:50;12,6;24,2;0
705;08:10:51;13;24;0
706;08:10:52;13,4;24,1;0
707;08:10:53;13,8;24,2;0
708;08:10:54;14,2;24;0
709;08:10:55;14,6;24,2;0
710;08:10:56;15;24,4;0
711;08:10:57;15,4;24,3;0
712;08:10:58;15,9;24,4;0
713;08:10:59;16,3;24,4;0
714;08:11:00;16,7;24,4;0
715;08:11:01;17,1;24,3;0
716;08:11:02;17,5;24,4;0
717;08:11:03;17,9;24,5;0
718;08:11:04;18,3;24,3;0
719;08:11:05;18,7;24,4;0
720;08:11:06;19,1;24,6;0
721;08:11:07;19,5;24,4;0
722;08:11:08;19,9;24,5;0
723;08:11:09;20,3;24,5;0
724;08:11:10;20,7;24,3;0
725;08:11:11;21,1;24,4;0
726;08:11:12;21,6;24,5;0
727;08:11:13;22;24,4;0
728;08:11:14;22,4;24,4;0
729;08:11:15;22,8;24,6;0
730;08:11:16;23,2;24,4;0
731;08:11:17;23,6;24,4;0
732;08:11:18;24;24,5;0
733;08:11:19;24,4;24,4;0
734;08:11:20;24,8;24,4;0
735;08:11:21;25,2;24,6;0
736;08:11:22;25,6;24,5;0
737;08:11:23;26;24,5;0
738;08:11:24;26,4;24,6;0
739;08:11:25;26,9;24,6;0
740;08:11:26;27,3;24,4;0
741;08:11:27;27,7;24,6;0
742;08:11:28;28,1;24,5;0
743;08:11:29;28,5;24,4;0
744;08:11:30;28,9;24,6;0
745;08:11:31;29,3;24,5;0
746;08:11:32;29,7;24,5;0
747;08:11:33;30,1;24,6;0
748;08:11:34;30,5;24,5;0
749;08:11:35;30,9;24,4;0
750;08:11:36;31,3;24,5;0
751;08:11:37;31,8;24,5;0
752;08:11:38;32,2;24,4;0
753;08:11:39;32,6;24,5;0
754;08:11:40;33;24,5;0
755;08:11:41;33,4;24,4;0
756;08:11:42;33,8;24,6;0
757;08:11:43;34,2;24,7;0
758;08:11:44;34,6;24,4;0
759;08:11:45;35;24,5;0
760;08:11:46;35,4;24,6;0
761;08:11:47;35,8;24,4;0
762;08:11:48;36,3;24,6;0
763;08:11:49;36,7;24,6;0
764;08:11:50;37,1;24,5;0
765;08:11:51;37,5;24,6;0
766;08:11:52;37,9;24,7;0
767;08:11:53;38,3;24,5;0
768;08:11:54;38,7;24,4;0
769;08:11:55;39,1;24,6;0
770;08:11:56;39,5;24,4;0
771;08:11:57;39,9;24,6;0
772;08:11:58;40,3;24,7;0
