Id;Heure;Profondeur;Vitesse;Effort
773;08:11:59;40,8;24,5;0
774;08:12:00;41,2;24,6;0
775;08:12:01;41,6;24,7;0
776;08:12:02;42;24,5;0
777;08:12:03;42,4;24,5;0
778;08:12:04;42,8;24,6;0
779;08:12:05;43,2;24,6;0
780;08:12:06;43,6;24,6;0
781;08:12:07;44;24,7;0
782;08:12:08;44,4;24,6;0
783;08:12:09;44,9;24,6;0
784;08:12:10;45,3;24,7;0
785;08:12:11;45,7;24,6;0
786;08:12:12;46,1;24,4;0
787;08:12:13;46,5;24,7;0
788;08:12:14;46,9;24,6;0
789;08:12:15;47,3;24,4;0
790;08:12:16;47,7;24,6;0
791;08:12:17;48,1;24,7;0
792;08:12:18;48,5;24,5;0
793;08:12:19;49;24,7;0
794;08:12:20;49,4;24,6;0
795;08:12:21;49,8;24,5;0
796;08:12:22;50,2;24,6;0
797;08:12:23;50,6;24,7;0
798;08:12:24;51;24,6;0
799;08:12:25;51,4;24,7;0
800;08:12:26;51,8;24,8;0
801;08:12:27;52,2;24,6;0
802;08:12:28;52,7;24,7;0
803;08:12:29;53,1;24,7;0
804;08:12:30;53,5;24,6;0
805;08:12:31;53,9;24,6;0
806;08:12:32;54,3;24,7;0
807;08:12:33;54,7;24,6;0
808;08:12:34;55,1;24,6;0
809;08:12:35;55,5;24,8;0
810;08:12:36;55,9;24,7;0
811;08:12:37;56,3;24,6;0
812;08:12:38;56,8;24,6;0
813;08:12:39;57,2;24,7;0
814;08:12:40;57,6;24,5;0
815;08:12:41;58;24,7;0
816;08:12:42;58,4;24,7;0
817;08:12:43;58,8;24,6;0
818;08:12:44;59,2;24,8;0
819;08:12:45;59,6;24,8;0
820;08:12:46;60,1;24,6;0
821;08:12:47;60,5;24,7;0
822;08:12:48;60,9;24,7;0
823;08:12:49;61,3;24,6;0
824;08:12:50;61,7;24,7;0
825;08:12:51;62,1;24,8;0
826;08:12:52;62,5;24,6;0
827;08:12:53;62,9;24,7;0
828;08:12:54;63,3;24,8;0
829;08:12:55;63,8;24,6;0
830;08:12:56;64,2;24,6;0
831;08:12:57;64,6;24,7;0
832;08:12:58;65;24,6;0
833;08:12:59;65,4;24,6;0
834;08:13:00;65,8;24,8;0
835;08:13:01;66,2;24,6;0
836;08:13:02;66,6;24,7;0
837;08:13:03;67;24,8;0
838;08:13:04;67,5;24,7;0
839;08:13:05;67,9;24,6;0
840;08:13:06;68,3;24,8;0
841;08:13:07;68,7;24,7;0
842;08:13:08;69,1;24,6;0
843;08:13:09;69,5;24,8;0
844;08:13:10;69,9;24,9;0
845;08:13:11;70,3;24,7;0
846;08:13:12;70,8;24,8;0
847;08:13:13;71,2;24,7;0
848;08:13:14;71,6;24,6;0
849;08:13:15;72;24,7;0
850;08:13:16;72,4;24,8;0
851;08:13:17;72,8;24,6;0
852;08:13:18;73,2;24,7;0
853;08:13:19;73,6;24,9;0
854;08:13:20;74,1;24,6;0
855;08:13:21;74,5;24,8;0
856;08:13:22;74,9;24,8;0
857;08:13:23;75,3;24,7;0
858;08:13:24;75,7;24,7;0
859;08:13:25;76,1;24,8;0
860;08:13:26;76,5;24,7;0
861;08:13:27;76,9;24,7;0
862;08:13:28;77,3;24,9;0
863;08:13:29;77,8;24,8;0
864;08:13:30;78,2;24,7;0
865;08:13:31;78,6;24,7;0
866;08:13:32;79;24,7;0
867;08:13:33;79,4;24,6;0
868;08:13:34;79,8;24,8;0
869;08:13:35;80,2;24,8;0
870;08:13:36;80,6;24,6;0
871;08:13:37;81,1;24,8;0
872;08:13:38;81,5;24,8;0
873;08:13:39;81,9;24,7;0
874;08:13:40;82,3;24,7;0
875;08:13:41;82,7;24,9;0
876;08:13:42;83,1;24,6;0
877;08:13:43;83,5;24,8;0
878;08:13:44;83,9;24,9;0
879;08:13:45;84,4;24,7;0
880;08:13:46;84,8;24,8;0
881;08:13:47;85,2;24,8;0
882;08:13:48;85,6;24,7;0
883;08:13:49;86;24,6;0
884;08:13:50;86,4;24,8;0
885;08:13:51;86,8;24,8;0
886;08:13:52;87,3;24,7;0
887;08:13:53;87,7;24,8;0
888;08:13:54;88,1;24,8;0
889;08:13:55;88,5;24,7;0
890;08:13:56;88,9;24,8;0
891;08:13:57;89,3;24,8;0
892;08:13:58;89,7;24,6;0
893;08:13:59;90,1;24,7;0
894;08:14:00;90,6;24,9;0
895;08:14:01;91;24,7;0
896;08:14:02;91,4;24,8;0
897;08:14:03;91,8;25;0
898;08:14:04;92,2;24,7;0
899;08:14:05;92,6;24,8;0
900;08:14:06;93;24,8;0
901;08:14:07;93,5;24,8;0
902;08:14:08;93,9;24,8;0
903;08:14:09;94,3;24,8;0
904;08:14:10;94,7;24,8;0
905;08:14:11;95,1;24,7;0
906;08:14:12;95,5;25;0
907;08:14:13;95,9;24,8;0
908;08:14:14;96,3;24,7;0
909;08:14:15;96,8;24,8;0
910;08:14:16;97,2;24,8;0
911;08:14:17;97,6;24,7;0
912;08:14:18;98;24,9;0
913;08:14:19;98,4;24,9;0
914;08:14:20;98,8;24,7;0
915;08:14:21;99,2;24,9;0
916;08:14:22;99,7;25;0
917;08:14:23;100,1;24,8;0
918;08:14:24;100,5;24,7;0
919;08:14:25;100,9;24,9;0
920;08:14:26;101,3;24,7;0
921;08:14:27;101,7;24,8;0
922;08:14:28;102,1;25;0
923;08:14:29;102,6;24,8;0
924;08:14:30;103;24,8;0
925;08:14:31;103,4;24,9;0
926;08:14:32;103,8;24,8;0
927;08:14:33;104,2;24,7;0
928;08:14:34;104,6;24,8;0
929;08:14:35;105;24,8;0
930;08:14:36;105,4;24,7;0
931;08:14:37;105,9;24,9;0
932;08:14:38;106,3;25;0
933;08:14:39;106,7;24,8;0
934;08:14:40;107,1;24,8;0
935;08:14:41;107,5;24,9;0
936;08:14:42;107,9;24,7;0
937;08:14:43;108,3;24,8;0
938;08:14:44;108,8;24,9;0
939;08:14:45;109,2;24,7;0
940;08:14:46;109,6;24,8;0
941;08:14:47;110;25;0
942;08:14:48;110,4;24,8;0
943;08:14:49;110,8;24,8;0
944;08:14:50;111,2;24,8;0
945;08:14:51;111,7;24,8;0
946;08:14:52;112,1;24,6;0
947;08:14:53;112,5;24,4;0
948;08:14:54;112,9;24,4;0
949;08:14:55;113,3;24,3;0
950;08:14:56;113,7;24,5;0
951;08:14:57;114,1;24,4;0
952;08:14:58;114,5;24,3;0
953;08:14:59;114,9;24,4;0
954;08:15:00;115,3;24,9;0
955;08:15:01;115,7;24,8;0
956;08:15:02;116,2;24,9;0
957;08:15:03;116,6;25;0
958;08:15:04;117;24,8;0
959;08:15:05;117,4;24,9;0
960;08:15:06;117,8;25;0
961;08:15:07;118,2;24,8;0
962;08:15:08;118,6;24,8;0
963;08:15:09;119,1;24,8;0
964;08:15:10;119,5;24,8;0
965;08:15:11;119,9;24,8;0
966;08:15:12;120,3;24,8;0
967;08:15:13;120,7;25;0
968;08:15:14;121,1;24,8;0
969;08:15:15;121,5;24,8;0
970;08:15:16;122;25,1;0
971;08:15:17;122,4;24,7;0
972;08:15:18;122,8;24,8;0
973;08:15:19;123,2;25;0
974;08:15:20;123,6;24,8;0
975;08:15:21;124;24,8;0
976;08:15:22;124,4;24,9;0
977;08:15:23;124,9;25;0
978;08:15:24;125,3;24,8;0
979;08:15:25;125,7;24,9;0
980;08:15:26;126,1;24,9;0
981;08:15:27;126,5;24,7;0
982;08:15:28;126,9;24,9;0
983;08:15:29;127,3;24,9;0
984;08:15:30;127,8;24,8;0
985;08:15:31;128,2;24,8;0
986;08:15:32;128,6;25;0
987;08:15:33;129;24,8;0
988;08:15:34;129,4;24,8;0
989;08:15:35;129,8;24,9;0
990;08:15:36;130,2;24,8;0
991;08:15:37;130,7;24,8;0
992;08:15:38;131,1;24,9;0
993;08:15:39;131,5;24,9;0
994;08:15:40;131,9;24,8;0
995;08:15:41;132,3;25;0
996;08:15:42;132,7;25;0
997;08:15:43;133,1;24,7;0
998;08:15:44;133,6;24,8;0
999;08:15:45;134;24,9;0
1000;08:15:46;134,4;24,8;0
1001;08:15:47;134,8;25;0
1002;08:15:48;135,2;24,8;0
1003;08:15:49;135,6;24,9;0
1004;08:15:50;136;24,8;0
1005;08:15:51;136,5;25,1;0
1006;08:15:52;136,9;24,8;0
1007;08:15:53;137,3;24,7;0
1008;08:15:54;137,7;25;0
1009;08:15:55;138,1;24,8;0
1010;08:15:56;138,5;24,9;0
1011;08:15:57;138,9;25;0
1012;08:15:58;139,4;25;0
1013;08:15:59;139,8;24,8;0
1014;08:16:00;140,2;25;0
1015;08:16:01;140,6;25;0
1016;08:16:02;141;24,7;0
1017;08:16:03;141,4;24,9;0
1018;08:16:04;141,8;24,9;0
1019;08:16:05;142,3;24,9;0
1020;08:16:06;142,7;24,8;0
1021;08:16:07;143,1;25,1;0
1022;08:16:08;143,5;24,8;0
1023;08:16:09;143,9;24,9;0
1024;08:16:10;144,3;24,9;0
1025;08:16:11;144,8;24,8;0
1026;08:16:12;145,2;24,8;0
1027;08:16:13;145,6;24,9;0
1028;08:16:14;146;24,9;0
1029;08:16:15;146,4;24,8;0
1030;08:16:16;146,8;25;0
1031;08:16:17;147,2;25;0
1032;08:16:18;147,7;24,8;0
1033;08:16:19;148,1;25;0
1034;08:16:20;148,5;24,9;0
1035;08:16:21;148,9;24,8;0
1036;08:16:22;149,3;24,8;0
1037;08:16:23;149,7;25;0
1038;08:16:24;150,1;24,8;0
1039;08:16:25;150,6;24,9;0
1040;08:16:26;151;25,1;0
1041;08:16:27;151,4;24,8;0
1042;08:16:28;151,8;24,8;0
1043;08:16:29;152,2;25;0
1044;08:16:30;152,6;24,9;0
1045;08:16:31;153,1;24,8;0
1046;08:16:32;153,5;25;0
1047;08:16:33;153,9;24,9;0
1048;08:16:34;154,3;24,9;0
1049;08:16:35;154,7;24,9;0
1050;08:16:36;155,1;25;0
1051;08:16:37;155,5;24,8;0
1052;08:16:38;156;24,8;0
1053;08:16:39;156,4;25,1;0
1054;08:16:40;156,8;24,8;0
1055;08:16:41;157,2;25;0
1056;08:16:42;157,6;25;0
1057;08:16:43;158;24,9;0
1058;08:16:44;158,5;24,9;0
1059;08:16:45;158,9;25;0
1060;08:16:46;159,3;24,8;0
1061;08:16:47;159,7;24,8;0
1062;08:16:48;160,1;25;0
1063;08:16:49;160,5;24,8;0
1064;08:16:50;160,9;24,9;0
1065;08:16:51;161,4;25;0
1066;08:16:52;161,8;25;0
1067;08:16:53;162,2;24,8;0
1068;08:16:54;162,6;25;0
1069;08:16:55;163;24,9;0
1070;08:16:56;163,4;24,8;0
1071;08:16:57;163,8;25;0
1072;08:16:58;164,3;25;0
1073;08:16:59;164,7;25;0
1074;08:17:00;165,1;24,9;0
1075;08:17:01;165,5;25,1;0
1076;08:17:02;165,9;24,8;0
1077;08:17:03;166,3;24,8;0
1078;08:17:04;166,8;25;0
1079;08:17:05;167,2;24,9;0
1080;08:17:06;167,6;24,8;0
1081;08:17:07;168;25;0
1082;08:17:08;168,4;24,9;0
1083;08:17:09;168,8;24,8;0
1084;08:17:10;169,2;25;0
1085;08:17:11;169,7;25;0
1086;08:17:12;170,1;24,8;0
1087;08:17:13;170,5;24,8;0
1088;08:17:14;170,9;25,1;0
1089;08:17:15;171,3;24,8;0
1090;08:17:16;171,7;25;0
1091;08:17:17;172,2;25;0
1092;08:17:18;172,6;24,9;0
1093;08:17:19;173;24,9;0
1094;08:17:20;173,4;25;0
1095;08:17:21;173,8;24,8;0
1096;08:17:22;174,2;24,9;0
1097;08:17:23;174,6;25;0
1098;08:17:24;175,1;24,9;0
1099;08:17:25;175,5;24,9;0
1100;08:17:26;175,9;25;0
1101;08:17:27;176,3;25;0
1102;08:17:28;176,7;24,8;0
1103;08:17:29;177,1;25;0
1104;08:17:30;177,6;24,9;0
1105;08:17:31;178;24,9;0
1106;08:17:32;178,4;24,9;0
1107;08:17:33;178,8;25,1;0
1108;08:17:34;179,2;24,9;0
1109;08:17:35;179,6;25;0
1110;08:17:36;180,1;25,1;0
1111;08:17:37;180,5;24,9;0
1112;08:17:38;180,9;24,8;0
1113;08:17:39;181,3;25;0
1114;08:17:40;181,7;24,9;0
1115;08:17:41;182,1;24,8;0
1116;08:17:42;182,5;25,1;0
1117;08:17:43;183;25;0
1118;08:17:44;183,4;24,9;0
1119;08:17:45;183,8;25;0
1120;08:17:46;184,2;25;0
1121;08:17:47;184,6;24,7;0
1122;08:17:48;185;25;0
1123;08:17:49;185,5;25;0
1124;08:17:50;185,9;25;0
1125;08:17:51;186,3;24,8;0
1126;08:17:52;186,7;25,1;0
1127;08:17:53;187,1;24,9;0
1128;08:17:54;187,5;25;0
1129;08:17:55;187,9;25;0
1130;08:17:56;188,4;24,9;0
1131;08:17:57;188,8;24,8;0
1132;08:17:58;189,2;25;0
1133;08:17:59;189,6;25;0
1134;08:18:00;190;24,9;0
1135;08:18:01;190,4;25,1;0
1136;08:18:02;190,9;25,1;0
1137;08:18:03;191,3;24,8;0
1138;08:18:04;191,7;24,8;0
1139;08:18:05;192,1;25;0
1140;08:18:06;192,5;24,8;0
1141;08:18:07;192,9;25;0
1142;08:18:08;193,4;25;0
1143;08:18:09;193,8;25;0
1144;08:18:10;194,2;24,9;0
1145;08:18:11;194,6;25,1;0
1146;08:18:12;195;24,8;0
1147;08:18:13;195,4;24,9;0
1148;08:18:14;195,8;25;0
1149;08:18:15;196,3;25;0
1150;08:18:16;196,7;24,8;0
1151;08:18:17;197,1;25,1;0
1152;08:18:18;197,5;25;0
1153;08:18:19;197,9;25;0
1154;08:18:20;198,3;24,9;0
1155;08:18:21;198,8;25,1;0
1156;08:18:22;199,2;24,8;0
1157;08:18:23;199,6;25;0
1158;08:18:24;200;25;0
1159;08:18:25;200,4;24,9;0
1160;08:18:26;200,8;25;0
1161;08:18:27;201,3;25,1;0
1162;08:18:28;201,7;24,9;0
1163;08:18:29;202,1;24,9;0
1164;08:18:30;202,5;25;0
1165;08:18:31;202,9;25;0
1166;08:18:32;203,3;24,9;0
1167;08:18:33;203,8;25;0
1168;08:18:34;204,2;25,1;0
1169;08:18:35;204,6;24,9;0
1170;08:18:36;205;25,1;0
1171;08:18:37;205,4;25,1;0
1172;08:18:38;205,8;24,9;0
1173;08:18:39;206,2;24,9;0
1174;08:18:40;206,7;25,1;0
1175;08:18:41;207,1;24,8;0
1176;08:18:42;207,5;25;0
1177;08:18:43;207,9;25,1;0
1178;08:18:44;208,3;25;0
1179;08:18:45;208,7;24,9;0
1180;08:18:46;209,2;25,1;0
1181;08:18:47;209,6;24,9;0
1182;08:18:48;210;24,9;0
1183;08:18:49;210,4;24,9;0
1184;08:18:50;210,8;25,1;0
1185;08:18:51;211,2;24,8;0
1186;08:18:52;211,7;25,1;0
1187;08:18:53;212,1;25,1;0
1188;08:18:54;212,5;25;0
1189;08:18:55;212,9;25;0
1190;08:18:56;213,3;25,1;0
1191;08:18:57;213,7;24,8;0
1192;08:18:58;214,2;25;0
1193;08:18:59;214,6;25;0
1194;08:19:00;215;25;0
1195;08:19:01;215,4;24,9;0
1196;08:19:02;215,8;25,1;0
1197;08:19:03;216,2;25;0
1198;08:19:04;216,7;25;0
1199;08:19:05;217,1;25;0
1200;08:19:06;217,5;24,9;0
1201;08:19:07;217,9;24,9;0
1202;08:19:08;218,3;25;0
1203;08:19:09;218,7;25,1;0
1204;08:19:10;219,1;24,8;0
1205;08:19:11;219,6;25;0
1206;08:19:12;220;25,1;0
1207;08:19:13;220,4;24,9;0
1208;08:19:14;220,8;24,8;0
1209;08:19:15;221,2;25,1;0
1210;08:19:16;221,6;24,8;0
1211;08:19:17;222,1;24,9;0
1212;08:19:18;222,5;25,1;0
1213;08:19:19;222,9;25;0
1214;08:19:20;223,3;25;0
1215;08:19:21;223,7;25;0
1216;08:19:22;224,1;25,1;0
1217;08:19:23;224,6;25;0
1218;08:19:24;225;24,9;0
1219;08:19:25;225,4;25;0
1220;08:19:26;225,8;25,1;0
1221;08:19:27;226,2;24,8;0
1222;08:19:28;226,6;25;0
1223;08:19:29;227,1;25,1;0
1224;08:19:30;227,5;25;0
1225;08:19:31;227,9;25;0
1226;08:19:32;228,3;25,1;0
1227;08:19:33;228,7;25;0
1228;08:19:34;229,1;24,9;0
1229;08:19:35;229,6;25;0
1230;08:19:36;230;25;0
1231;08:19:37;230,4;24,9;0
1232;08:19:38;230,8;25,1;0
1233;08:19:39;231,2;25,1;0
1234;08:19:40;231,6;24,9;0
1235;08:19:41;232,1;25;0
1236;08:19:42;232,5;25;0
1237;08:19:43;232,9;24,8;0
1238;08:19:44;233,3;25;0
1239;08:19:45;233,7;25;0
1240;08:19:46;234,1;24,9;0
1241;08:19:47;234,5;24,9;0
1242;08:19:48;235;25,1;0
1243;08:19:49;235,4;24,9;0
1244;08:19:50;235,8;24,8;0
1245;08:19:51;236,2;25;0
1246;08:19:52;236,6;24,9;0
1247;08:19:53;237;24,8;0
1248;08:19:54;237,5;25;0
1249;08:19:55;237,9;25;0
1250;08:19:56;238,3;24,9;0
1251;08:19:57;238,7;25,1;0
1252;08:19:58;239,1;25;0
1253;08:19:59;239,5;24,7;0
1254;08:20:00;239,9;24,7;0
1255;08:20:01;240,3;24,8;0
1256;08:20:02;240,7;23,3;0
1257;08:20:03;241;20,6;0
1258;08:20:04;241,3;19,8;0
1259;08:20:05;241,7;19,3;0
1260;08:20:06;242;18,5;0
1261;08:20:07;242,3;18,1;0
1262;08:20:08;242,6;18,1;0
1263;08:20:09;242,9;17,9;0
1264;08:20:10;243,2;17,9;0
1265;08:20:11;243,4;17,8;0
1266;08:20:12;243,7;17,8;0
1267;08:20:13;244;17,8;0
1268;08:20:14;244,3;17,7;0
1269;08:20:15;244,6;17,7;0
1270;08:20:16;244,9;17,7;0
1271;08:20:17;245,2;17,7;0
1272;08:20:18;245,5;17,5;0
1273;08:20:19;245,8;17,7;0
1274;08:20:20;246,1;17,5;0
1275;08:20:21;246,4;17,7;0
1276;08:20:22;246,7;17,4;0
1277;08:20:23;247;17,5;0
1278;08:20:24;247,3;17,4;0
1279;08:20:25;247,6;17,5;0
1280;08:20:26;247,8;17,2;0
1281;08:20:27;247,8;10,2;0
1282;08:20:28;247,8;0;0
1283;08:20:29;247,8;0;0
1284;08:20:30;247,8;0;0
1285;08:20:31;247,8;0;0
1286;08:20:32;247,8;0;0
1287;08:20:33;247,8;0;0
1288;08:20:34;247,8;0;0
1289;08:20:35;247,8;0;0
1290;08:20:36;247,8;0;0
1291;08:20:37;247,8;0;0
1292;08:20:38;247,8;0;0
1293;08:20:39;247,8;0;0
1294;08:20:40;247,8;0;0
1295;08:20:41;247,8;0;0
1296;08:20:42;247,8;0;0
1297;08:20:43;247,8;0;0
1298;08:20:44;247,8;0;0
1299;08:20:45;247,8;0;0
1300;08:20:46;247,6;4;0
1301;08:20:47;247,3;13,6;0
1302;08:20:48;247;16,8;0
1303;08:20:49;246,7;17,2;0
1304;08:20:50;246,5;16,9;0
1305;08:20:51;246,2;17,1;0
1306;08:20:52;245,9;16,9;0
1307;08:20:53;245,6;17,2;20,305
1308;08:20:54;245,5;13,9;0
1309;08:20:55;245,5;0,7;0
1310;08:20:56;245,5;0;0
1311;08:20:57;245,5;0;0
1312;08:20:58;245,5;0;47,16
1313;08:20:59;245,5;0;60,26
1314;08:21:00;245,6;0,1;80,565
1315;08:21:01;245,7;4,1;174,885
1316;08:21:02;245,9;8,9;369,42
1317;08:21:03;246,1;10,4;382,52
1318;08:21:04;246,2;11,3;282,305
1319;08:21:05;246,4;11,2;127,725
1320;08:21:06;246,6;10,9;26,855
1321;08:21:07;246,8;11;0
1322;08:21:08;247;10,6;0
1323;08:21:09;247,1;10,5;0
1324;08:21:10;247,3;10,4;0
1325;08:21:11;247,5;10,5;0
1326;08:21:12;247,7;10,3;0
1327;08:21:13;247,7;8,8;0
1328;08:21:14;247,7;1,8;0
1329;08:21:15;247,7;0;0
1330;08:21:16;247,7;0;0
1331;08:21:17;247,7;0;0
1332;08:21:18;247,7;0;0
1333;08:21:19;247,7;0;0
1334;08:21:20;247,7;0;0
1335;08:21:21;247,7;0;0
1336;08:21:22;247,7;0;0
1337;08:21:23;247,7;0;0
1338;08:21:24;247,7;0;0
1339;08:21:25;247,7;0;0
1340;08:21:26;247,7;0;0
1341;08:21:27;247,8;1,7;0
1342;08:21:28;247,8;0;0
1343;08:21:29;247,8;0;0
1344;08:21:30;247,8;0;0
1345;08:21:31;247,8;0;0
1346;08:21:32;247,8;0;0
1347;08:21:33;247,8;0;0
1348;08:21:34;247,8;0;0
1349;08:21:35;247,8;0;0
1350;08:21:36;247,8;0;0
1351;08:21:37;247,8;0;0
1352;08:21:38;247,8;0;0
1353;08:21:39;247,8;0;0
1354;08:21:40;247,8;0;0
1355;08:21:41;247,8;0;0
1356;08:21:42;247,8;0;0
1357;08:21:43;247,8;0;0
1358;08:21:44;247,8;0;0
1359;08:21:45;247,8;0;0
1360;08:21:46;247,8;0;0
1361;08:21:47;247,8;0;0
1362;08:21:48;247,8;0;0
1363;08:21:49;247,8;0;0
1364;08:21:50;247,8;0;0
1365;08:21:51;247,8;0;0
1366;08:21:52;247,8;0;0
1367;08:21:53;247,8;0;0
1368;08:21:54;247,8;0;0
1369;08:21:55;247,8;0;0
1370;08:21:56;247,8;0;0
1371;08:21:57;247,8;0;0
1372;08:21:58;247,8;0;0
1373;08:21:59;247,8;0;0
1374;08:22:00;247,8;0;0
1375;08:22:01;247,8;0;0
1376;08:22:02;247,8;0;0
1377;08:22:03;247,8;0;0
1378;08:22:04;247,8;0;0
1379;08:22:05;247,8;0;0
1380;08:22:06;247,8;0;0
1381;08:22:07;247,8;0;0
1382;08:22:08;247,8;0;0
1383;08:22:09;247,8;0;0
1384;08:22:10;247,8;0;0
1385;08:22:11;247,8;0;0
1386;08:22:12;247,8;0;0
1387;08:22:13;247,8;0;0
1388;08:22:14;247,8;0;0
1389;08:22:15;247,8;0;0
1390;08:22:16;247,8;0;0
1391;08:22:17;247,8;0;0
1392;08:22:18;247,8;0;0
1393;08:22:19;247,8;0;0
1394;08:22:20;247,8;0;0
1395;08:22:21;247,8;0;0
1396;08:22:22;247,8;0;0
1397;08:22:23;247,8;0;0
1398;08:22:24;247,8;0;0
1399;08:22:25;247,8;0;0
1400;08:22:26;247,8;0;0
1401;08:22:27;247,8;0;0
1402;08:22:28;247,8;0;0
1403;08:22:29;247,8;0;0
1404;08:22:30;247,8;0;0
1405;08:22:31;247,8;0;0
1406;08:22:32;247,8;0;0
1407;08:22:33;247,8;0;0
1408;08:22:34;247,8;0;0
1409;08:22:35;247,8;0;0
1410;08:22:36;247,8;0;0
1411;08:22:37;247,8;0;0
1412;08:22:38;247,8;0;0
1413;08:22:39;247,8;0;0
1414;08:22:40;247,8;0;0
1415;08:22:41;247,8;0;0
1416;08:22:42;247,8;0;0
1417;08:22:43;247,8;0;0
1418;08:22:44;247,8;0;0
1419;08:22:45;247,8;0;0
1420;08:22:46;247,8;0;0
1421;08:22:47;247,8;0;0
1422;08:22:48;247,8;0;0
1423;08:22:49;247,8;0;0
1424;08:22:50;247,8;0;0
1425;08:22:51;247,8;0;0
1426;08:22:52;247,8;0;0
1427;08:22:53;247,8;0;0
1428;08:22:54;247,8;0;0
1429;08:22:55;247,8;0;0
1430;08:22:56;247,8;0;0
1431;08:22:57;247,8;0;0
1432;08:22:58;247,8;0;0
1433;08:22:59;247,8;0;0
1434;08:23:00;247,8;0;0
1435;08:23:01;247,8;0;0
1436;08:23:02;247,8;0;0
1437;08:23:03;247,8;0;0
1438;08:23:04;247,8;0;0
1439;08:23:05;247,8;0;0
1440;08:23:06;247,8;0;0
1441;08:23:07;247,8;0;0
1442;08:23:08;247,8;0;0
1443;08:23:09;247,8;0;0
1444;08:23:10;247,8;0;0
1445;08:23:11;247,8;0;0
1446;08:23:12;247,8;0;0
1447;08:23:13;247,8;0;0
1448;08:23:14;247,8;0;0
1449;08:23:15;247,8;0;0
1450;08:23:16;247,8;0;0
1451;08:23:17;247,8;0;0
1452;08:23:18;247,8;0;0
1453;08:23:19;247,8;0;0
1454;08:23:20;247,8;0;0
1455;08:23:21;247,8;0;0
1456;08:23:22;247,8;0;0
1457;08:23:23;247,8;0;0
1458;08:23:24;247,8;0;0
1459;08:23:25;247,8;0;0
1460;08:23:26;247,8;0;0
1461;08:23:27;247,8;0;0
1462;08:23:28;247,8;0;0
1463;08:23:29;247,8;0;0
1464;08:23:30;247,8;0;0
1465;08:23:31;247,8;0;0
1466;08:23:32;247,8;0;0
1467;08:23:33;247,8;0;0
1468;08:23:34;247,8;0;0
1469;08:23:35;247,8;0;0
1470;08:23:36;247,8;0;0
1471;08:23:37;247,8;0;0
1472;08:23:38;247,8;0;0
1473;08:23:39;247,8;0;0
1474;08:23:40;247,8;0;0
1475;08:23:41;247,8;0;0
1476;08:23:42;247,8;0;0
1477;08:23:43;247,8;0;0
1478;08:23:44;247,8;0;0
1479;08:23:45;247,8;0;0
1480;08:23:46;247,8;0;0
1481;08:23:47;247,8;0;0
1482;08:23:48;247,8;0;0
1483;08:23:49;247,8;0;0
1484;08:23:50;247,8;0;0
1485;08:23:51;247,8;0;0
1486;08:23:52;247,8;0;0
1487;08:23:53;247,8;0;0
1488;08:23:54;247,8;0;0
1489;08:23:55;247,8;0;0
1490;08:23:56;247,8;0;0
1491;08:23:57;247,8;0;0
1492;08:23:58;247,8;0;0
1493;08:23:59;247,8;0;0
1494;08:24:00;247,8;0;0
1495;08:24:01;247,8;0;0
1496;08:24:02;247,8;0;0
1497;08:24:03;247,8;0;0
1498;08:24:04;247,8;0;0
1499;08:24:05;247,8;0;0
1500;08:24:06;247,8;0;0
1501;08:24:07;247,8;0;0
1502;08:24:08;247,8;0;0
1503;08:24:09;247,8;0;0
1504;08:24:10;247,8;0;0
1505;08:24:11;247,8;0;0
1506;08:24:12;247,8;0;0
1507;08:24:13;247,8;0;0
1508;08:24:14;247,8;0;0
1509;08:24:15;247,8;0;0
1510;08:24:16;247,8;0;0
1511;08:24:17;247,8;0;0
1512;08:24:18;247,8;0;0
1513;08:24:19;247,8;0;0
1514;08:24:20;247,8;0;0
1515;08:24:21;247,8;0;0
