Id;Heure;Profondeur;Vitesse;Effort
1516;08:24:22;247,8;0;0
1517;08:24:23;247,8;0;0
1518;08:24:24;247,8;0;0
1519;08:24:25;247,8;0;0
1520;08:24:26;247,8;0;0
1521;08:24:27;247,8;0;0
1522;08:24:28;247,8;0;0
1523;08:24:29;247,8;0;0
1524;08:24:30;247,8;0;0
1525;08:24:31;247,8;0;0
1526;08:24:32;247,8;0;0
1527;08:24:33;247,8;0;0
1528;08:24:34;247,8;0;0
1529;08:24:35;247,8;0;0
1530;08:24:36;247,8;0;0
1531;08:24:37;247,8;0;0
1532;08:24:38;247,8;0;0
1533;08:24:39;247,8;0;0
1534;08:24:40;247,8;0;0
1535;08:24:41;247,8;0;0
1536;08:24:42;247,8;0;0
1537;08:24:43;247,8;0;0
1538;08:24:44;247,8;0;0
1539;08:24:45;247,8;0;0
1540;08:24:46;247,8;0;0
1541;08:24:47;247,8;0;0
1542;08:24:48;247,8;0;0
1543;08:24:49;247,8;0;0
1544;08:24:50;247,8;0;0
1545;08:24:51;247,8;0;0
1546;08:24:52;247,8;0;0
1547;08:24:53;247,8;0;0
1548;08:24:54;247,8;0;0
1549;08:24:55;247,8;0;0
1550;08:24:56;247,8;0;0
1551;08:24:57;247,8;0;0
1552;08:24:58;247,8;0;0
1553;08:24:59;247,8;0;0
1554;08:25:00;247,8;0;0
1555;08:25:01;247,8;0;0
1556;08:25:02;247,8;0;0
1557;08:25:03;247,8;0;0
1558;08:25:04;247,8;0;0
1559;08:25:05;247,8;0;0
1560;08:25:06;247,8;0;0
1561;08:25:07;247,8;0;0
1562;08:25:08;247,8;0;0
1563;08:25:09;247,8;0;0
1564;08:25:10;247,8;0;0
1565;08:25:11;247,8;0;0
1566;08:25:12;247,8;0;0
1567;08:25:13;247,8;0;0
1568;08:25:14;247,8;0;0
1569;08:25:15;247,8;0;0
1570;08:25:16;247,8;0;0
1571;08:25:17;247,8;0;0
1572;08:25:18;247,8;0;0
1573;08:25:19;247,8;0;0
1574;08:25:20;247,8;0;0
1575;08:25:21;247,8;0;0
1576;08:25:22;247,8;0;0
1577;08:25:23;247,8;0;0
1578;08:25:24;247,8;0;0
1579;08:25:25;247,8;0;0
1580;08:25:26;247,8;0;0
1581;08:25:27;247,8;0;0
1582;08:25:28;247,8;0;0
1583;08:25:29;247,8;0;0
1584;08:25:30;247,8;0;0
1585;08:25:31;247,8;0;0
1586;08:25:32;247,8;0;0
1587;08:25:33;247,8;0;0
1588;08:25:34;247,8;0;0
1589;08:25:35;247,8;0;0
1590;08:25:36;247,8;0;0
1591;08:25:37;247,8;0;0
1592;08:25:38;247,8;0;0
1593;08:25:39;247,8;0;0
1594;08:25:40;247,8;0;0
1595;08:25:41;247,8;0;0
1596;08:25:42;247,8;0;0
1597;08:25:43;247,8;0;0
1598;08:25:44;247,8;0;0
1599;08:25:45;247,8;0;0
1600;08:25:46;247,8;0;0
1601;08:25:47;247,8;0;0
1602;08:25:48;247,8;0;0
1603;08:25:49;247,8;0;0
1604;08:25:50;247,8;0;0
1605;08:25:51;247,8;0;0
1606;08:25:52;247,8;0;0
1607;08:25:53;247,8;0;0
1608;08:25:54;247,8;0;0
1609;08:25:55;247,8;0;0
1610;08:25:56;247,8;0;0
1611;08:25:57;247,8;0;0
1612;08:25:58;247,8;0;0
1613;08:25:59;247,8;0;0
1614;08:26:00;247,8;0;0
1615;08:26:01;247,8;0;0
1616;08:26:02;247,8;0;0
1617;08:26:03;247,8;0;0
1618;08:26:04;247,8;0;0
1619;08:26:05;247,8;0;0
1620;08:26:06;247,8;0;0
1621;08:26:07;247,8;0;0
1622;08:26:08;247,8;0;0
1623;08:26:09;247,8;0;0
1624;08:26:10;247,8;0;0
1625;08:26:11;247,8;0;0
1626;08:26:12;247,8;0;0
1627;08:26:13;247,8;0;0
1628;08:26:14;247,8;0;0
1629;08:26:15;247,8;0;0
1630;08:26:16;247,8;0;0
1631;08:26:17;247,8;0;0
1632;08:26:18;247,8;0;0
1633;08:26:19;247,8;0;0
1634;08:26:20;247,8;0;0
1635;08:26:21;247,8;0;0
1636;08:26:22;247,8;0;0
1637;08:26:23;247,8;0;0
1638;08:26:24;247,8;0;0
1639;08:26:25;247,8;0;0
1640;08:26:26;247,8;0;0
1641;08:26:27;247,8;0;0
1642;08:26:28;247,8;0;0
1643;08:26:29;247,8;0;0
1644;08:26:30;247,8;0;0
1645;08:26:31;247,8;0;0
1646;08:26:32;247,8;0;0
1647;08:26:33;247,8;0;0
1648;08:26:34;247,8;0;0
1649;08:26:35;247,8;0;0
1650;08:26:36;247,8;0;0
1651;08:26:37;247,8;0;0
1652;08:26:38;247,8;0;0
1653;08:26:39;247,8;0;0
1654;08:26:40;247,8;0;0
1655;08:26:41;247,8;0;0
1656;08:26:42;247,8;0;0
1657;08:26:43;247,8;0;0
1658;08:26:44;247,8;0;0
1659;08:26:45;247,8;0;0
1660;08:26:46;247,8;0;0
1661;08:26:47;247,8;0;0
1662;08:26:48;247,8;0;0
1663;08:26:49;247,8;0;0
1664;08:26:50;247,8;0;0
1665;08:26:51;247,8;0;0
1666;08:26:52;247,8;0;0
1667;08:26:53;247,8;0;0
1668;08:26:54;247,8;0;0
1669;08:26:55;247,8;0;0
1670;08:26:56;247,8;0;0
1671;08:26:57;247,8;0;0
1672;08:26:58;247,8;0;0
1673;08:26:59;247,8;0;0
1674;08:27:00;247,8;0;0
1675;08:27:01;247,8;0;0
1676;08:27:02;247,8;0;0
1677;08:27:03;247,8;0;0
1678;08:27:04;247,8;0;0
1679;08:27:05;247,8;0;0
1680;08:27:06;247,8;0;0
1681;08:27:07;247,8;0;0
1682;08:27:08;247,8;0;0
1683;08:27:09;247,8;0;0
1684;08:27:10;247,8;0;0
1685;08:27:11;247,8;0;0
1686;08:27:12;247,8;0;0
1687;08:27:13;247,8;0;0
1688;08:27:14;247,8;0;0
1689;08:27:15;247,8;0;0
1690;08:27:16;247,8;0;0
1691;08:27:17;247,8;0;0
1692;08:27:18;247,8;0;0
1693;08:27:19;247,8;0;0
1694;08:27:20;247,8;0;0
1695;08:27:21;247,8;0;0
1696;08:27:22;247,8;0;0
1697;08:27:23;247,8;0;0
1698;08:27:24;247,8;0;0
1699;08:27:25;247,8;0;0
1700;08:27:26;247,8;0;0
1701;08:27:27;247,8;0;0
1702;08:27:28;247,8;0;0
1703;08:27:29;247,8;0;0
1704;08:27:30;247,8;0;0
1705;08:27:31;247,8;0;0
1706;08:27:32;247,8;0;0
1707;08:27:33;247,8;0;0
1708;08:27:34;247,8;0;0
1709;08:27:35;247,8;0;0
1710;08:27:36;247,8;0;0
1711;08:27:37;247,8;0;0
1712;08:27:38;247,8;0;0
1713;08:27:39;247,8;0;0
1714;08:27:40;247,8;0;0
1715;08:27:41;247,8;0;0
1716;08:27:42;247,8;0;0
1717;08:27:43;247,8;0;0
1718;08:27:44;247,8;0;0
1719;08:27:45;247,8;0;0
1720;08:27:46;247,8;0;0
1721;08:27:47;247,8;0;0
1722;08:27:48;247,8;0;0
1723;08:27:49;247,8;0;0
1724;08:27:50;247,8;0;0
1725;08:27:51;247,8;0;0
1726;08:27:52;247,8;0;0
1727;08:27:53;247,8;0;0
1728;08:27:54;247,8;0;0
1729;08:27:55;247,8;0;0
1730;08:27:56;247,8;0;0
1731;08:27:57;247,8;0;0
1732;08:27:58;247,8;0;0
1733;08:27:59;247,8;0;0
1734;08:28:00;247,8;0;0
1735;08:28:01;247,8;0;0
1736;08:28:02;247,8;0;0
1737;08:28:03;247,8;0;0
1738;08:28:04;247,8;0;0
1739;08:28:05;247,8;0;0
1740;08:28:06;247,8;0;0
1741;08:28:07;247,8;0;0
1742;08:28:08;247,8;0;0
1743;08:28:09;247,8;0;0
1744;08:28:10;247,8;0;0
1745;08:28:11;247,8;0;0
1746;08:28:12;247,8;0;0
1747;08:28:13;247,8;0;0
1748;08:28:14;247,8;0;0
1749;08:28:15;247,8;0;0
1750;08:28:16;247,8;0;0
1751;08:28:17;247,8;0;0
1752;08:28:18;247,8;0;0
1753;08:28:19;247,8;0;0
1754;08:28:20;247,8;0;0
1755;08:28:21;247,8;0;0
1756;08:28:22;247,8;0;0
1757;08:28:23;247,8;0;0
1758;08:28:24;247,8;0;0
1759;08:28:25;247,8;0;0
1760;08:28:26;247,8;0;0
1761;08:28:27;247,8;0;0
1762;08:28:28;247,8;0;0
1763;08:28:29;247,8;0;0
1764;08:28:30;247,8;0;0
1765;08:28:31;247,8;0;0
1766;08:28:32;247,8;0;0
1767;08:28:33;247,8;0;0
1768;08:28:34;247,8;0;0
1769;08:28:35;247,8;0;0
1770;08:28:36;247,8;0;0
1771;08:28:37;247,8;0;0
1772;08:28:38;247,8;0;0
1773;08:28:39;247,8;0;0
1774;08:28:40;247,8;0;0
1775;08:28:41;247,8;0;0
1776;08:28:42;247,8;0;0
1777;08:28:43;247,8;0;0
1778;08:28:44;247,8;0;0
1779;08:28:45;247,8;0;0
1780;08:28:46;247,8;0;0
1781;08:28:47;247,8;0;0
1782;08:28:48;247,8;0;0
1783;08:28:49;247,8;0;0
1784;08:28:50;247,8;0;0
1785;08:28:51;247,8;0;0
1786;08:28:52;247,8;0;0
1787;08:28:53;247,8;0;0
1788;08:28:54;247,8;0;0
1789;08:28:55;247,8;0;0
1790;08:28:56;247,8;0;0
1791;08:28:57;247,8;0;0
1792;08:28:58;247,8;0;0
1793;08:28:59;247,8;0;0
1794;08:29:00;247,8;0;0
1795;08:29:01;247,8;0;0
1796;08:29:02;247,8;0;0
1797;08:29:03;247,8;0;0
1798;08:29:04;247,8;0;0
1799;08:29:05;247,8;0;0
1800;08:29:06;247,8;0;0
1801;08:29:07;247,8;0;0
1802;08:29:08;247,8;0;0
1803;08:29:09;247,8;0;0
1804;08:29:10;247,8;0;0
1805;08:29:11;247,8;0;0
1806;08:29:12;247,8;0;0
1807;08:29:13;247,8;0;0
1808;08:29:14;247,8;0;0
1809;08:29:15;247,8;0;0
1810;08:29:16;247,8;0;0
1811;08:29:17;247,8;0;0
1812;08:29:18;247,8;0;0
1813;08:29:19;247,8;0;0
1814;08:29:20;247,8;0;0
1815;08:29:21;247,8;0;0
1816;08:29:22;247,8;0;0
1817;08:29:23;247,8;0;0
1818;08:29:24;247,8;0;0
1819;08:29:25;247,8;0;0
1820;08:29:26;247,8;0;0
1821;08:29:27;247,8;0;0
1822;08:29:28;247,8;0;0
1823;08:29:29;247,8;0;0
1824;08:29:30;247,8;0;0
1825;08:29:31;247,8;0;0
1826;08:29:32;247,8;0;0
1827;08:29:33;247,8;0;0
1828;08:29:34;247,8;0;0
1829;08:29:35;247,8;0;0
1830;08:29:36;247,8;0;0
1831;08:29:37;247,8;0;0
1832;08:29:38;247,8;0;0
1833;08:29:39;247,8;0;0
1834;08:29:40;247,8;0;0
1835;08:29:41;247,8;0;0
1836;08:29:42;247,8;0;0
1837;08:29:43;247,8;0;0
1838;08:29:44;247,8;0;0
1839;08:29:45;247,8;0;0
1840;08:29:46;247,8;0;0
1841;08:29:47;247,8;0;0
1842;08:29:48;247,8;0;0
1843;08:29:49;247,8;0;0
1844;08:29:50;247,8;0;0
1845;08:29:51;247,8;0;0
1846;08:29:52;247,8;0;0
1847;08:29:53;247,8;0;0
1848;08:29:54;247,8;0;0
1849;08:29:55;247,8;0;0
1850;08:29:56;247,8;0;0
1851;08:29:57;247,8;0;0
1852;08:29:58;247,8;0;0
1853;08:29:59;247,8;0;0
1854;08:30:00;247,8;0;0
1855;08:30:01;247,8;0;0
1856;08:30:02;247,8;0;0
1857;08:30:03;247,8;0;0
1858;08:30:04;247,8;0;0
1859;08:30:05;247,8;0;0
1860;08:30:06;247,8;0;0
1861;08:30:07;247,8;0;0
1862;08:30:08;247,8;0;0
1863;08:30:09;247,8;0;0
1864;08:30:10;247,8;0;0
1865;08:30:11;247,8;0;0
1866;08:30:12;247,8;0;0
1867;08:30:13;247,8;0;0
1868;08:30:14;247,8;0;0
1869;08:30:15;247,8;0;0
1870;08:30:16;247,8;0;0
1871;08:30:17;247,8;0;0
1872;08:30:18;247,8;0;0
1873;08:30:19;247,8;0;0
1874;08:30:20;247,8;0;0
1875;08:30:21;247,8;0;0
1876;08:30:22;247,8;0;0
1877;08:30:23;247,8;0;0
1878;08:30:24;247,8;0;0
1879;08:30:25;247,8;0;0
1880;08:30:26;247,8;0;0
1881;08:30:27;247,8;0;0
1882;08:30:28;247,8;0;0
1883;08:30:29;247,8;0;0
1884;08:30:30;247,8;0;0
1885;08:30:31;247,8;0;0
1886;08:30:32;247,8;0;0
1887;08:30:33;247,8;0;0
1888;08:30:34;247,8;0;0
1889;08:30:35;247,8;0;0
1890;08:30:36;247,8;0;0
1891;08:30:37;247,8;0;0
1892;08:30:38;247,8;0;0
1893;08:30:39;247,8;0;0
1894;08:30:40;247,8;0;0
1895;08:30:41;247,8;0;0
1896;08:30:42;247,8;0;0
1897;08:30:43;247,8;0;0
1898;08:30:44;247,8;0;0
1899;08:30:45;247,8;0;0
1900;08:30:46;247,8;0;0
1901;08:30:47;247,8;0;0
1902;08:30:48;247,8;0;0
1903;08:30:49;247,8;0;0
1904;08:30:50;247,8;0;0
1905;08:30:51;247,8;0;0
1906;08:30:52;247,8;0;0
1907;08:30:53;247,8;0;0
1908;08:30:54;247,8;0;0
1909;08:30:55;247,8;0;0
1910;08:30:56;247,8;0;0
1911;08:30:57;247,8;0;0
1912;08:30:58;247,8;0;0
1913;08:30:59;247,8;0;0
1914;08:31:00;247,8;0;0
1915;08:31:01;247,8;0;0
1916;08:31:02;247,8;0;0
1917;08:31:03;247,8;0;0
1918;08:31:04;247,8;0;0
1919;08:31:05;247,8;0;0
1920;08:31:06;247,8;0;0
1921;08:31:07;247,8;0;0
1922;08:31:08;247,8;0;0
1923;08:31:09;247,8;0;0
1924;08:31:10;247,8;0;0
1925;08:31:11;247,8;0;0
1926;08:31:12;247,8;0;0
1927;08:31:13;247,8;0;0
1928;08:31:14;247,8;0;0
1929;08:31:15;247,8;0;0
1930;08:31:16;247,8;0;0
1931;08:31:17;247,8;0;0
1932;08:31:18;247,8;0;0
1933;08:31:19;247,8;0;0
1934;08:31:20;247,8;0;0
1935;08:31:21;247,8;0;0
1936;08:31:22;247,8;0;0
1937;08:31:23;247,8;0;0
1938;08:31:24;247,8;0;0
1939;08:31:25;247,8;0;0
1940;08:31:26;247,8;0;0
1941;08:31:27;247,8;0;0
1942;08:31:28;247,8;0;0
1943;08:31:29;247,8;0;0
1944;08:31:30;247,8;0;0
1945;08:31:31;247,8;0;0
1946;08:31:32;247,8;0;0
1947;08:31:33;247,8;0;0
1948;08:31:34;247,8;0;0
1949;08:31:35;247,8;0;0
1950;08:31:36;247,8;0;0
1951;08:31:37;247,8;0;0
1952;08:31:38;247,8;0;0
1953;08:31:39;247,8;0;0
1954;08:31:40;247,8;0;0
1955;08:31:41;247,8;0;0
1956;08:31:42;247,8;0;0
1957;08:31:43;247,8;0;0
1958;08:31:44;247,8;0;0
1959;08:31:45;247,8;0;0
1960;08:31:46;247,8;0;0
1961;08:31:47;247,8;0;0
1962;08:31:48;247,8;0;0
1963;08:31:49;247,8;0;0
1964;08:31:50;247,8;0;0
1965;08:31:51;247,8;0;0
1966;08:31:52;247,8;0;0
1967;08:31:53;247,8;0;0
1968;08:31:54;247,8;0;0
1969;08:31:55;247,8;0;0
1970;08:31:56;247,8;0;0
1971;08:31:57;247,8;0;0
1972;08:31:58;247,8;0;0
1973;08:31:59;247,8;0;0
1974;08:32:00;247,8;0;0
1975;08:32:01;247,8;0;0
1976;08:32:02;247,8;0;0
1977;08:32:03;247,8;0;0
1978;08:32:04;247,8;0;0
1979;08:32:05;247,8;0;0
1980;08:32:06;247,8;0;0
1981;08:32:07;247,8;0;0
1982;08:32:08;247,8;0;0
1983;08:32:09;247,8;0;0
1984;08:32:10;247,8;0;0
1985;08:32:11;247,8;0;0
1986;08:32:12;247,8;0;0
1987;08:32:13;247,8;0;0
1988;08:32:14;247,8;0;0
1989;08:32:15;247,8;0;0
1990;08:32:16;247,8;0;0
1991;08:32:17;247,8;0;0
1992;08:32:18;247,8;0;0
1993;08:32:19;247,8;0;0
1994;08:32:20;247,8;0;0
1995;08:32:21;247,8;0;0
1996;08:32:22;247,8;0;0
1997;08:32:23;247,8;0;0
1998;08:32:24;247,8;0;0
1999;08:32:25;247,8;0;0
2000;08:32:26;247,8;0;0
2001;08:32:27;247,8;0;0
2002;08:32:28;247,8;0;0
2003;08:32:29;247,8;0;0
2004;08:32:30;247,8;0;0
2005;08:32:31;247,8;0;0
2006;08:32:32;247,8;0;0
2007;08:32:33;247,8;0;0
2008;08:32:34;247,8;0;0
2009;08:32:35;247,8;0;0
2010;08:32:36;247,8;0;0
2011;08:32:37;247,8;0;0
2012;08:32:38;247,8;0;0
2013;08:32:39;247,8;0;0
2014;08:32:40;247,8;0;0
2015;08:32:41;247,8;0;0
2016;08:32:42;247,8;0;0
2017;08:32:43;247,8;0;0
2018;08:32:44;247,8;0;0
2019;08:32:45;247,8;0;0
2020;08:32:46;247,8;0;0
2021;08:32:47;247,8;0;0
2022;08:32:48;247,8;0;0
2023;08:32:49;247,8;0;0
2024;08:32:50;247,8;0;0
2025;08:32:51;247,8;0;0
2026;08:32:52;247,8;0;0
2027;08:32:53;247,8;0;0
2028;08:32:54;247,8;0;0
2029;08:32:55;247,8;0;0
2030;08:32:56;247,8;0;0
2031;08:32:57;247,8;0;0
2032;08:32:58;247,8;0;0
2033;08:32:59;247,8;0;0
2034;08:33:00;247,8;0;0
2035;08:33:01;247,8;0;0
2036;08:33:02;247,8;0;0
2037;08:33:03;247,8;0;0
2038;08:33:04;247,8;0;0
2039;08:33:05;247,8;0;0
2040;08:33:06;247,8;0;0
2041;08:33:07;247,8;0;0
2042;08:33:08;247,8;0;0
2043;08:33:09;247,8;0;0
2044;08:33:10;247,8;0;0
2045;08:33:11;247,8;0;0
2046;08:33:12;247,8;0;0
2047;08:33:13;247,8;0;0
2048;08:33:14;247,8;0;0
2049;08:33:15;247,8;0;0
2050;08:33:16;247,8;0;0
2051;08:33:17;247,8;0;0
2052;08:33:18;247,8;0;0
2053;08:33:19;247,8;0;0
2054;08:33:20;247,8;0;0
2055;08:33:21;247,8;0;0
2056;08:33:22;247,8;0;0
2057;08:33:23;247,8;0;0
2058;08:33:24;247,8;0;0
2059;08:33:25;247,8;0;0
2060;08:33:26;247,8;0;0
2061;08:33:27;247,8;0;0
2062;08:33:28;247,8;0;0
2063;08:33:29;247,8;0;0
2064;08:33:30;247,8;0;0
2065;08:33:31;247,8;0;0
2066;08:33:32;247,8;0;0
2067;08:33:33;247,8;0;0
2068;08:33:34;247,8;0;0
2069;08:33:35;247,8;0;0
2070;08:33:36;247,8;0;0
2071;08:33:37;247,8;0;0
2072;08:33:38;247,8;0;0
2073;08:33:39;247,8;0;0
2074;08:33:40;247,8;0;0
2075;08:33:41;247,8;0;0
2076;08:33:42;247,8;0;0
2077;08:33:43;247,8;0;0
2078;08:33:44;247,8;0;0
2079;08:33:45;247,8;0;0
2080;08:33:46;247,8;0;0
2081;08:33:47;247,8;0;0
2082;08:33:48;247,8;0;0
2083;08:33:49;247,8;0;0
2084;08:33:50;247,8;0;0
2085;08:33:51;247,8;0;0
2086;08:33:52;247,8;0;0
2087;08:33:53;247,8;0;0
2088;08:33:54;247,8;0;0
2089;08:33:55;247,8;0;0
2090;08:33:56;247,8;0;0
2091;08:33:57;247,8;0;0
2092;08:33:58;247,8;0;0
2093;08:33:59;247,8;0;0
2094;08:34:00;247,8;0;0
2095;08:34:01;247,8;0;0
2096;08:34:02;247,8;0;0
2097;08:34:03;247,8;0;0
2098;08:34:04;247,8;0;0
2099;08:34:05;247,8;0;0
2100;08:34:06;247,8;0;0
2101;08:34:07;247,8;0;0
2102;08:34:08;247,8;0;0
2103;08:34:09;247,8;0;0
2104;08:34:10;247,8;0;0
2105;08:34:11;247,8;0;0
2106;08:34:12;247,8;0;0
2107;08:34:13;247,8;0;0
2108;08:34:14;247,8;0;0
2109;08:34:15;247,8;0;0
2110;08:34:16;247,8;0;0
2111;08:34:17;247,8;0;0
2112;08:34:18;247,8;0;0
2113;08:34:19;247,8;0;0
2114;08:34:20;247,8;0;0
2115;08:34:21;247,8;0;0
2116;08:34:22;247,8;0;0
2117;08:34:23;247,8;0;0
2118;08:34:24;247,8;0;0
2119;08:34:25;247,8;0;0
2120;08:34:26;247,8;0;0
2121;08:34:27;247,8;0;0
2122;08:34:28;247,8;0;0
2123;08:34:29;247,8;0;0
2124;08:34:30;247,8;0;0
2125;08:34:31;247,8;0;0
2126;08:34:32;247,8;0;0
2127;08:34:33;247,8;0;0
2128;08:34:34;247,8;0;0
2129;08:34:35;247,8;0;0
2130;08:34:36;247,8;0;0
2131;08:34:37;247,8;0;0
2132;08:34:38;247,8;0;0
2133;08:34:39;247,8;0;0
2134;08:34:40;247,8;0;0
2135;08:34:41;247,8;0;0
2136;08:34:42;247,8;0;0
2137;08:34:43;247,8;0;0
2138;08:34:44;247,8;0;0
2139;08:34:45;247,8;0;0
2140;08:34:46;247,8;0;0
2141;08:34:47;247,8;0;0
2142;08:34:48;247,8;0;0
2143;08:34:49;247,8;0;0
2144;08:34:50;247,8;0;0
2145;08:34:51;247,8;0;0
2146;08:34:52;247,8;0;0
2147;08:34:53;247,8;0;0
2148;08:34:54;247,8;0;0
2149;08:34:55;247,8;0;0
2150;08:34:56;247,8;0;0
2151;08:34:57;247,8;0;0
2152;08:34:58;247,8;0;0
2153;08:34:59;247,8;0;0
2154;08:35:00;247,8;0;0
2155;08:35:01;247,8;0;0
2156;08:35:02;247,8;0;0
2157;08:35:03;247,8;0;0
2158;08:35:04;247,8;0;0
2159;08:35:05;247,8;0;0
2160;08:35:06;247,8;0;0
2161;08:35:07;247,8;0;0
2162;08:35:08;247,8;0;0
2163;08:35:09;247,8;0;0
2164;08:35:10;247,8;0;0
2165;08:35:11;247,8;0;0
2166;08:35:12;247,8;0;0
2167;08:35:13;247,8;0;0
2168;08:35:14;247,8;0;0
2169;08:35:15;247,8;0;0
2170;08:35:16;247,8;0;0
2171;08:35:17;247,8;0;0
2172;08:35:18;247,8;0;0
2173;08:35:19;247,8;0;0
2174;08:35:20;247,8;0;0
2175;08:35:21;247,8;0;0
2176;08:35:22;247,8;0;0
2177;08:35:23;247,8;0;0
2178;08:35:24;247,8;0;0
2179;08:35:25;247,8;0;0
2180;08:35:26;247,8;0;0
2181;08:35:27;247,8;0;0
2182;08:35:28;247,8;0;0
2183;08:35:29;247,8;0;0
2184;08:35:30;247,8;0;0
2185;08:35:31;247,8;0;0
2186;08:35:32;247,8;0;0
2187;08:35:33;247,8;0;0
2188;08:35:34;247,8;0;0
2189;08:35:35;247,8;0;0
2190;08:35:36;247,8;0;0
2191;08:35:37;247,8;0;0
2192;08:35:38;247,8;0;0
2193;08:35:39;247,8;0;0
2194;08:35:40;247,8;0;0
2195;08:35:41;247,8;0;0
2196;08:35:42;247,8;0;0
2197;08:35:43;247,8;0;0
2198;08:35:44;247,8;0;0
2199;08:35:45;247,8;0;0
2200;08:35:46;247,8;0;0
2201;08:35:47;247,8;0;0
2202;08:35:48;247,8;0;0
2203;08:35:49;247,8;0;0
2204;08:35:50;247,8;0;0
2205;08:35:51;247,8;0;0
2206;08:35:52;247,8;0;0
2207;08:35:53;247,8;0;0
2208;08:35:54;247,8;0;0
2209;08:35:55;247,8;0;0
2210;08:35:56;247,8;0;0
2211;08:35:57;247,8;0;0
2212;08:35:58;247,8;0;0
2213;08:35:59;247,8;0;0
2214;08:36:00;247,8;0;0
2215;08:36:01;247,8;0;0
2216;08:36:02;247,8;0;0
2217;08:36:03;247,8;0;0
2218;08:36:04;247,8;0;0
2219;08:36:05;247,8;0;0
2220;08:36:06;247,8;0;0
2221;08:36:07;247,8;0;0
2222;08:36:08;247,8;0;0
2223;08:36:09;247,8;0;0
2224;08:36:10;247,8;0;0
2225;08:36:11;247,8;0;0
2226;08:36:12;247,8;0;0
2227;08:36:13;247,8;0;0
2228;08:36:14;247,8;0;0
2229;08:36:15;247,8;0;0
2230;08:36:16;247,8;0;0
2231;08:36:17;247,8;0;0
2232;08:36:18;247,8;0;0
2233;08:36:19;247,8;0;0
2234;08:36:20;247,8;0;0
2235;08:36:21;247,8;0;0
2236;08:36:22;247,8;0;0
2237;08:36:23;247,8;0;0
2238;08:36:24;247,8;0;0
2239;08:36:25;247,8;0;0
2240;08:36:26;247,8;0;0
2241;08:36:27;247,8;0;0
2242;08:36:28;247,8;0;0
2243;08:36:29;247,8;0;0
2244;08:36:30;247,8;0;0
2245;08:36:31;247,8;0;0
2246;08:36:32;247,8;0;0
2247;08:36:33;247,8;0;0
2248;08:36:34;247,8;0;0
2249;08:36:35;247,8;0;0
2250;08:36:36;247,8;0;0
2251;08:36:37;247,8;0;0
2252;08:36:38;247,8;0;0
2253;08:36:39;247,8;0;0
2254;08:36:40;247,8;0;0
2255;08:36:41;247,8;0;0
2256;08:36:42;247,8;0;0
2257;08:36:43;247,8;0;0
2258;08:36:44;247,8;0;0
2259;08:36:45;247,8;0;0
2260;08:36:46;247,8;0;0
2261;08:36:47;247,8;0;0
2262;08:36:48;247,8;0;0
2263;08:36:49;247,8;0;0
2264;08:36:50;247,8;0;0
2265;08:36:51;247,8;0;0
2266;08:36:52;247,8;0;0
2267;08:36:53;247,8;0;0
2268;08:36:54;247,8;0;0
2269;08:36:55;247,8;0;0
2270;08:36:56;247,8;0;0
2271;08:36:57;247,8;0;0
2272;08:36:58;247,8;0;0
2273;08:36:59;247,8;0;0
2274;08:37:00;247,8;0;0
2275;08:37:01;247,8;0;0
2276;08:37:02;247,8;0;0
2277;08:37:03;247,8;0;0
2278;08:37:04;247,8;0;0
2279;08:37:05;247,8;0;0
2280;08:37:06;247,8;0;0
2281;08:37:07;247,8;0;0
2282;08:37:08;247,8;0;0
2283;08:37:09;247,8;0;0
2284;08:37:10;247,8;0;0
2285;08:37:11;247,8;0;0
2286;08:37:12;247,8;0;0
2287;08:37:13;247,8;0;0
2288;08:37:14;247,8;0;0
2289;08:37:15;247,8;0;0
2290;08:37:16;247,8;0;0
2291;08:37:17;247,8;0;0
2292;08:37:18;247,8;0;0
2293;08:37:19;247,8;0;0
2294;08:37:20;247,8;0;0
2295;08:37:21;247,8;0;0
2296;08:37:22;247,8;0;0
2297;08:37:23;247,8;0;0
