Id;Heure;Profondeur;Vitesse;Effort
2298;08:37:24;247,8;0;0
2299;08:37:25;247,8;0;0
2300;08:37:26;247,8;0;0
2301;08:37:27;247,8;0;0
2302;08:37:28;247,8;0;0
2303;08:37:29;247,8;0;0
2304;08:37:30;247,8;0;0
2305;08:37:31;247,8;0;0
2306;08:37:32;247,8;0;0
2307;08:37:33;247,8;0;0
2308;08:37:34;247,8;0;0
2309;08:37:35;247,8;0;0
2310;08:37:36;247,8;0;0
2311;08:37:37;247,8;0;0
2312;08:37:38;247,8;0;0
2313;08:37:39;247,8;0;0
2314;08:37:40;247,8;0;0
2315;08:37:41;247,8;0;0
2316;08:37:42;247,8;0;0
2317;08:37:43;247,8;0;0
2318;08:37:44;247,8;0;0
2319;08:37:45;247,8;0;0
2320;08:37:46;247,8;0;0
2321;08:37:47;247,8;0;0
2322;08:37:48;247,8;0;0
2323;08:37:49;247,8;0;0
2324;08:37:50;247,8;0;0
2325;08:37:51;247,8;0;0
2326;08:37:52;247,8;0;0
2327;08:37:53;247,8;0;0
2328;08:37:54;247,8;0;0
2329;08:37:55;247,8;0;0
2330;08:37:56;247,8;0;0
2331;08:37:57;247,8;0;0
2332;08:37:58;247,8;0;0
2333;08:37:59;247,8;0;0
2334;08:38:00;247,8;0;0
2335;08:38:01;247,8;0;0
2336;08:38:02;247,8;0;0
2337;08:38:03;247,8;0;0
2338;08:38:04;247,8;0;0
2339;08:38:05;247,8;0;0
2340;08:38:06;247,8;0;0
2341;08:38:07;247,8;0;0
2342;08:38:08;247,8;0;0
2343;08:38:09;247,8;0;0
2344;08:38:10;247,8;0;0
2345;08:38:11;247,8;0;0
2346;08:38:12;247,8;0;0
2347;08:38:13;247,8;0;0
2348;08:38:14;247,8;0;0
2349;08:38:15;247,8;0;0
2350;08:38:16;247,8;0;0
2351;08:38:17;247,8;0;0
2352;08:38:18;247,8;0;0
2353;08:38:19;247,8;0;0
2354;08:38:20;247,8;0;0
2355;08:38:21;247,8;0;0
2356;08:38:22;247,8;0;0
2357;08:38:23;247,8;0;0
2358;08:38:24;247,8;0;0
2359;08:38:25;247,8;0;0
2360;08:38:26;247,8;0;0
2361;08:38:27;247,8;0;0
2362;08:38:28;247,8;0;0
2363;08:38:29;247,8;0;0
2364;08:38:30;247,8;0;0
2365;08:38:31;247,8;0;0
2366;08:38:32;247,8;0;0
2367;08:38:33;247,8;0;0
2368;08:38:34;247,8;0;0
2369;08:38:35;247,8;0;0
2370;08:38:36;247,8;0;0
2371;08:38:37;247,8;0;0
2372;08:38:38;247,8;0;0
2373;08:38:39;247,8;0;0
2374;08:38:40;247,8;0;0
2375;08:38:41;247,8;0;0
2376;08:38:42;247,8;0;0
2377;08:38:43;247,8;0;0
2378;08:38:44;247,8;0;0
2379;08:38:45;247,8;0;0
2380;08:38:46;247,8;0;0
2381;08:38:47;247,8;0;0
2382;08:38:48;247,8;0;0
2383;08:38:49;247,8;0;0
2384;08:38:50;247,8;0;0
2385;08:38:51;247,8;0;0
2386;08:38:52;247,8;0;0
2387;08:38:53;247,8;0;0
2388;08:38:54;247,8;0;0
2389;08:38:55;247,8;0;0
2390;08:38:56;247,8;0;0
2391;08:38:57;247,8;0;0
2392;08:38:58;247,8;0;0
2393;08:38:59;247,8;0;0
2394;08:39:00;247,8;0;0
2395;08:39:01;247,8;0;0
2396;08:39:02;247,8;0;0
2397;08:39:03;247,8;0;0
2398;08:39:04;247,8;0;0
2399;08:39:05;247,8;0;0
2400;08:39:06;247,8;0;0
2401;08:39:07;247,8;0;0
2402;08:39:08;247,8;0;0
2403;08:39:09;247,8;0;0
2404;08:39:10;247,8;0;0
2405;08:39:11;247,8;0;0
2406;08:39:12;247,8;0;0
2407;08:39:13;247,8;0;0
2408;08:39:14;247,8;0;0
2409;08:39:15;247,8;0;0
2410;08:39:16;247,8;0;0
2411;08:39:17;247,8;0;0
2412;08:39:18;247,8;0;0
2413;08:39:19;247,8;0;0
2414;08:39:20;247,8;0;0
2415;08:39:21;247,8;0;0
2416;08:39:22;247,8;0;0
2417;08:39:23;247,8;0;0
2418;08:39:24;247,8;0;0
2419;08:39:25;247,8;0;0
2420;08:39:26;247,8;0;0
2421;08:39:27;247,8;0;0
2422;08:39:28;247,8;0;0
2423;08:39:29;247,8;0;0
2424;08:39:30;247,8;0;0
2425;08:39:31;247,8;0;0
2426;08:39:32;247,8;0;0
2427;08:39:33;247,8;0;0
2428;08:39:34;247,8;0;0
2429;08:39:35;247,8;0;0
2430;08:39:36;247,8;0;0
2431;08:39:37;247,8;0;0
2432;08:39:38;247,8;0;0
2433;08:39:39;247,8;0;0
2434;08:39:40;247,8;0;0
2435;08:39:41;247,8;0;0
2436;08:39:42;247,8;0;0
2437;08:39:43;247,8;0;0
2438;08:39:44;247,8;0;0
2439;08:39:45;247,8;0;0
2440;08:39:46;247,8;0;0
2441;08:39:47;247,8;0;0
2442;08:39:48;247,8;0;0
2443;08:39:49;247,8;0;0
2444;08:39:50;247,8;0;0
2445;08:39:51;247,8;0;0
2446;08:39:52;247,8;0;0
2447;08:39:53;247,8;0;0
2448;08:39:54;247,8;0;0
2449;08:39:55;247,8;0;0
2450;08:39:56;247,8;0;0
2451;08:39:57;247,8;0;0
2452;08:39:58;247,8;0;0
2453;08:39:59;247,8;0;0
2454;08:40:00;247,8;0;0
2455;08:40:01;247,8;0;0
2456;08:40:02;247,8;0;0
2457;08:40:03;247,8;0;0
2458;08:40:04;247,8;0;0
2459;08:40:05;247,8;0;0
2460;08:40:06;247,8;0;0
2461;08:40:07;247,8;0;0
2462;08:40:08;247,8;0;0
2463;08:40:09;247,8;0;0
2464;08:40:10;247,8;0;0
2465;08:40:11;247,8;0;0
2466;08:40:12;247,8;0;0
2467;08:40:13;247,8;0;0
2468;08:40:14;247,8;0;0
2469;08:40:15;247,8;0;0
2470;08:40:16;247,8;0;0
2471;08:40:17;247,8;0;0
2472;08:40:18;247,8;0;0
2473;08:40:19;247,8;0;0
2474;08:40:20;247,8;0;0
2475;08:40:21;247,8;0;0
2476;08:40:22;247,8;0;0
2477;08:40:23;247,8;0;0
2478;08:40:24;247,8;0;0
2479;08:40:25;247,8;0;0
2480;08:40:26;247,8;0;0
2481;08:40:27;247,8;0;0
2482;08:40:28;247,8;0;0
2483;08:40:29;247,8;0;0
2484;08:40:30;247,8;0;0
2485;08:40:31;247,8;0;0
2486;08:40:32;247,8;0;0
2487;08:40:33;247,8;0;0
2488;08:40:34;247,8;0;0
2489;08:40:35;247,8;0;0
2490;08:40:36;247,8;0;0
2491;08:40:37;247,8;0;0
2492;08:40:38;247,8;0;0
2493;08:40:39;247,8;0;0
2494;08:40:40;247,8;0;0
2495;08:40:41;247,8;0;0
2496;08:40:42;247,8;0;0
2497;08:40:43;247,8;0;0
2498;08:40:44;247,8;0;0
2499;08:40:45;247,8;0;0
2500;08:40:46;247,8;0;0
2501;08:40:47;247,8;0;0
2502;08:40:48;247,8;0;0
2503;08:40:49;247,8;0;0
2504;08:40:50;247,8;0;0
2505;08:40:51;247,8;0;0
2506;08:40:52;247,8;0;0
2507;08:40:53;247,8;0;0
2508;08:40:54;247,8;0;0
2509;08:40:55;247,8;0;0
2510;08:40:56;247,8;0;0
2511;08:40:57;247,8;0;0
2512;08:40:58;247,8;0;0
2513;08:40:59;247,8;0;0
2514;08:41:00;247,8;0;0
2515;08:41:01;247,8;0;0
2516;08:41:02;247,8;0;0
2517;08:41:03;247,8;0;0
2518;08:41:04;247,8;0;0
2519;08:41:05;247,8;0;0
2520;08:41:06;247,8;0;0
2521;08:41:07;247,8;0;0
2522;08:41:08;247,8;0;0
2523;08:41:09;247,8;0;0
2524;08:41:10;247,8;0;0
2525;08:41:11;247,8;0;0
2526;08:41:12;247,8;0;0
2527;08:41:13;247,8;0;0
2528;08:41:14;247,8;0;0
2529;08:41:15;247,8;0;0
2530;08:41:16;247,8;0;0
2531;08:41:17;247,8;0;0
2532;08:41:18;247,8;0;0
2533;08:41:19;247,8;0;0
2534;08:41:20;247,8;0;0
2535;08:41:21;247,8;0;0
2536;08:41:22;247,8;0;0
2537;08:41:23;247,8;0;0
2538;08:41:24;247,8;0;0
2539;08:41:25;247,8;0;0
2540;08:41:26;247,8;0;0
2541;08:41:27;247,8;0;0
2542;08:41:28;247,8;0;0
2543;08:41:29;247,8;0;0
2544;08:41:30;247,8;0;0
2545;08:41:31;247,8;0;0
2546;08:41:32;247,8;0;0
2547;08:41:33;247,8;0;0
2548;08:41:34;247,8;0;0
2549;08:41:35;247,8;0;0
2550;08:41:36;247,8;0;0
2551;08:41:37;247,8;0;0
2552;08:41:38;247,8;0;0
2553;08:41:39;247,8;0;0
2554;08:41:40;247,8;0;0
2555;08:41:41;247,8;0;0
2556;08:41:42;247,8;0;0
2557;08:41:43;247,8;0;0
2558;08:41:44;247,8;0;0
2559;08:41:45;247,8;0;0
2560;08:41:46;247,8;0;0
2561;08:41:47;247,8;0;0
2562;08:41:48;247,8;0;0
2563;08:41:49;247,8;0;0
2564;08:41:50;247,8;0;0
2565;08:41:51;247,8;0;0
2566;08:41:52;247,8;0;0
2567;08:41:53;247,8;0;0
2568;08:41:54;247,8;0;0
2569;08:41:55;247,8;0;0
2570;08:41:56;247,8;0;0
2571;08:41:57;247,8;0;0
2572;08:41:58;247,8;0;0
2573;08:41:59;247,8;0;0
2574;08:42:00;247,8;0;0
2575;08:42:01;247,8;0;0
2576;08:42:02;247,8;0;0
2577;08:42:03;247,8;0;0
2578;08:42:04;247,8;0;0
2579;08:42:05;247,8;0;0
2580;08:42:06;247,8;0;0
2581;08:42:07;247,8;0;0
2582;08:42:08;247,8;0;0
2583;08:42:09;247,8;0;0
2584;08:42:10;247,8;0;0
2585;08:42:11;247,8;0;0
2586;08:42:12;247,8;0;0
2587;08:42:13;247,8;0;0
2588;08:42:14;247,8;0;0
2589;08:42:15;247,8;0;0
2590;08:42:16;247,8;0;0
2591;08:42:17;247,8;0;0
2592;08:42:18;247,8;0;0
2593;08:42:19;247,8;0;0
2594;08:42:20;247,8;0;0
2595;08:42:21;247,8;0;0
2596;08:42:22;247,8;0;0
2597;08:42:23;247,8;0;0
2598;08:42:24;247,8;0;0
2599;08:42:25;247,8;0;0
2600;08:42:26;247,8;0;0
2601;08:42:27;247,8;0;0
2602;08:42:28;247,8;0;0
2603;08:42:29;247,8;0;0
2604;08:42:30;247,8;0;0
2605;08:42:31;247,8;0;0
2606;08:42:32;247,8;0;0
2607;08:42:33;247,8;0;0
2608;08:42:34;247,8;0;0
2609;08:42:35;247,8;0;0
2610;08:42:36;247,8;0;0
2611;08:42:37;247,8;0;0
2612;08:42:38;247,8;0;0
2613;08:42:39;247,8;0;0
2614;08:42:40;247,8;0;0
2615;08:42:41;247,8;0;0
2616;08:42:42;247,8;0;0
2617;08:42:43;247,8;0;0
2618;08:42:44;247,8;0;0
2619;08:42:45;247,8;0;0
2620;08:42:46;247,8;0;0
2621;08:42:47;247,8;0;0
2622;08:42:48;247,8;0;0
2623;08:42:49;247,8;0;0
2624;08:42:50;247,8;0;0
2625;08:42:51;247,8;0;0
2626;08:42:52;247,8;0;0
2627;08:42:53;247,8;0;0
2628;08:42:54;247,8;0;0
2629;08:42:55;247,8;0;0
2630;08:42:56;247,8;0;0
2631;08:42:57;247,8;0;0
2632;08:42:58;247,8;0;0
2633;08:42:59;247,8;0;0
2634;08:43:00;247,8;0;0
2635;08:43:01;247,8;0;0
2636;08:43:02;247,8;0;0
2637;08:43:03;247,8;0;0
2638;08:43:04;247,8;0;0
2639;08:43:05;247,8;0;0
2640;08:43:06;247,8;0;0
2641;08:43:07;247,8;0;0
2642;08:43:08;247,8;0;0
2643;08:43:09;247,8;0;0
2644;08:43:10;247,8;0;0
2645;08:43:11;247,8;0;0
2646;08:43:12;247,8;0;0
2647;08:43:13;247,8;0;0
2648;08:43:14;247,8;0;0
2649;08:43:15;247,8;0;0
2650;08:43:16;247,8;0;0
2651;08:43:17;247,8;0;0
2652;08:43:18;247,8;0;0
2653;08:43:19;247,8;0;0
2654;08:43:20;247,8;0;0
2655;08:43:21;247,8;0;0
2656;08:43:22;247,8;0;0
2657;08:43:23;247,8;0;0
2658;08:43:24;247,8;0;0
2659;08:43:25;247,8;0;0
2660;08:43:26;247,8;0;0
2661;08:43:27;247,8;0;0
2662;08:43:28;247,8;0;0
2663;08:43:29;247,8;0;0
2664;08:43:30;247,8;0;0
2665;08:43:31;247,8;0;0
2666;08:43:32;247,8;0;0
2667;08:43:33;247,8;0;0
2668;08:43:34;247,8;0;0
2669;08:43:35;247,8;0;0
2670;08:43:36;247,8;0;0
2671;08:43:37;247,8;0;0
2672;08:43:38;247,8;0;0
2673;08:43:39;247,8;0;0
2674;08:43:40;247,8;0;0
2675;08:43:41;247,8;0;0
2676;08:43:42;247,8;0;0
2677;08:43:43;247,8;0;0
2678;08:43:44;247,8;0;0
2679;08:43:45;247,8;0;0
2680;08:43:46;247,8;0;0
2681;08:43:47;247,8;0;0
2682;08:43:48;247,8;0;0
2683;08:43:49;247,8;0;0
2684;08:43:50;247,8;0;0
2685;08:43:51;247,8;0;0
2686;08:43:52;247,8;0;0
2687;08:43:53;247,8;0;0
2688;08:43:54;247,8;0;0
2689;08:43:55;247,8;0;0
2690;08:43:56;247,8;0;0
2691;08:43:57;247,8;0;0
2692;08:43:58;247,8;0;0
2693;08:43:59;247,8;0;0
2694;08:44:00;247,8;0;0
2695;08:44:01;247,8;0;0
2696;08:44:02;247,8;0;0
2697;08:44:03;247,8;0;0
2698;08:44:04;247,8;0;0
2699;08:44:05;247,8;0;0
2700;08:44:06;247,8;0;0
2701;08:44:07;247,8;0;0
2702;08:44:08;247,8;0;0
2703;08:44:09;247,8;0;0
2704;08:44:10;247,8;0;0
2705;08:44:11;247,8;0;0
2706;08:44:12;247,8;0;0
2707;08:44:13;247,8;0;0
2708;08:44:14;247,8;0;0
2709;08:44:15;247,8;0;0
2710;08:44:16;247,8;0;0
2711;08:44:17;247,8;0;0
2712;08:44:18;247,8;0;0
2713;08:44:19;247,8;0;0
2714;08:44:20;247,8;0;0
2715;08:44:21;247,8;0;0
2716;08:44:22;247,8;0;0
2717;08:44:23;247,8;0;0
2718;08:44:24;247,8;0;0
2719;08:44:25;247,8;0;0
2720;08:44:26;247,8;0;0
2721;08:44:27;247,8;0;0
2722;08:44:28;247,8;0;0
2723;08:44:29;247,8;0;0
2724;08:44:30;247,8;0;0
2725;08:44:31;247,8;0;0
2726;08:44:32;247,8;0;0
2727;08:44:33;247,8;0;0
2728;08:44:34;247,8;0;0
2729;08:44:35;247,8;0;0
2730;08:44:36;247,8;0;0
2731;08:44:37;247,8;0;0
2732;08:44:38;247,8;0;0
2733;08:44:39;247,8;0;0
2734;08:44:40;247,8;0;0
2735;08:44:41;247,8;0;0
2736;08:44:42;247,8;0;0
2737;08:44:43;247,8;0;0
2738;08:44:44;247,8;0;0
2739;08:44:45;247,8;0;0
2740;08:44:46;247,8;0;0
2741;08:44:47;247,8;0;0
2742;08:44:48;247,8;0;0
2743;08:44:49;247,8;0;0
2744;08:44:50;247,8;0;0
2745;08:44:51;247,8;0;0
2746;08:44:52;247,8;0;0
2747;08:44:53;247,8;0;0
2748;08:44:54;247,8;0;0
2749;08:44:55;247,8;0;0
2750;08:44:56;247,8;0;0
2751;08:44:57;247,8;0;0
2752;08:44:58;247,8;0;0
2753;08:44:59;247,8;0;0
2754;08:45:00;247,8;0;0
2755;08:45:01;247,8;0;0
2756;08:45:02;247,8;0;0
2757;08:45:03;247,8;0;0
2758;08:45:04;247,8;0;0
2759;08:45:05;247,8;0;0
2760;08:45:06;247,8;0;0
2761;08:45:07;247,8;0;0
2762;08:45:08;247,8;0;0
2763;08:45:09;247,8;0;0
2764;08:45:10;247,8;0;0
2765;08:45:11;247,8;0;0
2766;08:45:12;247,8;0;0
2767;08:45:13;247,8;0;0
2768;08:45:14;247,8;0;0
2769;08:45:15;247,8;0;0
2770;08:45:16;247,8;0;0
2771;08:45:17;247,8;0;0
2772;08:45:18;247,8;0;0
2773;08:45:19;247,8;0;0
2774;08:45:20;247,8;0;0
2775;08:45:21;247,8;0;0
2776;08:45:22;247,8;0;0
2777;08:45:23;247,8;0;0
2778;08:45:24;247,8;0;0
2779;08:45:25;247,8;0;0
2780;08:45:26;247,8;0;0
2781;08:45:27;247,8;0;0
2782;08:45:28;247,8;0;0
2783;08:45:29;247,8;0;0
2784;08:45:30;247,8;0;0
2785;08:45:31;247,8;0;0
2786;08:45:32;247,8;0;0
2787;08:45:33;247,8;0;0
2788;08:45:34;247,8;0;0
2789;08:45:35;247,8;0;0
2790;08:45:36;247,8;0;0
2791;08:45:37;247,8;0;0
2792;08:45:38;247,8;0;0
2793;08:45:39;247,8;0;0
2794;08:45:40;247,8;0;0
2795;08:45:41;247,8;0;0
2796;08:45:42;247,8;0;0
2797;08:45:43;247,8;0;0
2798;08:45:44;247,8;0;0
2799;08:45:45;247,8;0;0
2800;08:45:46;247,8;0;0
2801;08:45:47;247,8;0;0
2802;08:45:48;247,8;0;0
2803;08:45:49;247,8;0;0
2804;08:45:50;247,8;0;0
2805;08:45:51;247,8;0;0
2806;08:45:52;247,8;0;0
2807;08:45:53;247,8;0;0
2808;08:45:54;247,8;0;0
2809;08:45:55;247,8;0;0
2810;08:45:56;247,8;0;0
2811;08:45:57;247,8;0;0
2812;08:45:58;247,8;0;0
2813;08:45:59;247,8;0;0
2814;08:46:00;247,8;0;0
2815;08:46:01;247,8;0;0
2816;08:46:02;247,8;0;0
2817;08:46:03;247,8;0;0
2818;08:46:04;247,8;0;0
2819;08:46:05;247,8;0;0
2820;08:46:06;247,8;0;0
2821;08:46:07;247,8;0;0
2822;08:46:08;247,8;0;0
2823;08:46:09;247,8;0;0
2824;08:46:10;247,8;0;0
2825;08:46:11;247,8;0;0
2826;08:46:12;247,8;0;0
2827;08:46:13;247,8;0;0
2828;08:46:14;247,8;0;0
2829;08:46:15;247,8;0;0
2830;08:46:16;247,8;0;0
2831;08:46:17;247,8;0;0
2832;08:46:18;247,8;0;0
2833;08:46:19;247,8;0;0
2834;08:46:20;247,8;0;0
2835;08:46:21;247,8;0;0
2836;08:46:22;247,8;0;0
2837;08:46:23;247,8;0;0
2838;08:46:24;247,8;0;0
2839;08:46:25;247,8;0;0
2840;08:46:26;247,8;0;0
2841;08:46:27;247,8;0;0
2842;08:46:28;247,8;0;0
2843;08:46:29;247,8;0;0
2844;08:46:30;247,8;0;0
2845;08:46:31;247,8;0;0
2846;08:46:32;247,8;0;0
2847;08:46:33;247,8;0;0
2848;08:46:34;247,8;0;0
2849;08:46:35;247,8;0;0
2850;08:46:36;247,8;0;0
2851;08:46:37;247,8;0;0
2852;08:46:38;247,8;0;0
2853;08:46:39;247,8;0;0
2854;08:46:40;247,8;0;0
2855;08:46:41;247,8;0;0
2856;08:46:42;247,8;0;0
2857;08:46:43;247,8;0;0
2858;08:46:44;247,8;0;0
2859;08:46:45;247,8;0;0
2860;08:46:46;247,8;0;0
2861;08:46:47;247,8;0;0
2862;08:46:48;247,8;0;0
2863;08:46:49;247,8;0;0
2864;08:46:50;247,8;0;0
2865;08:46:51;247,8;0;0
2866;08:46:52;247,8;0;0
2867;08:46:53;247,8;0;0
2868;08:46:54;247,8;0;0
2869;08:46:55;247,8;0;0
2870;08:46:56;247,8;0;0
2871;08:46:57;247,8;0;0
2872;08:46:58;247,8;0;0
2873;08:46:59;247,8;0;0
2874;08:47:00;247,8;0;0
2875;08:47:01;247,8;0;0
2876;08:47:02;247,8;0;0
2877;08:47:03;247,8;0;0
2878;08:47:04;247,8;0;0
2879;08:47:05;247,8;0;0
2880;08:47:06;247,8;0;0
2881;08:47:07;247,8;0;0
2882;08:47:08;247,8;0;0
2883;08:47:09;247,8;0;0
2884;08:47:10;247,8;0;0
2885;08:47:11;247,8;0;0
2886;08:47:12;247,8;0;0
2887;08:47:13;247,8;0;0
2888;08:47:14;247,8;0;0
2889;08:47:15;247,8;0;0
2890;08:47:16;247,8;0;0
2891;08:47:17;247,8;0;0
2892;08:47:18;247,8;0;0
2893;08:47:19;247,8;0;0
2894;08:47:20;247,8;0;0
2895;08:47:21;247,8;0;0
2896;08:47:22;247,8;0;0
2897;08:47:23;247,8;0;0
2898;08:47:24;247,8;0;0
2899;08:47:25;247,8;0;0
2900;08:47:26;247,8;0;0
2901;08:47:27;247,8;0;0
2902;08:47:28;247,8;0;0
2903;08:47:29;247,8;0;0
2904;08:47:30;247,8;0;0
2905;08:47:31;247,8;0;0
2906;08:47:32;247,8;0;0
2907;08:47:33;247,8;0;0
2908;08:47:34;247,8;0;0
2909;08:47:35;247,8;0;0
2910;08:47:36;247,8;0;0
2911;08:47:37;247,8;0;0
2912;08:47:38;247,8;0;0
2913;08:47:39;247,8;0;0
2914;08:47:40;247,8;0;0
2915;08:47:41;247,8;0;0
2916;08:47:42;247,8;0;0
2917;08:47:43;247,8;0;0
2918;08:47:44;247,8;0;0
2919;08:47:45;247,8;0;0
2920;08:47:46;247,8;0;0
2921;08:47:47;247,7;0,4;0
2922;08:47:48;247,6;6,9;0
2923;08:47:49;247,4;12,1;0
2924;08:47:50;247,2;13;0
2925;08:47:51;246,9;15,3;0
2926;08:47:52;246,5;21,4;0
2927;08:47:53;246,2;21,8;0
2928;08:47:54;245,8;21,7;13,755
2929;08:47:55;245,5;21,6;20,305
2930;08:47:56;245,1;21,9;40,61
2931;08:47:57;244,7;21,7;26,855
2932;08:47:58;244,4;21,8;26,855
2933;08:47:59;244;21,8;20,305
2934;08:48:00;243,6;21,6;20,305
2935;08:48:01;243,3;21,9;26,855
2936;08:48:02;242,9;21,7;33,405
2937;08:48:03;242,6;21,9;13,755
2938;08:48:04;242,2;21,9;6,55
2939;08:48:05;241,8;21,7;13,755
2940;08:48:06;241,5;22;20,305
2941;08:48:07;241,1;21,8;0
2942;08:48:08;240,7;22;0
2943;08:48:09;240,4;21,9;0
2944;08:48:10;240;21,8;0
2945;08:48:11;239,6;22;0
2946;08:48:12;239,3;21,7;0
2947;08:48:13;238,9;22;0
2948;08:48:14;238,5;21,9;0
2949;08:48:15;238,2;21,9;0
2950;08:48:16;237,8;22;0
2951;08:48:17;237,4;21,8;0
2952;08:48:18;237,1;21,9;0
2953;08:48:19;236,7;21,9;0
2954;08:48:20;236,4;21,8;0
2955;08:48:21;236;21,9;0
2956;08:48:22;235,6;21,8;0
2957;08:48:23;235,3;22;0
2958;08:48:24;234,9;21,9;0
2959;08:48:25;234,5;21,8;47,16
2960;08:48:26;234,2;22,1;67,465
2961;08:48:27;233,8;21,9;60,26
2962;08:48:28;233,4;22;20,305
2963;08:48:29;233,1;21,9;0
2964;08:48:30;232,7;21,9;0
2965;08:48:31;232,3;22;0
2966;08:48:32;232;21,9;0
2967;08:48:33;231,6;21,9;0
2968;08:48:34;231,2;21,9;0
2969;08:48:35;230,9;22;0
2970;08:48:36;230,5;21,8;0
2971;08:48:37;230,1;22,1;0
2972;08:48:38;229,8;21,9;0
2973;08:48:39;229,4;21,9;0
2974;08:48:40;229;21,9;0
2975;08:48:41;228,7;21,8;6,55
2976;08:48:42;228,3;22;6,55
2977;08:48:43;228;21,8;0
2978;08:48:44;227,6;22;0
2979;08:48:45;227,2;22;0
2980;08:48:46;226,9;21,8;0
2981;08:48:47;226,5;22,1;0
2982;08:48:48;226,1;21,9;0
2983;08:48:49;225,8;22;0
2984;08:48:50;225,4;22,1;0
2985;08:48:51;225;22,1;0
2986;08:48:52;224,6;22,2;0
2987;08:48:53;224,3;22,1;0
2988;08:48:54;223,9;22,1;0
2989;08:48:55;223,5;22,3;0
2990;08:48:56;223,2;22,1;0
2991;08:48:57;222,8;22,3;0
2992;08:48:58;222,4;22,2;0
2993;08:48:59;222,1;22,1;0
2994;08:49:00;221,7;22,3;0
2995;08:49:01;221,3;22;0
2996;08:49:02;221;22,2;0
2997;08:49:03;220,6;22,1;0
2998;08:49:04;220,2;22,1;0
2999;08:49:05;219,8;22,3;0
3000;08:49:06;219,5;22,1;0
3001;08:49:07;219,1;22,2;0
3002;08:49:08;218,7;22,3;0
3003;08:49:09;218,4;22;0
3004;08:49:10;218;22,3;0
3005;08:49:11;217,6;22,1;0
3006;08:49:12;217,3;22,1;0
3007;08:49:13;216,9;22,3;0
3008;08:49:14;216,5;22,1;0
3009;08:49:15;216,1;22,3;0
3010;08:49:16;215,8;22,2;0
3011;08:49:17;215,4;22,2;0
3012;08:49:18;215;22,3;0
3013;08:49:19;214,7;22,1;0
3014;08:49:20;214,3;22,2;0
3015;08:49:21;213,9;22,2;0
3016;08:49:22;213,6;22,1;0
3017;08:49:23;213,2;22,3;0
3018;08:49:24;212,8;22,1;0
3019;08:49:25;212,5;22,3;0
3020;08:49:26;212,1;22,3;0
3021;08:49:27;211,7;22,1;0
3022;08:49:28;211,3;22,3;0
3023;08:49:29;211;22,1;0
3024;08:49:30;210,6;22,1;0
3025;08:49:31;210,2;22,3;0
3026;08:49:32;209,9;22,1;0
3027;08:49:33;209,5;22,3;0
3028;08:49:34;209,1;22,2;0
3029;08:49:35;208,8;22,1;0
3030;08:49:36;208,4;22,3;0
3031;08:49:37;208;22,1;0
3032;08:49:38;207,6;22,3;0
3033;08:49:39;207,3;22,2;0
3034;08:49:40;206,9;22,1;0
3035;08:49:41;206,5;22,3;0
3036;08:49:42;206,2;22,1;0
3037;08:49:43;205,8;22,2;0
3038;08:49:44;205,4;22,2;6,55
3039;08:49:45;205,1;22,1;20,305
3040;08:49:46;204,7;22,3;13,755
3041;08:49:47;204,3;22,1;6,55
3042;08:49:48;203,9;22,2;0
3043;08:49:49;203,6;22,3;0
3044;08:49:50;203,2;22;0
3045;08:49:51;202,8;22,3;13,755
3046;08:49:52;202,5;22,2;0
3047;08:49:53;202,1;22,1;0
3048;08:49:54;201,7;22,3;0
3049;08:49:55;201,4;22,1;0
3050;08:49:56;201;22,3;0
3051;08:49:57;200,6;22,3;0
3052;08:49:58;200,2;22,1;0
3053;08:49:59;199,9;22,3;0
3054;08:50:00;199,5;22,1;0
3055;08:50:01;199,1;22,3;0
3056;08:50:02;198,8;22,3;0
3057;08:50:03;198,4;22,1;0
3058;08:50:04;198;22,3;6,55
3059;08:50:05;197,7;22,2;13,755
3060;08:50:06;197,3;22,2;6,55
