Id;Heure;Profondeur;Vitesse;Effort
3061;08:50:07;196,9;22,3;0
3062;08:50:08;196,5;22,1;0
3063;08:50:09;196,2;22,3;0
3064;08:50:10;195,8;22,2;0
3065;08:50:11;195,4;22,1;0
3066;08:50:12;195,1;22,3;0
3067;08:50:13;194,7;22,1;0
3068;08:50:14;194,3;22,3;0
3069;08:50:15;193,9;22,3;0
3070;08:50:16;193,6;22,2;0
3071;08:50:17;193,2;22,4;0
3072;08:50:18;192,8;22,1;0
3073;08:50:19;192,5;22,3;0
3074;08:50:20;192,1;22,3;0
3075;08:50:21;191,7;22,1;0
3076;08:50:22;191,4;22,4;0
3077;08:50:23;191;22,2;0
3078;08:50:24;190,6;22,2;0
3079;08:50:25;190,2;22,4;0
3080;08:50:26;189,9;22,1;0
3081;08:50:27;189,5;22,3;0
3082;08:50:28;189,1;22,2;0
3083;08:50:29;188,8;22,1;0
3084;08:50:30;188,4;22,3;0
3085;08:50:31;188;22,1;0
3086;08:50:32;187,7;22,3;0
3087;08:50:33;187,3;22,2;0
3088;08:50:34;186,9;22,2;0
3089;08:50:35;186,5;22,4;0
3090;08:50:36;186,2;22,2;0
3091;08:50:37;185,8;22,2;0
3092;08:50:38;185,4;22,3;0
3093;08:50:39;185,1;22,1;0
3094;08:50:40;184,7;22,4;0
3095;08:50:41;184,3;22,2;0
3096;08:50:42;183,9;22,2;0
3097;08:50:43;183,6;22,3;0
3098;08:50:44;183,2;22,1;0
3099;08:50:45;182,8;22,3;0
3100;08:50:46;182,5;22,3;0
3101;08:50:47;182,1;22,1;0
3102;08:50:48;181,7;22,3;0
3103;08:50:49;181,3;22,1;0
3104;08:50:50;181;22,3;0
3105;08:50:51;180,6;22,3;0
3106;08:50:52;180,2;22,1;0
3107;08:50:53;179,9;22,3;0
3108;08:50:54;179,5;22,2;0
3109;08:50:55;179,1;22,3;0
3110;08:50:56;178,8;22,4;0
3111;08:50:57;178,4;22,1;0
3112;08:50:58;178;22,3;0
3113;08:50:59;177,6;22,2;0
3114;08:51:00;177,3;22,2;0
3115;08:51:01;176,9;22,4;0
3116;08:51:02;176,5;22,1;0
3117;08:51:03;176,2;22,3;0
3118;08:51:04;175,8;22,3;0
3119;08:51:05;175,4;22,2;0
3120;08:51:06;175;22,4;0
3121;08:51:07;174,7;22,2;0
3122;08:51:08;174,3;22,2;0
3123;08:51:09;173,9;22,3;0
3124;08:51:10;173,6;22,1;20,305
3125;08:51:11;173,2;22,3;20,305
3126;08:51:12;172,8;22,1;47,16
3127;08:51:13;172,5;22,3;40,61
3128;08:51:14;172,1;22,3;40,61
3129;08:51:15;171,7;22,1;26,855
3130;08:51:16;171,3;22,4;20,305
3131;08:51:17;171;22,2;26,855
3132;08:51:18;170,6;22,2;20,305
3133;08:51:19;170,2;22,4;6,55
3134;08:51:20;169,9;22,1;6,55
3135;08:51:21;169,5;22,3;0
3136;08:51:22;169,1;22,3;20,305
3137;08:51:23;168,7;22,2;20,305
3138;08:51:24;168,4;22,4;6,55
3139;08:51:25;168;22,2;0
3140;08:51:26;167,6;22,3;0
3141;08:51:27;167,3;22,3;0
3142;08:51:28;166,9;22,1;13,755
3143;08:51:29;166,5;22,3;20,305
3144;08:51:30;166,2;22,2;20,305
3145;08:51:31;165,8;22,1;47,16
3146;08:51:32;165,4;22,3;67,465
3147;08:51:33;165;22,1;53,71
3148;08:51:34;164,7;22,3;47,16
3149;08:51:35;164,3;22,3;33,405
3150;08:51:36;163,9;22,2;13,755
3151;08:51:37;163,6;22,3;40,61
3152;08:51:38;163,2;22,1;40,61
3153;08:51:39;162,8;22,3;47,16
3154;08:51:40;162,4;22,3;47,16
3155;08:51:41;162,1;22,1;47,16
3156;08:51:42;161,7;22,4;47,16
3157;08:51:43;161,3;22,2;33,405
3158;08:51:44;161;22,3;26,855
3159;08:51:45;160,6;22,3;13,755
3160;08:51:46;160,2;22,1;0
3161;08:51:47;159,9;22,4;6,55
3162;08:51:48;159,5;22,2;13,755
3163;08:51:49;159,1;22,2;13,755
3164;08:51:50;158,7;22,4;20,305
3165;08:51:51;158,4;22,1;33,405
3166;08:51:52;158;22,3;40,61
3167;08:51:53;157,6;22,3;40,61
3168;08:51:54;157,3;22,2;26,855
3169;08:51:55;156,9;22,4;26,855
3170;08:51:56;156,5;22,1;20,305
3171;08:51:57;156,1;22,2;13,755
3172;08:51:58;155,8;22,3;33,405
3173;08:51:59;155,4;22,1;53,71
3174;08:52:00;155;22,3;60,26
3175;08:52:01;154,7;22,2;67,465
3176;08:52:02;154,3;22,3;33,405
3177;08:52:03;153,9;22,3;13,755
3178;08:52:04;153,5;22,2;0
3179;08:52:05;153,2;22,4;0
3180;08:52:06;152,8;22,3;0
3181;08:52:07;152,4;22,2;0
3182;08:52:08;152,1;22,3;0
3183;08:52:09;151,7;22,2;6,55
3184;08:52:10;151,3;22,3;6,55
3185;08:52:11;150,9;22,2;26,855
3186;08:52:12;150,6;22,2;26,855
3187;08:52:13;150,2;22,4;33,405
3188;08:52:14;149,8;22,2;33,405
3189;08:52:15;149,5;22,3;40,61
3190;08:52:16;149,1;22,3;47,16
3191;08:52:17;148,7;22,1;47,16
3192;08:52:18;148,4;22,4;47,16
3193;08:52:19;148;22,3;53,71
3194;08:52:20;147,6;22,1;53,71
3195;08:52:21;147,2;22,4;67,465
3196;08:52:22;146,9;22,2;60,26
3197;08:52:23;146,5;22,4;47,16
3198;08:52:24;146,1;22,3;40,61
3199;08:52:25;145,8;22,1;33,405
3200;08:52:26;145,4;22,3;26,855
3201;08:52:27;145;22,1;26,855
3202;08:52:28;144,6;22,3;26,855
3203;08:52:29;144,3;22,3;47,16
3204;08:52:30;143,9;22,1;33,405
3205;08:52:31;143,5;22,3;47,16
3206;08:52:32;143,2;22,2;47,16
3207;08:52:33;142,8;22,2;26,855
3208;08:52:34;142,4;22,3;26,855
3209;08:52:35;142,1;22,1;20,305
3210;08:52:36;141,7;22,3;26,855
3211;08:52:37;141,3;22,1;40,61
3212;08:52:38;140,9;22,4;47,16
3213;08:52:39;140,6;23,3;53,71
3214;08:52:40;140,2;23,4;87,115
3215;08:52:41;139,8;23,5;107,42
3216;08:52:42;139,4;23,6;87,115
3217;08:52:43;139;23,5;74,015
3218;08:52:44;138,6;23,5;53,71
3219;08:52:45;138,2;23,7;47,16
3220;08:52:46;137,8;23,6;47,16
3221;08:52:47;137,4;23,5;33,405
3222;08:52:48;137;23,6;40,61
3223;08:52:49;136,6;23,6;40,61
3224;08:52:50;136,2;23,6;47,16
3225;08:52:51;135,8;23,7;33,405
3226;08:52:52;135,4;23,7;40,61
3227;08:52:53;135,1;23,6;40,61
3228;08:52:54;134,7;23,7;53,71
3229;08:52:55;134,3;23,6;40,61
3230;08:52:56;133,9;23,5;40,61
3231;08:52:57;133,5;23,7;53,71
3232;08:52:58;133,1;23,5;67,465
3233;08:52:59;132,7;23,6;67,465
3234;08:53:00;132,3;23,7;67,465
3235;08:53:01;131,9;23,5;53,71
3236;08:53:02;131,5;23,7;47,16
3237;08:53:03;131,1;23,7;33,405
3238;08:53:04;130,7;23,5;33,405
3239;08:53:05;130,3;23,7;33,405
3240;08:53:06;129,9;23,7;33,405
3241;08:53:07;129,5;23,6;40,61
3242;08:53:08;129,1;23,7;47,16
3243;08:53:09;128,8;23,6;47,16
3244;08:53:10;128,4;23,6;47,16
3245;08:53:11;128;23,8;26,855
3246;08:53:12;127,6;23,6;13,755
3247;08:53:13;127,2;23,6;33,405
3248;08:53:14;126,8;23,7;53,71
3249;08:53:15;126,4;23,6;53,71
3250;08:53:16;126;23,6;60,26
3251;08:53:17;125,6;23,7;80,565
3252;08:53:18;125,2;23,6;113,97
3253;08:53:19;124,8;23,6;107,42
3254;08:53:20;124,4;23,8;107,42
3255;08:53:21;124;23,6;80,565
3256;08:53:22;123,6;23,7;87,115
3257;08:53:23;123,2;23,7;74,015
3258;08:53:24;122,8;23,5;74,015
3259;08:53:25;122,4;23,7;67,465
3260;08:53:26;122,1;23,7;60,26
3261;08:53:27;121,7;23,5;53,71
3262;08:53:28;121,3;23,7;40,61
3263;08:53:29;120,9;23,7;20,305
3264;08:53:30;120,5;23,6;6,55
3265;08:53:31;120,1;23,8;0
3266;08:53:32;119,7;23,6;0
3267;08:53:33;119,3;23,6;13,755
3268;08:53:34;118,9;23,7;33,405
3269;08:53:35;118,5;23,6;40,61
3270;08:53:36;118,1;23,6;53,71
3271;08:53:37;117,7;23,7;67,465
3272;08:53:38;117,3;23,6;74,015
3273;08:53:39;116,9;23,7;60,26
3274;08:53:40;116,5;23,7;53,71
3275;08:53:41;116,1;23,6;53,71
3276;08:53:42;115,7;23,7;47,16
3277;08:53:43;115,4;23,7;60,26
3278;08:53:44;115;23,6;60,26
3279;08:53:45;114,6;23,7;60,26
3280;08:53:46;114,2;23,7;60,26
3281;08:53:47;113,8;23,6;47,16
3282;08:53:48;113,4;23,8;33,405
3283;08:53:49;113;23,8;26,855
3284;08:53:50;112,6;23,6;26,855
3285;08:53:51;112,2;23,8;33,405
3286;08:53:52;111,8;23,7;33,405
3287;08:53:53;111,4;23,6;53,71
3288;08:53:54;111;23,8;80,565
3289;08:53:55;110,6;23,7;107,42
3290;08:53:56;110,2;23,7;113,97
3291;08:53:57;109,8;23,8;107,42
3292;08:53:58;109,4;23,7;113,97
3293;08:53:59;109;23,7;134,275
3294;08:54:00;108,6;23,8;148,03
3295;08:54:01;108,2;23,7;140,825
3296;08:54:02;107,8;23,6;161,13
3297;08:54:03;107,4;23,8;161,13
3298;08:54:04;107;23,6;154,58
3299;08:54:05;106,7;23,7;140,825
3300;08:54:06;106,3;23,9;134,275
3301;08:54:07;105,9;23,7;121,175
3302;08:54:08;105,5;23,7;127,725
3303;08:54:09;105,1;23,8;113,97
3304;08:54:10;104,7;23,5;113,97
3305;08:54:11;104,3;23,7;121,175
3306;08:54:12;103,9;23,8;113,97
3307;08:54:13;103,5;23,6;154,58
3308;08:54:14;103,1;23,8;161,13
3309;08:54:15;102,7;23,8;161,13
3310;08:54:16;102,3;23,6;134,275
3311;08:54:17;101,9;23,8;127,725
3312;08:54:18;101,5;23,7;148,03
3313;08:54:19;101,1;23,7;148,03
3314;08:54:20;100,7;23,8;161,13
3315;08:54:21;100,3;23,7;167,68
3316;08:54:22;99,9;23,6;167,68
3317;08:54:23;99,5;23,8;174,885
3318;08:54:24;99,1;23,7;154,58
3319;08:54:25;98,7;23,7;148,03
3320;08:54:26;98,3;23,8;154,58
3321;08:54:27;98;23,7;148,03
3322;08:54:28;97,6;23,7;140,825
3323;08:54:29;97,2;23,8;148,03
3324;08:54:30;96,8;23,6;134,275
3325;08:54:31;96,4;23,7;134,275
3326;08:54:32;96;23,8;148,03
3327;08:54:33;95,6;23,7;161,13
3328;08:54:34;95,2;23,8;154,58
3329;08:54:35;94,8;23,8;167,68
3330;08:54:36;94,4;23,6;161,13
3331;08:54:37;94;23,8;161,13
3332;08:54:38;93,6;23,7;181,435
3333;08:54:39;93,2;23,6;187,985
3334;08:54:40;92,8;23,8;187,985
3335;08:54:41;92,4;23,7;208,29
3336;08:54:42;92;23,6;194,535
3337;08:54:43;91,6;23,9;187,985
3338;08:54:44;91,2;23,7;187,985
3339;08:54:45;90,8;23,6;187,985
3340;08:54:46;90,4;23,8;181,435
3341;08:54:47;90;23,7;181,435
3342;08:54:48;89,6;23,7;181,435
3343;08:54:49;89,3;23,8;181,435
3344;08:54:50;88,9;23,7;181,435
3345;08:54:51;88,5;23,7;181,435
3346;08:54:52;88,1;23,9;187,985
3347;08:54:53;87,7;23,7;181,435
3348;08:54:54;87,3;23,7;181,435
3349;08:54:55;86,9;23,8;201,74
3350;08:54:56;86,5;23,6;187,985
3351;08:54:57;86,1;23,7;208,29
3352;08:54:58;85,7;23,8;214,84
3353;08:54:59;85,3;23,6;228,595
3354;08:55:00;84,9;23,7;208,29
3355;08:55:01;84,5;23,8;201,74
3356;08:55:02;84,1;23,6;208,29
3357;08:55:03;83,7;23,7;214,84
3358;08:55:04;83,3;23,7;221,39
3359;08:55:05;82,9;23,6;214,84
3360;08:55:06;82,5;23,7;228,595
3361;08:55:07;82,1;23,8;228,595
3362;08:55:08;81,7;23,7;208,29
3363;08:55:09;81,3;23,8;208,29
3364;08:55:10;80,9;23,7;187,985
3365;08:55:11;80,6;23,7;181,435
3366;08:55:12;80,2;23,8;201,74
3367;08:55:13;79,8;23,7;194,535
3368;08:55:14;79,4;23,7;194,535
3369;08:55:15;79;23,8;214,84
3370;08:55:16;78,6;23,6;208,29
3371;08:55:17;78,2;23,7;208,29
3372;08:55:18;77,8;23,8;221,39
3373;08:55:19;77,4;23,6;221,39
3374;08:55:20;77;23,7;221,39
3375;08:55:21;76,6;23,8;221,39
3376;08:55:22;76,2;23,6;221,39
3377;08:55:23;75,8;23,7;221,39
3378;08:55:24;75,4;23,8;214,84
3379;08:55:25;75;23,6;214,84
3380;08:55:26;74,6;23,8;208,29
3381;08:55:27;74,2;23,7;201,74
3382;08:55:28;73,8;23,7;187,985
3383;08:55:29;73,4;23,9;194,535
3384;08:55:30;73;23,7;187,985
3385;08:55:31;72,6;23,6;201,74
3386;08:55:32;72,2;23,9;201,74
3387;08:55:33;71,8;23,7;228,595
3388;08:55:34;71,5;23,7;235,145
3389;08:55:35;71,1;23,8;235,145
3390;08:55:36;70,7;23,6;262
3391;08:55:37;70,3;23,7;262
3392;08:55:38;69,9;23,8;275,1
3393;08:55:39;69,5;23,7;282,305
3394;08:55:40;69,1;23,7;282,305
3395;08:55:41;68,7;23,9;275,1
3396;08:55:42;68,3;23,6;248,245
3397;08:55:43;67,9;23,7;268,55
3398;08:55:44;67,5;23,9;268,55
3399;08:55:45;67,1;23,6;248,245
3400;08:55:46;66,7;23,7;248,245
3401;08:55:47;66,3;23,9;228,595
3402;08:55:48;65,9;23,6;235,145
3403;08:55:49;65,5;23,8;221,39
3404;08:55:50;65,1;23,7;248,245
3405;08:55:51;64,7;23,6;221,39
3406;08:55:52;64,3;23,7;255,45
3407;08:55:53;63,9;23,9;268,55
3408;08:55:54;63,5;23,6;262
3409;08:55:55;63,1;23,8;248,245
3410;08:55:56;62,7;23,7;255,45
3411;08:55:57;62,4;23,7;235,145
3412;08:55:58;62;23,8;248,245
3413;08:55:59;61,6;23,7;262
3414;08:56:00;61,2;23,7;268,55
3415;08:56:01;60,8;23,8;268,55
3416;08:56:02;60,4;23,7;255,45
3417;08:56:03;60;23,7;235,145
3418;08:56:04;59,6;23,8;235,145
3419;08:56:05;59,2;23,7;248,245
3420;08:56:06;58,8;23,8;221,39
3421;08:56:07;58,4;23,8;221,39
3422;08:56:08;58;23,6;228,595
3423;08:56:09;57,6;23,7;201,74
3424;08:56:10;57,2;23,9;221,39
3425;08:56:11;56,8;23,6;214,84
3426;08:56:12;56,4;23,8;214,84
3427;08:56:13;56;23,9;208,29
3428;08:56:14;55,6;23,7;208,29
3429;08:56:15;55,2;23,8;201,74
3430;08:56:16;54,8;23,9;214,84
3431;08:56:17;54,4;23,6;255,45
3432;08:56:18;54;23,8;235,145
3433;08:56:19;53,6;23,8;255,45
3434;08:56:20;53,2;23,6;262
3435;08:56:21;52,9;23,8;275,1
3436;08:56:22;52,5;23,7;275,1
3437;08:56:23;52,1;23,7;262
3438;08:56:24;51,7;23,9;262
3439;08:56:25;51,3;23,7;268,55
3440;08:56:26;50,9;23,7;268,55
3441;08:56:27;50,5;23,8;262
3442;08:56:28;50,1;23,7;255,45
3443;08:56:29;49,7;23,7;255,45
3444;08:56:30;49,3;23,9;235,145
3445;08:56:31;48,9;23,7;248,245
3446;08:56:32;48,5;23,7;228,595
3447;08:56:33;48,1;23,9;221,39
3448;08:56:34;47,7;23,7;248,245
3449;08:56:35;47,3;23,8;268,55
3450;08:56:36;46,9;23,9;262
3451;08:56:37;46,5;23,7;282,305
3452;08:56:38;46,1;23,7;295,405
3453;08:56:39;45,7;23,9;295,405
3454;08:56:40;45,3;23,6;288,855
3455;08:56:41;44,9;23,8;282,305
3456;08:56:42;44,5;23,9;282,305
3457;08:56:43;44,1;23,7;288,855
3458;08:56:44;43,7;23,9;288,855
3459;08:56:45;43,3;23,8;301,955
3460;08:56:46;42,9;23,7;301,955
3461;08:56:47;42,6;23,8;295,405
3462;08:56:48;42,2;23,8;295,405
3463;08:56:49;41,8;23,7;301,955
3464;08:56:50;41,4;23,9;282,305
3465;08:56:51;41;23,8;262
3466;08:56:52;40,6;23,7;268,55
3467;08:56:53;40,2;23,9;268,55
3468;08:56:54;39,8;23,9;275,1
3469;08:56:55;39,4;23,7;309,16
3470;08:56:56;39;23,7;309,16
3471;08:56:57;38,6;23,9;301,955
3472;08:56:58;38,2;23,7;322,26
3473;08:56:59;37,8;23,7;315,71
3474;08:57:00;37,4;23,9;309,16
3475;08:57:01;37;23,7;301,955
3476;08:57:02;36,6;23,8;322,26
3477;08:57:03;36,2;23,8;328,81
3478;08:57:04;35,8;23,7;336,015
3479;08:57:05;35,4;23,7;342,565
3480;08:57:06;35;23,8;328,81
3481;08:57:07;34,6;23,7;309,16
3482;08:57:08;34,2;23,8;301,955
3483;08:57:09;33,8;23,8;315,71
3484;08:57:10;33,4;23,7;295,405
3485;08:57:11;33;23,9;301,955
3486;08:57:12;32,6;23,9;322,26
3487;08:57:13;32,2;23,7;328,81
3488;08:57:14;31,9;23,9;322,26
3489;08:57:15;31,5;23,8;328,81
3490;08:57:16;31,1;23,7;342,565
3491;08:57:17;30,7;23,9;336,015
3492;08:57:18;30,3;23,8;315,71
3493;08:57:19;29,9;23,7;309,16
3494;08:57:20;29,5;23,9;322,26
3495;08:57:21;29,1;23,8;342,565
3496;08:57:22;28,7;23,7;355,665
3497;08:57:23;28,3;23,9;362,87
3498;08:57:24;27,9;23,7;362,87
3499;08:57:25;27,5;23,7;349,115
3500;08:57:26;27,1;23,9;342,565
3501;08:57:27;26,7;23,7;328,81
3502;08:57:28;26,3;23,8;322,26
3503;08:57:29;25,9;23,9;322,26
3504;08:57:30;25,5;23,7;328,81
3505;08:57:31;25,1;23,7;342,565
3506;08:57:32;24,7;23,9;355,665
3507;08:57:33;24,3;23,7;369,42
3508;08:57:34;23,9;23,7;375,97
3509;08:57:35;23,5;23,9;369,42
3510;08:57:36;23,1;23,6;355,665
3511;08:57:37;22,7;23,8;355,665
3512;08:57:38;22,3;23,9;362,87
3513;08:57:39;21,9;23,7;375,97
3514;08:57:40;21,5;23,9;369,42
3515;08:57:41;21,1;23,7;396,275
3516;08:57:42;20,7;23,7;416,58
3517;08:57:43;20,4;23,8;436,23
3518;08:57:44;20;23,8;423,13
3519;08:57:45;19,6;23,7;382,52
3520;08:57:46;19,2;23,9;375,97
3521;08:57:47;18,8;23,8;382,52
3522;08:57:48;18,4;23,7;382,52
3523;08:57:49;18;23,9;362,87
3524;08:57:50;17,6;23,7;362,87
3525;08:57:51;17,2;23,7;375,97
3526;08:57:52;16,8;23,9;382,52
3527;08:57:53;16,4;23,8;382,52
3528;08:57:54;16;23,8;362,87
3529;08:57:55;15,6;23,8;355,665
3530;08:57:56;15,2;23,8;362,87
3531;08:57:57;14,8;23,8;396,275
3532;08:57:58;14,4;23,9;436,23
3533;08:57:59;14;23,7;443,435
3534;08:58:00;13,6;23,8;449,985
3535;08:58:01;13,2;23,9;470,29
3536;08:58:02;12,8;23,6;470,29
3537;08:58:03;12,4;23,8;443,435
3538;08:58:04;12;23,9;443,435
3539;08:58:05;11,6;23,7;423,13
3540;08:58:06;11,2;23,9;436,23
3541;08:58:07;10,8;23,9;443,435
3542;08:58:08;10,4;23,7;456,535
3543;08:58:09;10;23,8;449,985
3544;08:58:10;9,6;23,9;456,535
3545;08:58:11;9,2;23,7;456,535
3546;08:58:12;8,9;23,9;456,535
3547;08:58:13;8,5;23,8;449,985
3548;08:58:14;8,1;23,7;456,535
3549;08:58:15;7,7;24;470,29
3550;08:58:16;7,3;23,8;483,39
3551;08:58:17;6,9;23,7;530,55
3552;08:58:18;6,5;23,9;510,245
3553;08:58:19;6,1;23,7;516,795
3554;08:58:20;5,7;23,7;510,245
3555;08:58:21;5,3;23,9;497,145
3556;08:58:22;4,9;23,7;497,145
3557;08:58:23;4,5;23,8;483,39
3558;08:58:24;4,1;23,9;449,985
3559;08:58:25;3,7;23,7;436,23
3560;08:58:26;3,3;23,7;489,94
3561;08:58:27;2,9;23,8;530,55
3562;08:58:28;2,5;23,7;866,565
3563;08:58:29;2,1;23,8;1161,97
3564;08:58:30;1,7;23,9;1175,07
3565;08:58:31;1,3;23,7;1101,055
3566;08:58:32;1;23,9;866,565
3567;08:58:33;1;8,7;973,985
3568;08:58:34;1;0;960,23
3569;08:58:35;1;0;939,925
3570;08:58:36;1;0,3;926,825
3571;08:58:37;1;0;920,275
3572;08:58:38;1;0;913,07
3573;08:58:39;1;0;899,97
3574;08:58:40;1;0;893,42
3575;08:58:41;1;0;879,665
3576;08:58:42;1;0;879,665
3577;08:58:43;1;0,9;825,955
3578;08:58:44;0,9;3,8;751,94
3579;08:58:45;0,8;5;658,275
3580;08:58:46;0,7;6,1;429,68
3581;08:58:47;0,6;6,1;214,84
3582;08:58:48;0,5;6;47,16
3583;08:58:49;0,4;6,2;0
3584;08:58:50;0,3;6,2;0
3585;08:58:51;0,3;2,4;0
3586;08:58:52;0,3;0;0
3587;08:58:53;0,3;0;0
3588;08:58:54;0,3;0;0
3589;08:58:55;0,3;0;0
3590;08:58:56;0,3;0;0
3591;08:58:57;0,3;0;0
3592;08:58:58;0,3;0;0
3593;08:58:59;0,3;0;0
3594;08:59:00;0,3;0;0
3595;08:59:01;0,3;0;0
3596;08:59:02;0,3;0;0
3597;08:59:03;0,3;0;0
3598;08:59:04;0,3;0;0
3599;08:59:05;0,3;0;0
3600;08:59:06;0,3;0;0
3601;08:59:07;0,3;0;0
3602;08:59:08;0,3;0;0
3603;08:59:09;0,3;0;0
3604;08:59:10;0,3;0;0
3605;08:59:11;0,3;0;0
3606;08:59:12;0,3;0;0
3607;08:59:13;0,3;0;0
3608;08:59:14;0,3;0;0
3609;08:59:15;0,3;0;0
3610;08:59:16;0,3;0;0
3611;08:59:17;0,3;0;0
3612;08:59:18;0,3;0;0
3613;08:59:19;0,3;0;0
3614;08:59:20;0,3;0;0
3615;08:59:21;0,3;0;0
3616;08:59:22;0,3;0;0
3617;08:59:23;0,3;0;0
3618;08:59:24;0,3;0;0
3619;08:59:25;0,3;0;0
3620;08:59:26;0,3;0;0
3621;08:59:27;0,3;0;0
3622;08:59:28;0,3;0;0
3623;08:59:29;0,3;0;0
3624;08:59:30;0,3;0;0
3625;08:59:31;0,3;0;0
3626;08:59:32;0,3;0;0
3627;08:59:33;0,3;0;0
3628;08:59:34;0,3;0;0
3629;08:59:35;0,3;0;0
3630;08:59:36;0,3;0;0
3631;08:59:37;0,3;0;0
3632;08:59:38;0,3;0;0
3633;08:59:39;0,3;0;0
3634;08:59:40;0,3;0;0
3635;08:59:41;0,3;0;0
3636;08:59:42;0,3;0;0
3637;08:59:43;0,3;0;0
3638;08:59:44;0,3;0;0
3639;08:59:45;0,3;0;0
3640;08:59:46;0,3;0;0
3641;08:59:47;0,3;0;0
3642;08:59:48;0,3;0;0
3643;08:59:49;0,3;0;0
3644;08:59:50;0,3;0;0
3645;08:59:51;0,3;0;0
3646;08:59:52;0,3;0;0
3647;08:59:53;0,3;0;0
3648;08:59:54;0,3;0;0
3649;08:59:55;0,3;0;0
3650;08:59:56;0,3;0;0
3651;08:59:57;0,3;0;0
3652;08:59:58;0,3;0;0
3653;08:59:59;0,3;0;0
3654;09:00:00;0,3;0;0
3655;09:00:01;0,3;0;0
3656;09:00:02;0,3;0;0
3657;09:00:03;0,3;0;0
3658;09:00:04;0,3;0;0
3659;09:00:05;0,3;0;0
3660;09:00:06;0,3;0;0
3661;09:00:07;0,3;0;0
3662;09:00:08;0,3;0;0
3663;09:00:09;0,3;0;0
3664;09:00:10;0,3;0;0
3665;09:00:11;0,3;0;0
3666;09:00:12;0,3;0;0
3667;09:00:13;0,3;0;0
3668;09:00:14;0,3;0;0
3669;09:00:15;0,3;0;0
3670;09:00:16;0,3;0;0
3671;09:00:17;0,3;0;0
3672;09:00:18;0,3;0;0
3673;09:00:19;0,3;0;0
3674;09:00:20;0,3;0;0
3675;09:00:21;0,3;0;0
3676;09:00:22;0,3;0;0
3677;09:00:23;0,3;0;0
3678;09:00:24;0,3;0;0
3679;09:00:25;0,3;0;0
3680;09:00:26;0,3;0;0
3681;09:00:27;0,3;0;0
3682;09:00:28;0,3;0;0
3683;09:00:29;0,3;0;0
3684;09:00:30;0,3;0;0
3685;09:00:31;0,3;0;0
3686;09:00:32;0,3;0;0
3687;09:00:33;0,3;0;0
3688;09:00:34;0,3;0;0
3689;09:00:35;0,3;0;0
3690;09:00:36;0,3;0;0
3691;09:00:37;0,3;0;0
3692;09:00:38;0,3;0;0
3693;09:00:39;0,3;0;0
3694;09:00:40;0,3;0;0
3695;09:00:41;0,3;0;0
3696;09:00:42;0,3;0;0
3697;09:00:43;0,3;0;0
3698;09:00:44;0,3;0;0
3699;09:00:45;0,3;0;0
3700;09:00:46;0,3;0;0
3701;09:00:47;0,3;0;0
3702;09:00:48;0,3;0;0
3703;09:00:49;0,3;0;0
3704;09:00:50;0,3;0;0
3705;09:00:51;0,3;0;60,26
3706;09:00:52;0,3;0;67,465
3707;09:00:53;0,3;0;60,26
3708;09:00:54;0,3;0;53,71
3709;09:00:55;0,3;0;60,26
3710;09:00:56;0,3;0;53,71
3711;09:00:57;0,3;0;53,71
3712;09:00:58;0,3;0;53,71
3713;09:00:59;0,3;0;53,71
3714;09:01:00;0,3;0;53,71
3715;09:01:01;0,3;0;53,71
3716;09:01:02;0,3;0;47,16
3717;09:01:03;0,3;0;53,71
