Id;HEURE;Debit;Total;Pression;Densite
1;07:00:24;0;0;3;
2;07:00:34;0;0;3;
3;07:00:44;0;0;3;
4;07:00:54;0;0;3;
5;07:01:04;0;0;3;
6;07:01:14;0;0;3;
7;07:01:24;0;0;3;
8;07:01:34;0;0;3;
9;07:01:44;0;0;3;
10;07:01:54;0;0;3;
11;07:02:04;0;0;3;
12;07:02:14;0;0;3;
13;07:02:24;0;0;3;
14;07:02:34;0;0;3;
15;07:02:44;0;0;3;
16;07:02:54;0;0;3;
17;07:03:04;0;0;3;
18;07:03:14;0;0;3;
19;07:03:24;0;0;3;
20;07:03:34;0;0;3;
21;07:03:44;0;0;3;
22;07:03:54;0;0;3;
23;07:04:04;0;0;3;
24;07:04:14;0;0;3;
25;07:04:24;0;0;3;
26;07:04:34;0;0;3;
27;07:04:44;0;0;3;
28;07:04:54;0;0;3;
29;07:05:04;0;0;3;
30;07:05:14;0;0;3;
31;07:05:24;0;0;3;
32;07:05:34;0;0;3;
33;07:05:44;0;0;3;
34;07:05:54;0;0;3;
35;07:06:04;0;0;3;
36;07:06:14;0;0;3;
37;07:06:24;0;0;3;
38;07:06:34;0;0;3;
39;07:06:44;0;0;3;
40;07:06:54;0;0;3;
41;07:07:04;0;0;3;
42;07:07:14;0;0;3;
43;07:07:24;0;0;3;
44;07:07:34;0;0;3;
45;07:07:44;0;0;3;
46;07:07:54;0;0;3;
47;07:08:04;0;0;3;
48;07:08:14;0;0;3;
49;07:08:24;0;0;3;
50;07:08:34;0;0;3;
51;07:08:44;0;0;3;
52;07:08:54;0;0;3;
53;07:09:04;0;0;3;
54;07:09:14;0;0;3;
55;07:09:24;0;0;3;
56;07:09:34;0;0;3;
57;07:09:44;0;0;3;
58;07:09:54;0;0;3;
59;07:10:04;0;0;3;
60;07:10:14;0;0;3;
61;07:10:24;0;0;3;
62;07:10:34;0;0;4;
63;07:10:44;0;0;3;
64;07:10:54;0;0;3;
65;07:11:04;0;0;3;
66;07:11:14;0;0;3;
67;07:11:24;0;0;3;
68;07:11:34;0;0;3;
69;07:11:44;0;0;3;
70;07:11:54;0;0;4;
71;07:12:04;0;0;3;
72;07:12:14;0;0;3;
73;07:12:24;0;0;3;
74;07:12:34;0;0;4;
75;07:12:44;0;0;4;
76;07:12:54;0;0;5;
77;07:13:04;0;0;5;
78;07:13:14;0;0;4;
79;07:13:24;0;0;6;
80;07:13:34;0;0;6;
81;07:13:44;0;0;6;
82;07:13:54;0;0;6;
83;07:14:04;0;0;6;
84;07:14:14;0;0;5;
85;07:14:24;0;0;2;
86;07:14:34;0;0;4;
87;07:14:44;0;0;5;
88;07:14:54;0;0;5;
89;07:15:04;0;0;5;
90;07:15:14;0;0;5;
91;07:15:24;0;0;5;
92;07:15:34;0;0;5;
93;07:15:44;0;0;4;
94;07:15:54;0;0;4;
95;07:16:04;0;0;4;
96;07:16:14;0;0;5;
97;07:16:24;0;0;5;
98;07:16:34;0;0;5;
99;07:16:44;0;0;5;
100;07:16:54;0;0;5;
101;07:17:04;0;0;5;
102;07:17:14;0;0;4;
103;07:17:24;0;0;2;
104;07:17:34;0;0;4;
105;07:17:44;0;0;4;
106;07:17:54;0;0;5;
107;07:18:04;0;0;5;
108;07:18:14;0;0;5;
109;07:18:24;0;0;3;
110;07:18:34;0;0;5;
111;07:18:44;0;0;5;
112;07:18:54;0;0;5;
113;07:19:04;0;0;3;
114;07:19:14;0;0;4;
115;07:19:24;0;0;5;
116;07:19:34;0;0;5;
117;07:19:44;0;0;5;
118;07:19:54;0;0;2;
119;07:20:04;0;0;4;
120;07:20:14;0;0;5;
121;07:20:24;0;0;5;
122;07:20:34;0;0;3;
123;07:20:44;0;0;5;
124;07:20:54;0;0;5;
125;07:21:04;0;0;5;
126;07:21:14;0;0;5;
127;07:21:24;0;0;2;
128;07:21:34;0;0;1;
129;07:21:44;0;0;4;
130;07:21:54;0;0;4;
131;07:22:04;0;0;4;
132;07:22:14;0;0;2;
133;07:22:24;0;0;4;
134;07:22:34;0;0;4;
135;07:22:44;0;0;4;
136;07:22:54;0;0;4;
137;07:23:04;0;0;1;
138;07:23:14;0;0;2;
139;07:23:24;0;0;4;
140;07:23:34;0;0;4;
141;07:23:44;0;0;4;
142;07:23:54;0;0;2;
143;07:24:04;0;0;4;
144;07:24:14;0;0;4;
145;07:24:24;0;0;4;
146;07:24:34;0;0;4;
147;07:24:44;0;0;4;
148;07:24:54;0;0;4;
149;07:25:04;0;0;2;
150;07:25:14;0;0;3;
151;07:25:24;0;0;4;
152;07:25:34;0;0;2;
153;07:25:44;0;0;4;
154;07:25:54;0;0;3;
155;07:26:04;0;0;3;
156;07:26:14;0;0;3;
157;07:26:24;0;0;4;
158;07:26:34;0;0;1;
159;07:26:44;0;0;1;
160;07:26:54;0;0;3;
161;07:27:04;0;0;3;
162;07:27:14;0;0;3;
163;07:27:24;0;0;1;
164;07:27:34;0;0;3;
165;07:27:44;0;0;4;
166;07:27:54;0;0;3;
167;07:28:04;0;0;3;
168;07:28:14;0;0;3;
169;07:28:24;0;0;3;
170;07:28:34;0;0;1;
171;07:28:44;0;0;2;
172;07:28:54;0;0;3;
173;07:29:04;0;0;1;
174;07:29:14;0;0;3;
175;07:29:24;0;0;3;
176;07:29:34;0;0;1;
177;07:29:44;0;0;3;
178;07:29:54;0;0;3;
179;07:30:04;0;0;2;
180;07:30:14;0;0;3;
181;07:30:24;0;0;2;
182;07:30:34;0;0;2;
183;07:30:44;0;0;1;
184;07:30:54;0;0;1;
185;07:31:04;0;0;1;
186;07:31:14;0;0;1;
187;07:31:24;0;0;1;
188;07:31:34;0;0;2;
189;07:31:44;0;0;1;
190;07:31:54;0;0;1;
191;07:32:04;0;0;2;
192;07:32:14;0;0;0;
193;07:32:24;0;0;1;
194;07:32:34;0;0;1;
195;07:32:44;0;0;1;
196;07:32:54;0;0;1;
197;07:33:04;0;0;1;
198;07:33:14;0;0;0;
199;07:33:24;0;0;1;
200;07:33:34;0;0;1;
201;07:33:44;0;0;0;
202;07:33:54;0;0;1;
203;07:34:04;0;0;0;
204;07:34:14;0;0;1;
205;07:34:24;0;0;0;
206;07:34:34;0;0;1;
207;07:34:44;0;0;1;
208;07:34:54;0;0;1;
209;07:35:04;0;0;1;
210;07:35:14;0;0;1;
211;07:35:24;0;0;1;
212;07:35:34;0;0;0;
213;07:35:44;0;0;1;
214;07:35:54;0;0;0;
215;07:36:04;0;0;0;
216;07:36:14;0;0;0;
217;07:36:24;0;0;0;
218;07:36:34;0;0;0;
219;07:36:44;0;0;1;
220;07:36:54;0;0;0;
221;07:37:04;0;0;0;
222;07:37:14;0;0;0;
223;07:37:24;0;0;0;
224;07:37:34;0;0;0;
225;07:37:44;0;0;0;
226;07:37:54;0;0;0;
227;07:38:04;0;0;0;
228;07:38:14;0;0;0;
229;07:38:24;0;0;0;
230;07:38:34;0;0;0;
231;07:38:44;0;0;0;
232;07:38:54;0;0;0;
233;07:39:04;0;0;0;
234;07:39:14;0;0;0;
235;07:39:24;0;0;0;
236;07:39:34;0;0;0;
237;07:39:44;0;0;0;
238;07:39:54;0;0;0;
239;07:40:04;0;0;0;
240;07:40:14;0;0;0;
241;07:40:24;0;0;0;
242;07:40:34;0;0;0;
243;07:40:44;0;0;0;
244;07:40:54;0;0;0;
245;07:41:04;0;0;0;
246;07:41:14;0;0;0;
247;07:41:24;0;0;0;
248;07:41:34;0;0;0;
249;07:41:44;0;0;0;
250;07:41:54;0;0;0;
251;07:42:04;15,38303484;0;0;
252;07:42:14;30,76606968;0;0;
253;07:42:24;46,14910453;0;0;
254;07:42:34;60,94048418;0;0;
255;07:42:44;75,73186384;0;0;
256;07:42:54;90,5232435;0;7;
257;07:43:04;105,3146232;16,01413345;47;
258;07:43:14;105,3146232;33,47782135;45;
259;07:43:24;105,3146232;51,35567093;44;
260;07:43:34;104,722968;68,6122818;43;
261;07:43:44;105,3146232;86,35207367;44;
262;07:43:54;103,5396576;103,1254959;48;
263;07:44:04;96,43979536;120,4511337;43;
264;07:44:14;89,33993312;138,2599487;44;
265;07:44:24;81,05676052;155,5855865;47;
266;07:44:34;73,36524309;173,5324707;45;
267;07:44:44;66,26538086;190,927124;45;
268;07:44:54;58,57386344;207,9076385;32;
269;07:45:04;52,65731158;217,8474426;13;
270;07:45:14;52,06565639;226,9589233;12;
271;07:45:24;52,06565639;235,7252808;12;
272;07:45:34;52,65731158;244,2155457;11;
273;07:45:44;52,06565639;253,0509186;12;
274;07:45:54;52,06565639;261,610199;11;
275;07:46:04;51,4740012;270,4455872;12;
276;07:46:14;52,65731158;279,0738831;12;
277;07:46:24;52,65731158;287,7712097;12;
278;07:46:34;52,06565639;296,3995361;12;
279;07:46:44;51,4740012;305,2349243;12;
280;07:46:54;52,06565639;313,7941895;12;
281;07:47:04;52,06565639;322,4915161;12;
282;07:47:14;52,06565639;331,3269043;13;
283;07:47:24;51,4740012;339,7481384;12;
284;07:47:34;52,65731158;348,5144958;12;
285;07:47:44;53,24896676;357,2118225;13;
286;07:47:54;53,84062195;365,9091492;13;
287;07:48:04;54,43227713;374,8135681;12;
288;07:48:14;53,84062195;383,5799255;13;
289;07:48:24;54,43227713;392,5533447;12;
290;07:48:34;54,43227713;401,3197021;13;
291;07:48:44;53,84062195;410,2931519;13;
292;07:48:54;53,84062195;418,9904785;13;
293;07:49:04;53,84062195;427,6878052;14;
294;07:49:14;53,24896676;436,6612549;13;
295;07:49:24;53,84062195;445,4966431;13;
296;07:49:34;53,84062195;454,539093;13;
297;07:49:44;53,84062195;463,3054504;13;
298;07:49:54;53,84062195;472,3479309;13;
299;07:50:04;53,24896676;481,3213501;15;
300;07:50:14;53,24896676;490,5018616;14;
301;07:50:24;53,84062195;499,4062805;14;
302;07:50:34;53,84062195;508,4487305;15;
303;07:50:44;53,84062195;517,0770264;14;
304;07:50:54;53,84062195;525,9814453;15;
305;07:51:04;53,84062195;535,1619873;15;
306;07:51:14;55,02393232;544,135437;16;
307;07:51:24;55,61558751;553,3849487;14;
308;07:51:34;55,02393232;562,5654907;15;
309;07:51:44;55,61558751;571,6079102;15;
310;07:51:54;56,20724269;580,9955444;14;
311;07:52:04;56,20724269;590,1760254;15;
312;07:52:14;56,20724269;599,7017212;16;
313;07:52:24;55,61558751;608,6060791;14;
314;07:52:34;55,61558751;617,9246826;15;
315;07:52:44;56,20724269;627,5193481;14;
316;07:52:54;56,20724269;636,9069214;15;
317;07:53:04;56,20724269;646,5016479;15;
318;07:53:14;56,79889788;655,8892212;15;
319;07:53:24;57,39055307;665,690979;15;
320;07:53:34;57,98220825;675,147583;17;
321;07:53:44;57,98220825;684,8112793;17;
322;07:53:54;57,98220825;694,4059448;16;
323;07:54:04;57,98220825;703,5864868;17;
324;07:54:14;57,98220825;713,3882446;17;
325;07:54:24;58,57386344;722,9829102;16;
326;07:54:34;57,98220825;732,7156372;16;
327;07:54:44;57,98220825;742,241272;16;
328;07:54:54;58,57386344;752,3191528;16;
329;07:55:04;58,57386344;762,1899414;17;
330;07:55:14;58,57386344;771,9226685;17;
331;07:55:24;58,57386344;781,4483032;17;
332;07:55:34;57,98220825;791,3190918;16;
333;07:55:44;59,16551862;800,6376343;17;
334;07:55:54;59,75717381;810,3703613;17;
335;07:56:04;59,75717381;820,1721191;16;
336;07:56:14;59,16551862;829,8358154;15;
337;07:56:24;59,75717381;839,9136963;17;
338;07:56:34;59,75717381;849,7154541;17;
339;07:56:44;60,348829;859,3791504;17;
340;07:56:54;60,348829;869,526062;17;
341;07:57:04;59,75717381;879,3278198;16;
342;07:57:14;59,16551862;889,3366089;17;
343;07:57:24;59,75717381;898,8623047;17;
344;07:57:34;59,16551862;908,802063;16;
345;07:57:44;60,348829;918,8109131;16;
346;07:57:54;59,75717381;928,6817017;17;
347;07:58:04;59,16551862;938,897644;17;
348;07:58:14;59,75717381;948,6993408;17;
349;07:58:24;59,75717381;958,7772217;17;
350;07:58:34;59,75717381;968,5789795;17;
351;07:58:44;59,75717381;978,7949219;17;
352;07:58:54;58,57386344;988,6656494;17;
353;07:59:04;59,16551862;998,1913452;17;
354;07:59:14;59,75717381;1008,269165;16;
355;07:59:24;59,16551862;1018,208984;17;
356;07:59:34;60,348829;1028,424927;17;
357;07:59:44;60,94048418;1038,295654;16;
358;07:59:54;61,53213937;1048,511597;18;
359;08:00:04;62,12379456;1058,589478;17;
360;08:00:14;62,12379456;1068,87439;16;
361;08:00:24;62,12379456;1078,814209;17;
362;08:00:34;62,71544974;1089,030151;18;
363;08:00:44;61,53213937;1098,831909;17;
364;08:00:54;61,53213937;1108,771729;18;
365;08:01:04;61,53213937;1118,918579;17;
366;08:01:14;61,53213937;1128,927368;16;
367;08:01:24;61,53213937;1139,281372;18;
368;08:01:34;61,53213937;1149,290161;17;
369;08:01:44;60,94048418;1159,299072;17;
370;08:01:54;61,53213937;1169,652954;17;
371;08:02:04;62,12379456;1179,730835;17;
372;08:02:14;62,12379456;1190,153809;17;
373;08:02:24;61,53213937;1200,024658;17;
374;08:02:34;61,53213937;1210,30957;17;
375;08:02:44;61,53213937;1220,801636;18;
376;08:02:54;62,12379456;1230,879395;17;
377;08:03:04;62,71544974;1241,233398;18;
378;08:03:14;62,12379456;1251,242188;18;
379;08:03:24;62,12379456;1261,665283;16;
380;08:03:34;62,71544974;1271,881104;17;
381;08:03:44;62,12379456;1282,166138;17;
382;08:03:54;62,12379456;1292,312988;17;
383;08:04:04;62,12379456;1302,321777;18;
384;08:04:14;62,12379456;1312,675781;16;
385;08:04:24;62,12379456;1322,822632;18;
386;08:04:34;62,12379456;1333,176636;16;
387;08:04:44;62,71544974;1343,323486;17;
388;08:04:54;62,71544974;1353,74646;17;
389;08:05:04;62,71544974;1363,893433;17;
390;08:05:14;62,71544974;1374,247314;17;
391;08:05:24;62,71544974;1384,532349;17;
392;08:05:34;62,71544974;1394,955322;17;
393;08:05:44;63,30710493;1405,033203;18;
394;08:05:54;62,12379456;1415,249023;17;
395;08:06:04;62,71544974;1425,741089;19;
396;08:06:14;62,12379456;1436,164063;17;
397;08:06:24;62,12379456;1446,656128;18;
398;08:06:34;62,12379456;1457,01001;17;
399;08:06:44;62,12379456;1467,295044;18;
400;08:06:54;62,12379456;1477,856079;17;
401;08:07:04;62,71544974;1488,209961;17;
402;08:07:14;63,30710493;1498,840088;18;
403;08:07:24;63,89876011;1508,986938;18;
404;08:07:34;63,89876011;1519,271851;17;
405;08:07:44;63,30710493;1529,833008;17;
406;08:07:54;63,89876011;1540,18689;18;
407;08:08:04;63,30710493;1550,817017;18;
408;08:08:14;63,89876011;1561,101929;18;
409;08:08:24;62,71544974;1571,801025;17;
410;08:08:34;63,30710493;1582,223999;17;
411;08:08:44;64,4904153;1592,854126;17;
412;08:08:54;64,4904153;1603,2771;18;
413;08:09:04;63,89876011;1613,35498;17;
414;08:09:14;63,89876011;1624,192139;17;
415;08:09:24;63,89876011;1634,546021;18;
416;08:09:34;65,08207049;1645,107056;17;
417;08:09:44;65,08207049;1655,668091;17;
418;08:09:54;63,89876011;1666,229248;17;
419;08:10:04;64,4904153;1676,721191;17;
420;08:10:14;65,08207049;1687,48938;18;
421;08:10:24;65,08207049;1698,119385;17;
422;08:10:34;65,08207049;1708,887573;18;
423;08:10:44;65,08207049;1719,034424;17;
424;08:10:54;64,4904153;1729,526489;18;
425;08:11:04;64,4904153;1740,363647;18;
426;08:11:14;63,89876011;1750,855591;17;
427;08:11:24;63,30710493;1761,347656;18;
428;08:11:34;63,30710493;1772,253784;18;
429;08:11:44;62,71544974;1782,74585;17;
430;08:11:54;62,71544974;1793,583008;18;
431;08:12:04;63,30710493;1804,144043;18;
432;08:12:14;63,30710493;1814,912109;17;
433;08:12:24;63,30710493;1825,404175;18;
434;08:12:34;63,30710493;1836,172241;19;
435;08:12:44;63,30710493;1846,94043;17;
436;08:12:54;63,89876011;1857,639526;18;
437;08:13:04;63,89876011;1868,545654;18;
438;08:13:14;63,89876011;1879,175781;20;
439;08:13:24;64,4904153;1890,012939;17;
440;08:13:34;65,08207049;1900,642944;18;
441;08:13:44;65,08207049;1911,618164;18;
442;08:13:54;65,67372567;1922,179199;19;
443;08:14:04;65,08207049;1932,602173;18;
444;08:14:14;65,08207049;1943,646484;19;
445;08:14:24;64,4904153;1954,414551;20;
446;08:14:34;64,4904153;1965,389771;17;
447;08:14:44;64,4904153;1976,088867;18;
448;08:14:54;64,4904153;1986,926025;18;
449;08:15:04;63,89876011;1997,625122;19;
450;08:15:14;64,4904153;2008,669312;17;
451;08:15:24;63,89876011;2019,4375;17;
452;08:15:34;64,4904153;2030,136597;18;
453;08:15:44;64,4904153;2040,697632;18;
454;08:15:54;64,4904153;2051,46582;17;
455;08:16:04;65,08207049;2062,786133;15;
456;08:16:14;65,08207049;2073,830322;17;
457;08:16:24;65,08207049;2084,460449;18;
458;08:16:34;65,67372567;2095,297607;18;
459;08:16:44;65,67372567;2105,996582;20;
460;08:16:54;65,67372567;2117,040771;17;
461;08:17:04;65,67372567;2127,73999;18;
462;08:17:14;65,67372567;2138,853271;18;
463;08:17:24;66,85703605;2149,207275;21;
464;08:17:34;66,85703605;2159,975342;17;
465;08:17:44;66,85703605;2171,226563;18;
466;08:17:54;66,85703605;2181,856689;18;
467;08:18:04;66,85703605;2192,900879;18;
468;08:18:14;66,85703605;2203,600098;18;
469;08:18:24;66,85703605;2214,782227;20;
470;08:18:34;66,26538086;2225,757568;19;
471;08:18:44;66,26538086;2236,939697;17;
472;08:18:54;66,26538086;2247,845947;18;
473;08:19:04;66,26538086;2258,337891;18;
474;08:19:14;66,26538086;2269,451172;21;
475;08:19:24;65,67372567;2280,28833;20;
476;08:19:34;65,67372567;2291,401611;18;
477;08:19:44;65,67372567;2302,23877;17;
478;08:19:54;66,26538086;2313,421143;19;
479;08:20:04;66,26538086;2324,327148;19;
480;08:20:14;66,85703605;2335,44043;18;
481;08:20:24;66,85703605;2346,691895;18;
482;08:20:34;67,44869123;2357,666992;19;
483;08:20:44;67,44869123;2368,366211;18;
484;08:20:54;67,44869123;2379,4104;17;
485;08:21:04;66,85703605;2390,523682;18;
486;08:21:14;66,26538086;2401,636963;19;
487;08:21:24;65,08207049;2412,474121;18;
488;08:21:34;65,08207049;2423,794434;19;
489;08:21:44;65,67372567;2434,838623;18;
490;08:21:54;66,26538086;2446,089844;18;
491;08:22:04;66,26538086;2456,996094;19;
492;08:22:14;66,85703605;2468,454346;21;
493;08:22:24;67,44869123;2479,015625;17;
494;08:22:34;68,6320016;2490,059814;18;
495;08:22:44;68,6320016;2501,311035;18;
496;08:22:54;68,6320016;2512,355225;18;
497;08:23:04;68,04034642;2523,813721;19;
498;08:23:14;68,6320016;2535,064941;19;
499;08:23:24;68,04034642;2546,178223;18;
500;08:23:34;68,04034642;2557,15332;19;
501;08:23:44;67,44869123;2568,473877;18;
502;08:23:54;67,44869123;2579,518066;19;
503;08:24:04;66,85703605;2590,217041;20;
504;08:24:14;67,44869123;2601,606445;21;
505;08:24:24;67,44869123;2612,719727;20;
506;08:24:34;67,44869123;2623,970947;21;
507;08:24:44;67,44869123;2634,946289;21;
508;08:24:54;67,44869123;2646,266602;20;
509;08:25:04;67,44869123;2657,310791;20;
510;08:25:14;67,44869123;2668,631104;21;
511;08:25:24;66,85703605;2679,813477;20;
512;08:25:34;66,26538086;2690,788574;21;
513;08:25:44;66,26538086;2701,694824;18;
514;08:25:54;66,26538086;2712,877197;18;
515;08:26:04;66,85703605;2724,128418;18;
516;08:26:14;66,85703605;2735,310791;19;
517;08:26:24;67,44869123;2746,562012;20;
518;08:26:34;67,44869123;2757,951416;21;
519;08:26:44;67,44869123;2769,064697;21;
520;08:26:54;66,85703605;2780,592041;19;
521;08:27:04;66,85703605;2791,843262;19;
522;08:27:14;66,26538086;2803,439697;19;
523;08:27:24;66,26538086;2814,276855;20;
524;08:27:34;66,26538086;2825,252197;21;
525;08:27:44;66,85703605;2836,641602;21;
526;08:27:54;66,85703605;2847,409668;20;
527;08:28:04;67,44869123;2858,799072;19;
528;08:28:14;68,04034642;2869,843262;18;
529;08:28:24;68,6320016;2881,163574;18;
530;08:28:34;68,6320016;2892,276855;18;
531;08:28:44;68,6320016;2903,458984;20;
532;08:28:54;68,6320016;2914,434326;18;
533;08:29:04;68,6320016;2925,478516;20;
534;08:29:14;68,6320016;2936,937012;18;
535;08:29:24;68,6320016;2948,188232;19;
536;08:29:34;68,6320016;2959,577637;20;
537;08:29:44;68,6320016;2970,967041;18;
538;08:29:54;68,6320016;2982,356201;18;
539;08:30:04;68,04034642;2993,469482;18;
540;08:30:14;68,04034642;3005,065918;18;
541;08:30:24;68,6320016;3016,179199;20;
542;08:30:34;68,04034642;3027,223389;20;
543;08:30:44;67,44869123;3038,267822;19;
544;08:30:54;67,44869123;3049,519043;18;
545;08:31:04;67,44869123;3060,908447;18;
546;08:31:14;68,04034642;3072,366699;19;
547;08:31:24;68,6320016;3083,687012;19;
548;08:31:34;68,6320016;3095,145508;21;
549;08:31:44;69,22365679;3106,327881;22;
550;08:31:54;69,81531198;3117,717041;21;
551;08:32:04;69,81531198;3128,899414;20;
552;08:32:14;69,22365679;3140,35791;21;
553;08:32:24;69,22365679;3151,263916;21;
554;08:32:34;68,6320016;3162,377197;21;
555;08:32:44;68,04034642;3173,766602;21;
556;08:32:54;67,44869123;3184,879883;20;
557;08:33:04;66,85703605;3196,407227;20;
558;08:33:14;68,04034642;3207,520508;19;
559;08:33:24;68,6320016;3218,909912;19;
560;08:33:34;68,04034642;3230,230225;20;
561;08:33:44;69,22365679;3241,757568;20;
562;08:33:54;69,22365679;3253,077881;19;
563;08:34:04;69,22365679;3264,053223;19;
564;08:34:14;69,22365679;3275,649658;20;
565;08:34:24;68,04034642;3286,832031;19;
566;08:34:34;67,44869123;3298,221191;19;
567;08:34:44;68,6320016;3309,541504;18;
568;08:34:54;68,04034642;3320,930908;18;
569;08:35:04;68,04034642;3332,113281;22;
570;08:35:14;68,04034642;3343,226563;22;
571;08:35:24;68,04034642;3354,822998;19;
572;08:35:34;68,6320016;3366,005127;19;
573;08:35:44;69,22365679;3377,118408;22;
574;08:35:54;68,04034642;3388,231689;19;
575;08:36:04;68,04034642;3399,414063;19;
576;08:36:14;68,6320016;3410,941406;19;
577;08:36:24;69,22365679;3422,192871;20;
578;08:36:34;69,22365679;3433,789307;20;
579;08:36:44;68,6320016;3444,971436;19;
580;08:36:54;68,6320016;3456,567871;19;
581;08:37:04;68,6320016;3467,750244;21;
582;08:37:14;68,04034642;3479,34668;22;
583;08:37:24;67,44869123;3490,183838;21;
584;08:37:34;67,44869123;3501,50415;22;
585;08:37:44;67,44869123;3513,100586;22;
586;08:37:54;68,04034642;3524,351807;19;
587;08:38:04;68,04034642;3536,224365;19;
588;08:38:14;68,04034642;3547,544678;20;
589;08:38:24;68,04034642;3559,210205;19;
590;08:38:34;68,04034642;3570,668701;20;
591;08:38:44;68,04034642;3582,265137;22;
592;08:38:54;69,22365679;3593,79248;20;
593;08:39:04;69,22365679;3604,767578;22;
594;08:39:14;69,22365679;3616,502197;21;
595;08:39:24;69,22365679;3627,753418;19;
596;08:39:34;69,22365679;3639,281006;20;
597;08:39:44;69,22365679;3650,80835;19;
598;08:39:54;69,22365679;3662,473877;19;
599;08:40:04;68,04034642;3673,863037;22;
600;08:40:14;68,04034642;3685,183594;22;
601;08:40:24;68,04034642;3696,917969;19;
602;08:40:34;68,6320016;3708,169189;20;
603;08:40:44;68,6320016;3719,282471;20;
604;08:40:54;68,6320016;3730,671875;21;
605;08:41:04;68,6320016;3741,992188;19;
606;08:41:14;68,6320016;3753,657715;22;
607;08:41:24;68,6320016;3765,047119;22;
608;08:41:34;68,04034642;3776,712646;20;
609;08:41:44;68,04034642;3788,032959;20;
610;08:41:54;68,04034642;3799,629395;20;
611;08:42:04;68,04034642;3810,949707;20;
612;08:42:14;67,44869123;3822,615234;22;
613;08:42:24;68,04034642;3833,590332;23;
614;08:42:34;67,44869123;3844,910645;21;
615;08:42:44;68,04034642;3856,576172;20;
616;08:42:54;68,04034642;3867,827393;21;
617;08:43:04;68,04034642;3879,423828;20;
618;08:43:14;68,6320016;3890,882324;23;
619;08:43:24;69,22365679;3902,616699;22;
620;08:43:34;69,22365679;3914,006104;20;
621;08:43:44;69,81531198;3925,602539;21;
622;08:43:54;69,22365679;3937,061035;19;
623;08:44:04;69,22365679;3948,105225;19;
624;08:44:14;69,81531198;3959,977783;21;
625;08:44:24;69,81531198;3971,367188;20;
626;08:44:34;69,81531198;3982,894531;19;
627;08:44:44;69,22365679;3994,490967;18;
628;08:44:54;59,16551862;4006,225342;19;
629;08:45:04;49,69903564;4017,75293;21;
630;08:45:14;39,64089748;4029,211182;20;
631;08:45:24;29,58275931;4040,945801;21;
