Id;HEURE;Debit;Total;Pression;Densite
1171;10:15:24;170,9883488;7611,062012;158;
1172;10:15:34;171,580004;7639,432129;158;
1173;10:15:44;170,9883488;7668,078125;174;
1174;10:15:54;170,9883488;7695,895508;175;
1175;10:16:04;171,580004;7722,884766;166;
1176;10:16:14;147,3221414;7752,01416;163;
1177;10:16:24;122,4726236;7780,591309;160;
1178;10:16:34;97,62310573;7809,927246;158;
1179;10:16:44;72,18193272;7838,642578;168;
1180;10:16:54;47,92407009;7867,081055;160;
1181;10:17:04;24,25786264;7895,589355;161;
1182;10:17:14;0;7904,355469;154;
1183;10:17:24;0;7904,355469;162;
1184;10:17:34;0;7904,355469;173;
1185;10:17:44;0;7904,355469;175;
1186;10:17:54;0;7904,355469;172;
1187;10:18:04;0;7904,355469;156;
1188;10:18:14;0;7904,355469;156;
1189;10:18:24;0;7904,355469;168;
1190;10:18:34;0;7904,355469;175;
1191;10:18:44;0;7904,355469;162;
1192;10:18:54;0;7904,355469;159;
1193;10:19:04;0;7904,355469;160;
1194;10:19:14;0;7904,355469;172;
1195;10:19:24;0;7904,355469;176;
1196;10:19:34;0;7904,355469;179;
1197;10:19:44;0;7904,355469;159;
1198;10:19:54;0;7904,355469;164;
1199;10:20:04;0;7904,355469;169;
1200;10:20:14;0;7904,355469;160;
1201;10:20:24;0;7904,355469;162;
1202;10:20:34;0;7904,355469;163;
1203;10:20:44;0;7904,355469;77;
1204;10:20:54;0;7904,355469;18;
1205;10:21:04;0;7904,355469;3;
1206;10:21:14;0;7904,355469;0;
1207;10:21:24;0;7904,355469;67;
1208;10:21:34;0;0;87;
1209;10:21:44;0;0;87;
1210;10:21:54;0;0;87;
1211;10:22:04;0;0;99;
1212;10:22:14;0;0;105;
1213;10:22:24;0;0;105;
1214;10:22:34;0;0;105;
1215;10:22:44;0;0;101;
1216;10:22:54;0;0;101;
1217;10:23:04;0;0;110;
1218;10:23:14;0;0;154;
1219;10:23:24;0;0;165;
1220;10:23:34;0;0;163;
1221;10:23:44;0;0;163;
1222;10:23:54;0;0;172;
1223;10:24:04;0;0;174;
1224;10:24:14;0;0;181;
1225;10:24:24;0;0;182;
1226;10:24:34;0;0;189;
1227;10:24:44;0;0;187;
1228;10:24:54;0;0;190;
1229;10:25:04;0;0;193;
1230;10:25:14;0;0;189;
1231;10:25:24;0;0;192;
1232;10:25:34;0;0;199;
1233;10:25:44;0;0;198;
1234;10:25:54;0;0;195;
1235;10:26:04;0;0;191;
1236;10:26:14;0;0;193;
1237;10:26:24;0;0;188;
1238;10:26:34;0;0;194;
1239;10:26:44;0;0;187;
1240;10:26:54;0;0;192;
1241;10:27:04;0;0;192;
1242;10:27:14;0;0;185;
1243;10:27:24;0;0;185;
1244;10:27:34;0;0;184;
1245;10:27:44;0;0;191;
1246;10:27:54;0;0;183;
1247;10:28:04;0;0;187;
1248;10:28:14;0;0;184;
1249;10:28:24;0;0;182;
1250;10:28:34;0;0;185;
1251;10:28:44;0;0;185;
1252;10:28:54;0;0;186;
1253;10:29:04;0;0;187;
1254;10:29:14;0;0;182;
1255;10:29:24;0;0;181;
1256;10:29:34;0;0;179;
1257;10:29:44;0;0;186;
1258;10:29:54;0;0;181;
1259;10:30:04;0;0;122;
1260;10:30:14;0;0;6;
1261;10:30:24;0;0;0;
1262;10:30:34;0;0;3;
1263;10:30:44;0;0;10;
1264;10:30:54;0;0;2;
1265;10:31:04;0;0;0;
1266;10:31:14;0;0;0;
1267;10:31:24;0;0;0;
1268;10:31:34;0;0;0;
1269;10:31:44;0;0;0;
1270;10:31:54;0;0;0;
1271;10:32:04;0;0;0;
1272;10:32:14;0;0;0;
1273;10:32:24;0;0;0;
1274;10:32:34;0;0;0;
1275;10:32:44;0;0;0;
1276;10:32:54;0;0;0;
1277;10:33:04;0;0;0;
1278;10:33:14;0;0;0;
1279;10:33:24;0;0;0;
1280;10:33:34;14,79137966;0;0;
1281;10:33:44;28,39944894;0;0;
1282;10:33:54;40,82420785;0;0;
1283;10:34:04;53,24896676;0;0;
1284;10:34:14;67,44869123;0;0;
1285;10:34:24;82,24007089;0,345132202;0;
1286;10:34:34;98,21476092;21,32917023;11;
1287;10:34:44;101,764692;33,27074432;28;
1288;10:34:54;106,4979335;46,86894989;34;
1289;10:35:04;112,4144854;61,57158279;34;
1290;10:35:14;121,2893132;77,30960846;45;
1291;10:35:24;128,3891754;94,15206146;45;
1292;10:35:34;135,4890376;111,8918533;55;
1293;10:35:44;141,9972447;132,8759003;66;
1294;10:35:54;146,7304862;154,1360321;70;
1295;10:36:04;149,6887621;174,4988403;70;
1296;10:36:14;153,8303484;198,451004;87;
1297;10:36:24;154,4220036;223,0934448;92;
1298;10:36:34;155,605314;249,2544708;104;
1299;10:36:44;156,1969692;275,5535278;111;
1300;10:36:54;155,605314;301,7145691;100;
1301;10:37:04;155,0136588;327,8755798;108;
1302;10:37:14;155,605314;353,2773132;100;
1303;10:37:24;155,605314;379,5073547;109;
1304;10:37:34;155,605314;404,9781189;100;
1305;10:37:44;155,0136588;429,6895752;112;
1306;10:37:54;154,4220036;455,9886475;108;
1307;10:38:04;154,4220036;481,4594116;111;
1308;10:38:14;154,4220036;507,8965454;110;
1309;10:38:24;155,0136588;533,4363403;112;
1310;10:38:34;155,0136588;560,0114746;101;
1311;10:38:44;155,605314;585,8273926;112;
1312;10:38:54;156,1969692;612,3335571;103;
1313;10:39:04;157,3802795;638,3565063;109;
1314;10:39:14;157,9719347;665,0697632;104;
1315;10:39:24;158,5635899;690,4714355;104;
1316;10:39:34;158,5635899;716,6325073;112;
1317;10:39:44;158,5635899;743,5527954;100;
1318;10:39:54;158,5635899;769,8518677;112;
1319;10:40:04;159,1552451;796,703125;102;
1320;10:40:14;159,1552451;823,1402588;111;
1321;10:40:24;159,7469003;850,1296387;101;
1322;10:40:34;160,3385555;876,7047729;111;
1323;10:40:44;160,9302107;903,6941528;111;
1324;10:40:54;160,9302107;930,4763794;104;
1325;10:41:04;161,5218658;956,1542358;102;
1326;10:41:14;162,113521;983,2816162;105;
1327;10:41:24;162,7051762;1010,063843;107;
1328;10:41:34;162,7051762;1037,260254;103;
1329;10:41:44;162,7051762;1064,180542;109;
1330;10:41:54;162,7051762;1090,824829;109;
1331;10:42:04;163,2968314;1118,366333;101;
1332;10:42:14;163,2968314;1145,14856;102;
1333;10:42:24;163,2968314;1172,690186;102;
1334;10:42:34;162,7051762;1199,472412;100;
1335;10:42:44;163,2968314;1225,495361;107;
1336;10:42:54;162,7051762;1253,105957;103;
1337;10:43:04;162,7051762;1279,957275;105;
1338;10:43:14;162,113521;1307,498779;100;
1339;10:43:24;162,7051762;1334,350098;102;
1340;10:43:34;162,113521;1361,960693;101;
1341;10:43:44;162,7051762;1388,880981;107;
1342;10:43:54;162,113521;1416,422485;110;
1343;10:44:04;162,7051762;1443,342773;105;
1344;10:44:14;162,7051762;1470,884399;101;
1345;10:44:24;163,8884866;1496,976318;101;
1346;10:44:34;163,2968314;1523,965698;106;
1347;10:44:44;163,2968314;1551,507202;108;
1348;10:44:54;162,7051762;1578,565674;104;
1349;10:45:04;162,7051762;1606,107178;105;
1350;10:45:14;161,5218658;1633,165527;111;
1351;10:45:24;161,5218658;1660,638062;106;
1352;10:45:34;160,9302107;1687,696411;107;
1353;10:45:44;160,9302107;1714,547729;109;
1354;10:45:54;161,5218658;1742,158325;100;
1355;10:46:04;162,113521;1768,181274;101;
1356;10:46:14;162,7051762;1795,584717;101;
1357;10:46:24;163,8884866;1822,643066;112;
1358;10:46:34;164,4801418;1849,494385;110;
1359;10:46:44;164,4801418;1877,17395;107;
1360;10:46:54;165,071797;1904,09436;107;
1361;10:47:04;165,6634521;1931,773926;105;
1362;10:47:14;167,4384177;1958,763184;105;
1363;10:47:24;170,3966936;1986,442871;101;
1364;10:47:34;173,9466248;2013,432129;101;
1365;10:47:44;177,4965559;2039,52417;109;
1366;10:47:54;181,6381422;2067,272705;101;
1367;10:48:04;185,1880733;2094,331055;106;
1368;10:48:14;187,554694;2123,529297;125;
1369;10:48:24;189,3296596;2153,969971;140;
1370;10:48:34;189,9213148;2185,653076;132;
1371;10:48:44;189,9213148;2216,645996;131;
1372;10:48:54;189,9213148;2248,398193;135;
1373;10:49:04;189,9213148;2279,322021;135;
1374;10:49:14;189,3296596;2311,005127;133;
1375;10:49:24;189,9213148;2341,169678;139;
1376;10:49:34;189,9213148;2372,162598;136;
1377;10:49:44;189,9213148;2403,983887;133;
1378;10:49:54;189,9213148;2435,045654;131;
1379;10:50:04;189,9213148;2466,72876;136;
1380;10:50:14;189,3296596;2497,928711;137;
1381;10:50:24;189,9213148;2529,473877;132;
1382;10:50:34;189,3296596;2560,74292;132;
1383;10:50:44;188,7380044;2591,735596;135;
1384;10:50:54;188,7380044;2623,625977;138;
1385;10:51:04;188,1463492;2653,721436;139;
1386;10:51:14;187,554694;2685,404541;133;
1387;10:51:24;187,554694;2716,673584;134;
1388;10:51:34;187,554694;2747,597412;137;
1389;10:51:44;187,554694;2779,556641;141;
1390;10:51:54;187,554694;2810,549561;132;
1391;10:52:04;187,554694;2842,439697;136;
1392;10:52:14;187,554694;2873,432617;137;
1393;10:52:24;188,1463492;2905,391846;133;
1394;10:52:34;188,1463492;2936,384766;132;
1395;10:52:44;188,1463492;2966,411133;135;
1396;10:52:54;188,1463492;2998,370361;137;
1397;10:53:04;188,7380044;3029,432373;138;
1398;10:53:14;188,1463492;3061,391602;134;
1399;10:53:24;188,1463492;3092,384521;133;
1400;10:53:34;188,1463492;3124,34375;137;
1401;10:53:44;188,1463492;3155,405518;134;
1402;10:53:54;187,554694;3187,295898;133;
1403;10:54:04;187,554694;3218,357666;139;
1404;10:54:14;186,9630389;3250,109863;132;
1405;10:54:24;186,9630389;3280,274414;136;
1406;10:54:34;187,554694;3311,405273;133;
1407;10:54:44;186,9630389;3343,226563;135;
1408;10:54:54;187,554694;3374,357422;138;
1409;10:55:04;187,554694;3406,040527;133;
1410;10:55:14;188,1463492;3437,30957;133;
1411;10:55:24;188,7380044;3468,923584;140;
1412;10:55:34;188,7380044;3500,192627;139;
1413;10:55:44;188,1463492;3531,185547;134;
1414;10:55:54;188,7380044;3563,144775;132;
1415;10:56:04;188,7380044;3593,171143;134;
1416;10:56:14;189,3296596;3624,716309;133;
1417;10:56:24;189,3296596;3655,91626;133;
1418;10:56:34;188,7380044;3686,840088;137;
1419;10:56:44;189,3296596;3718,730225;141;
1420;10:56:54;189,3296596;3749,654297;133;
1421;10:57:04;189,3296596;3781,613525;135;
1422;10:57:14;188,7380044;3812,675293;134;
1423;10:57:24;188,1463492;3844,56543;133;
1424;10:57:34;187,554694;3875,489502;139;
1425;10:57:44;187,554694;3905,584961;132;
1426;10:57:54;186,9630389;3937,475098;136;
1427;10:58:04;186,9630389;3968,537109;135;
1428;10:58:14;186,3713837;4000,496338;132;
1429;10:58:24;186,9630389;4031,489014;134;
1430;10:58:34;186,9630389;4063,310303;137;
1431;10:58:44;187,554694;4094,372314;135;
1432;10:58:54;187,554694;4126,193359;132;
1433;10:59:04;187,554694;4157,324219;133;
1434;10:59:14;187,554694;4189,007324;137;
1435;10:59:24;188,1463492;4219,103027;143;
1436;10:59:34;187,554694;4250,165039;142;
1437;10:59:44;187,554694;4281,848145;136;
1438;10:59:54;186,9630389;4312,910156;133;
1439;11:00:04;186,3713837;4344,455078;135;
1440;11:00:14;186,3713837;4375,447754;132;
1441;11:00:24;186,3713837;4406,923828;142;
1442;11:00:34;185,7797285;4437,98584;139;
1443;11:00:44;185,7797285;4468,84082;134;
1444;11:00:54;185,7797285;4500,523926;142;
1445;11:01:04;185,7797285;4530,343262;138;
1446;11:01:14;186,3713837;4561,819336;135;
1447;11:01:24;186,9630389;4592,881348;142;
1448;11:01:34;186,9630389;4623,73584;136;
1449;11:01:44;187,554694;4655,488281;135;
1450;11:01:54;188,1463492;4686,342773;131;
1451;11:02:04;188,7380044;4718,095215;136;
1452;11:02:14;188,7380044;4748,880859;143;
1453;11:02:24;189,3296596;4780,633301;132;
1454;11:02:34;188,7380044;4811,557129;133;
1455;11:02:44;188,7380044;4841,376465;143;
1456;11:02:54;188,1463492;4873,197754;134;
1457;11:03:04;187,554694;4904,052246;132;
1458;11:03:14;187,554694;4935,804688;132;
1459;11:03:24;187,554694;4966,65918;133;
1460;11:03:34;187,554694;4998,342285;144;
1461;11:03:44;188,1463492;5029,335449;144;
1462;11:03:54;188,1463492;5061,018555;132;
1463;11:04:04;188,1463492;5092,080566;135;
1464;11:04:14;188,1463492;5123,694336;133;
1465;11:04:24;187,554694;5153,721191;135;
1466;11:04:34;187,554694;5184,713867;132;
1467;11:04:44;186,9630389;5216,396973;132;
1468;11:04:54;186,3713837;5247,389648;132;
1469;11:05:04;186,3713837;5278,935059;141;
1470;11:05:14;186,9630389;5309,996582;144;
1471;11:05:24;186,9630389;5341,541992;135;
1472;11:05:34;187,554694;5372,741699;134;
1473;11:05:44;188,1463492;5403,527832;131;
1474;11:05:54;188,7380044;5435,279785;136;
1475;11:06:04;188,7380044;5465,237305;132;
1476;11:06:14;189,3296596;5496,713379;137;
1477;11:06:24;189,3296596;5527,913086;133;
1478;11:06:34;189,9213148;5558,836914;135;
1479;11:06:44;189,9213148;5590,727539;140;
1480;11:06:54;189,9213148;5621,720215;132;
1481;11:07:04;189,3296596;5653,610352;137;
1482;11:07:14;189,9213148;5684,53418;140;
1483;11:07:24;189,3296596;5716,424316;136;
1484;11:07:34;188,7380044;5747,41748;136;
1485;11:07:44;188,7380044;5777,443848;134;
1486;11:07:54;188,7380044;5809,333984;136;
1487;11:08:04;188,1463492;5840,327148;142;
1488;11:08:14;188,1463492;5872,147949;132;
1489;11:08:24;187,554694;5903,209961;132;
1490;11:08:34;188,1463492;5935,03125;138;
1491;11:08:44;188,7380044;5966,023926;141;
1492;11:08:54;188,7380044;5997,845215;132;
1493;11:09:04;188,1463492;6029,04541;132;
1494;11:09:14;188,7380044;6060,728516;139;
1495;11:09:24;188,7380044;6090,961914;132;
1496;11:09:34;189,3296596;6122,023926;134;
1497;11:09:44;189,3296596;6153,845215;136;
1498;11:09:54;188,7380044;6185,044922;134;
1499;11:10:04;188,1463492;6216,728027;133;
1500;11:10:14;188,1463492;6247,99707;132;
1501;11:10:24;187,554694;6279,059082;133;
1502;11:10:34;188,1463492;6310,949219;135;
1503;11:10:44;187,554694;6341,941895;140;
1504;11:10:54;186,9630389;6373,901367;132;
1505;11:11:04;186,9630389;6403,99707;132;
1506;11:11:14;186,9630389;6435,058594;134;
1507;11:11:24;187,554694;6467,018066;136;
1508;11:11:34;187,554694;6498,010742;138;
1509;11:11:44;186,9630389;6530,039063;133;
1510;11:11:54;186,9630389;6561,101074;134;
1511;11:12:04;187,554694;6593,060059;143;
1512;11:12:14;188,1463492;6624,12207;144;
1513;11:12:24;188,1463492;6656,012207;137;
1514;11:12:34;188,1463492;6687,143066;136;
1515;11:12:44;188,7380044;6717,376953;137;
1516;11:12:54;189,3296596;6749,405273;144;
1517;11:13:04;189,9213148;6780,536133;139;
1518;11:13:14;189,9213148;6812,564453;133;
1519;11:13:24;189,9213148;6843,695313;135;
1520;11:13:34;189,9213148;6875,585449;133;
1521;11:13:44;189,9213148;6906,854492;134;
1522;11:13:54;189,3296596;6938,744629;144;
1523;11:14:04;189,3296596;6970,013672;144;
1524;11:14:14;188,7380044;7001,834961;136;
1525;11:14:24;188,7380044;7033,241699;134;
1526;11:14:34;188,7380044;7063,40625;134;
1527;11:14:44;188,7380044;7095,296387;138;
1528;11:14:54;188,1463492;7126,634766;135;
1529;11:15:04;188,7380044;7158,386719;134;
1530;11:15:14;188,7380044;7189,655762;133;
1531;11:15:24;189,3296596;7220,717773;131;
1532;11:15:34;189,3296596;7252,746094;133;
1533;11:15:44;189,3296596;7283,73877;142;
1534;11:15:54;189,9213148;7315,76709;140;
1535;11:16:04;190,51297;7346,897949;136;
1536;11:16:14;191,1046252;7377,0625;137;
1537;11:16:24;191,6962803;7409,159668;136;
1538;11:16:34;191,6962803;7440,290527;138;
1539;11:16:44;191,6962803;7472,388184;139;
1540;11:16:54;191,6962803;7503,519043;140;
1541;11:17:04;191,1046252;7535,547363;132;
1542;11:17:14;191,1046252;7566,678223;136;
1543;11:17:24;190,51297;7598,706543;142;
1544;11:17:34;189,9213148;7629,90625;137;
1545;11:17:44;189,9213148;7661,865723;132;
1546;11:17:54;189,3296596;7692,168457;131;
1547;11:18:04;189,3296596;7723,299316;139;
1548;11:18:14;189,3296596;7755,258301;132;
1549;11:18:24;189,3296596;7786,527344;136;
1550;11:18:34;189,3296596;7818,486816;141;
1551;11:18:44;189,3296596;7849,755371;136;
1552;11:18:54;189,3296596;7881,714844;135;
1553;11:19:04;189,9213148;7913,052734;142;
1554;11:19:14;189,9213148;7944,805176;136;
1555;11:19:24;190,51297;7976,28125;136;
1556;11:19:34;190,51297;8006,514648;134;
1557;11:19:44;190,51297;8038,335938;137;
1558;11:19:54;190,51297;8069,742676;134;
1559;11:20:04;189,9213148;8101,563965;142;
1560;11:20:14;189,3296596;8132,971191;144;
1561;11:20:24;189,3296596;8164,170898;133;
1562;11:20:34;189,3296596;8196,199219;134;
1563;11:20:44;189,3296596;8227,399414;132;
1564;11:20:54;189,3296596;8259,427734;132;
1565;11:21:04;189,3296596;8290,62793;142;
1566;11:21:14;189,3296596;8320,861328;142;
1567;11:21:24;189,3296596;8352,958008;142;
1568;11:21:34;189,3296596;8384,088867;135;
1569;11:21:44;189,3296596;8416,186523;136;
1570;11:21:54;189,3296596;8447,386719;136;
1571;11:22:04;189,3296596;8479,552734;139;
1572;11:22:14;189,3296596;8510,75293;132;
1573;11:22:24;189,9213148;8542,849609;141;
1574;11:22:34;190,51297;8574,049805;143;
1575;11:22:44;189,9213148;8606,078125;135;
1576;11:22:54;189,3296596;8636,450195;134;
1577;11:23:04;188,7380044;8667,649414;134;
1578;11:23:14;188,1463492;8699,609375;130;
1579;11:23:24;187,554694;8730,87793;136;
1580;11:23:34;186,9630389;8762,836914;141;
1581;11:23:44;186,3713837;8794,175781;134;
1582;11:23:54;186,9630389;8825,996094;138;
1583;11:24:04;186,9630389;8857,40332;144;
1584;11:24:14;187,554694;8889,155273;135;
1585;11:24:24;188,1463492;8920,5625;134;
1586;11:24:34;188,1463492;8950,727539;134;
1587;11:24:44;188,7380044;8982,548828;136;
1588;11:24:54;188,7380044;9013,886719;133;
1589;11:25:04;188,1463492;9045,708008;139;
1590;11:25:14;188,7380044;9077,183594;143;
1591;11:25:24;188,1463492;9108,383789;135;
1592;11:25:34;188,1463492;9140,481445;134;
1593;11:25:44;188,7380044;9171,680664;131;
1594;11:25:54;188,1463492;9203,847656;131;
1595;11:26:04;188,7380044;9234,978516;142;
1596;11:26:14;189,3296596;9265,211914;143;
1597;11:26:24;189,3296596;9297,308594;143;
1598;11:26:34;189,9213148;9328,44043;133;
1599;11:26:44;189,9213148;9360,606445;132;
1600;11:26:54;189,3296596;9391,806641;136;
1601;11:27:04;189,9213148;9423,90332;142;
1602;11:27:14;189,9213148;9455,103516;135;
1603;11:27:24;189,9213148;9487,131836;138;
1604;11:27:34;189,9213148;9518,400391;144;
1605;11:27:44;189,3296596;9550,360352;134;
1606;11:27:54;189,3296596;9580,800781;136;
1607;11:28:04;189,9213148;9612,000977;131;
1608;11:28:14;189,9213148;9644,029297;132;
1609;11:28:24;189,3296596;9675,297852;136;
1610;11:28:34;189,3296596;9707,256836;143;
1611;11:28:44;189,3296596;9738,594727;137;
1612;11:28:54;189,9213148;9770,485352;133;
1613;11:29:04;189,9213148;9801,892578;142;
1614;11:29:14;189,9213148;9833,713867;136;
1615;11:29:24;189,9213148;9865,189453;134;
1616;11:29:34;190,51297;9895,422852;134;
1617;11:29:44;190,51297;9927,313477;135;
1618;11:29:54;190,51297;9958,720703;132;
1619;11:30:04;190,51297;9990,610352;144;
1620;11:30:14;190,51297;10022,01758;143;
1621;11:30:24;190,51297;10053,14844;132;
1622;11:30:34;190,51297;10085,24609;131;
1623;11:30:44;190,51297;10116,51465;136;
1624;11:30:54;190,51297;10148,6123;136;
1625;11:31:04;190,51297;10179,8125;135;
1626;11:31:14;190,51297;10210,0459;136;
1627;11:31:24;190,51297;10242,21191;135;
1628;11:31:34;190,51297;10273,34277;144;
1629;11:31:44;190,51297;10305,57813;144;
1630;11:31:54;190,51297;10336,77832;131;
1631;11:32:04;190,51297;10368,94434;133;
1632;11:32:14;190,51297;10400,21387;135;
1633;11:32:24;190,51297;10432,24219;144;
1634;11:32:34;190,51297;10463,58008;136;
1635;11:32:44;190,51297;10495,53906;133;
1636;11:32:54;190,51297;10525,91016;130;
1637;11:33:04;190,51297;10557,17969;144;
1638;11:33:14;190,51297;10589,20801;136;
1639;11:33:24;190,51297;10620,5459;134;
1640;11:33:34;190,51297;10652,43652;139;
1641;11:33:44;189,9213148;10683,77441;136;
1642;11:33:54;190,51297;10715,66406;135;
1643;11:34:04;190,51297;10747,07129;141;
1644;11:34:14;189,9213148;10778,89258;136;
1645;11:34:24;189,9213148;10810,4375;135;
1646;11:34:34;189,3296596;10840,74023;133;
1647;11:34:44;189,3296596;10872,63086;135;
1648;11:34:54;189,3296596;10904,10645;131;
1649;11:35:04;188,7380044;10935,99707;144;
1650;11:35:14;188,7380044;10967,54199;141;
1651;11:35:24;189,3296596;10998,74219;133;
1652;11:35:34;189,3296596;11030,9082;137;
1653;11:35:44;190,51297;11062,1084;136;
1654;11:35:54;190,51297;11094,34375;139;
1655;11:36:04;191,1046252;11125,54297;133;
1656;11:36:14;191,1046252;11155,77734;133;
1657;11:36:24;190,51297;11187,94336;133;
1658;11:36:34;189,9213148;11219,14355;142;
1659;11:36:44;189,3296596;11251,30957;135;
1660;11:36:54;188,7380044;11282,50977;136;
1661;11:37:04;188,7380044;11314,60645;132;
1662;11:37:14;188,1463492;11345,87598;136;
1663;11:37:24;187,554694;11377,9043;140;
1664;11:37:34;188,1463492;11409,24219;133;
1665;11:37:44;188,7380044;11441,20117;140;
1666;11:37:54;189,3296596;11471,50391;138;
1667;11:38:04;188,7380044;11502,7041;144;
1668;11:38:14;188,7380044;11534,73242;136;
1669;11:38:24;189,3296596;11566,07031;132;
1670;11:38:34;189,3296596;11598,0293;134;
1671;11:38:44;189,3296596;11629,43652;134;
1672;11:38:54;188,7380044;11661,32617;144;
1673;11:39:04;188,1463492;11692,80273;141;
1674;11:39:14;188,1463492;11723,93359;132;
1675;11:39:24;187,554694;11756,09961;135;
1676;11:39:34;187,554694;11786,40234;140;
1677;11:39:44;188,1463492;11818,29297;135;
1678;11:39:54;187,554694;11849,69922;136;
1679;11:40:04;187,554694;11880,89941;139;
1680;11:40:14;188,1463492;11913,06543;138;
1681;11:40:24;188,7380044;11944,19727;139;
1682;11:40:34;189,3296596;11976,36328;139;
1683;11:40:44;189,3296596;12007,49414;135;
1684;11:40:54;189,3296596;12039,66016;139;
1685;11:41:04;189,9213148;12070,86035;134;
1686;11:41:14;190,51297;12101,09375;134;
1687;11:41:24;190,51297;12133,19141;135;
1688;11:41:34;190,51297;12164,32227;144;
1689;11:41:44;189,9213148;12196,55762;136;
1690;11:41:54;189,9213148;12227,68848;131;
1691;11:42:04;189,9213148;12259,7168;134;
1692;11:42:14;189,9213148;12290,98535;132;
1693;11:42:24;189,9213148;12322,94531;142;
1694;11:42:34;190,51297;12354,21387;143;
