Id;HEURE;Debit;Total;Pression;Densite
1695;11:42:44;190,51297;12385,96582;135;
1696;11:42:54;191,1046252;12416,26855;135;
1697;11:43:04;190,51297;12447,53809;135;
1698;11:43:14;190,51297;12479,49707;139;
1699;11:43:24;190,51297;12510,83496;135;
1700;11:43:34;190,51297;12542,79395;136;
1701;11:43:44;189,9213148;12574,13184;143;
1702;11:43:54;189,3296596;12605,95313;136;
1703;11:44:04;188,7380044;12637,42969;135;
1704;11:44:14;189,3296596;12668,69824;135;
1705;11:44:24;189,3296596;12700,7959;133;
1706;11:44:34;189,3296596;12731,0293;133;
1707;11:44:44;188,7380044;12762,91895;144;
1708;11:44:54;188,7380044;12794,39551;144;
1709;11:45:04;189,3296596;12825,66406;132;
1710;11:45:14;189,9213148;12857,76172;132;
1711;11:45:24;189,9213148;12889,03027;133;
1712;11:45:34;189,9213148;12921,19727;133;
1713;11:45:44;189,9213148;12952,32813;139;
1714;11:45:54;190,51297;12984,4248;131;
1715;11:46:04;190,51297;13015,625;141;
1716;11:46:14;190,51297;13045,8584;140;
1717;11:46:24;190,51297;13077,95605;140;
1718;11:46:34;190,51297;13109,15625;136;
1719;11:46:44;190,51297;13141,32227;138;
1720;11:46:54;190,51297;13172,5918;131;
1721;11:47:04;190,51297;13204,61914;142;
1722;11:47:14;190,51297;13235,88867;142;
1723;11:47:24;190,51297;13267,98633;133;
1724;11:47:34;190,51297;13299,32422;135;
1725;11:47:44;190,51297;13331,21387;133;
1726;11:47:54;190,51297;13361,6543;132;
1727;11:48:04;190,51297;13392,92383;136;
1728;11:48:14;190,51297;13424,88281;140;
1729;11:48:24;190,51297;13456,29004;132;
1730;11:48:34;190,51297;13488,24902;142;
1731;11:48:44;190,51297;13519,65625;144;
1732;11:48:54;190,51297;13551,54688;134;
1733;11:49:04;191,1046252;13583,02246;131;
1734;11:49:14;191,1046252;13614,22266;132;
1735;11:49:24;191,6962803;13646,38867;135;
1736;11:49:34;191,6962803;13676,69141;136;
1737;11:49:44;191,6962803;13708,5127;139;
1738;11:49:54;191,6962803;13740,05762;137;
1739;11:50:04;191,6962803;13771,18848;143;
1740;11:50:14;191,1046252;13803,35449;144;
1741;11:50:24;190,51297;13834,48633;133;
1742;11:50:34;190,51297;13866,72168;133;
1743;11:50:44;190,51297;13897,99023;135;
1744;11:50:54;190,51297;13930,08789;144;
1745;11:51:04;190,51297;13961,42578;136;
1746;11:51:14;190,51297;13991,65918;137;
1747;11:51:24;189,9213148;14023,8252;138;
1748;11:51:34;190,51297;14054,95605;143;
1749;11:51:44;189,9213148;14087,05371;136;
1750;11:51:54;189,9213148;14118,18457;134;
1751;11:52:04;189,9213148;14150,21289;138;
1752;11:52:14;189,9213148;14181,48145;133;
1753;11:52:24;190,51297;14213,44141;135;
1754;11:52:34;191,1046252;14244,7793;144;
1755;11:52:44;191,1046252;14276,66895;136;
1756;11:52:54;190,51297;14307,04102;136;
1757;11:53:04;189,9213148;14338,30957;132;
1758;11:53:14;189,9213148;14370,26953;132;
1759;11:53:24;189,9213148;14401,67578;136;
1760;11:53:34;189,3296596;14433,63574;142;
1761;11:53:44;188,7380044;14465,04199;137;
1762;11:53:54;188,7380044;14496,93262;139;
1763;11:54:04;188,7380044;14528,4082;142;
1764;11:54:14;189,3296596;14559,67773;135;
1765;11:54:24;189,3296596;14591,91309;134;
1766;11:54:34;189,3296596;14622,14648;132;
1767;11:54:44;188,7380044;14653,96777;131;
1768;11:54:54;188,7380044;14685,5127;134;
1769;11:55:04;188,1463492;14716,71289;140;
1770;11:55:14;188,1463492;14748,87891;139;
1771;11:55:24;188,1463492;14780,0791;142;
1772;11:55:34;187,554694;14812,31445;142;
1773;11:55:44;186,9630389;14843,51465;133;
1774;11:55:54;186,9630389;14875,61133;135;
1775;11:56:04;187,554694;14906,94922;135;
1776;11:56:14;188,1463492;14937,25195;134;
1777;11:56:24;188,7380044;14969,41895;134;
1778;11:56:34;188,1463492;15000,6875;136;
1779;11:56:44;188,1463492;15032,85352;137;
1780;11:56:54;188,7380044;15064,05371;144;
1781;11:57:04;189,3296596;15096,21973;136;
1782;11:57:14;189,3296596;15127,55859;134;
1783;11:57:24;189,3296596;15159,58594;132;
1784;11:57:34;189,3296596;15190,99316;137;
1785;11:57:44;189,9213148;15223,02148;138;
1786;11:57:54;190,51297;15253,46191;136;
1787;11:58:04;190,51297;15284,80078;133;
1788;11:58:14;190,51297;15316,89746;144;
1789;11:58:24;190,51297;15348,30469;136;
1790;11:58:34;190,51297;15380,26367;141;
1791;11:58:44;190,51297;15411,80859;144;
1792;11:58:54;190,51297;15443,76855;132;
1793;11:59:04;190,51297;15475,31348;140;
1794;11:59:14;191,1046252;15506,65137;136;
1795;11:59:24;190,51297;15538,95605;133;
1796;11:59:34;190,51297;15569,32715;136;
1797;11:59:44;190,51297;15601,21777;138;
1798;11:59:54;190,51297;15632,83203;134;
1799;12:00:04;190,51297;15664,10059;132;
1800;12:00:14;189,9213148;15696,40527;136;
1801;12:00:24;189,3296596;15727,74316;135;
1802;12:00:34;189,9213148;15759,97852;134;
1803;12:00:44;189,9213148;15791,24707;142;
1804;12:00:54;189,3296596;15823,48242;132;
1805;12:01:04;189,3296596;15854,75195;144;
1806;12:01:14;189,3296596;15885,05469;145;
1807;12:01:24;189,9213148;15917,29004;145;
1808;12:01:34;189,9213148;15948,48926;132;
1809;12:01:44;189,9213148;15980,65625;131;
1810;12:01:54;189,9213148;16011,99414;137;
1811;12:02:04;190,51297;16044,16016;138;
1812;12:02:14;190,51297;16075,56738;134;
1813;12:02:24;190,51297;16107,66406;144;
1814;12:02:34;191,1046252;16139,20996;135;
1815;12:02:44;190,51297;16171,16895;145;
1816;12:02:54;190,51297;16201,67871;145;
1817;12:03:04;190,51297;16233,1543;137;
1818;12:03:14;190,51297;16265,18262;141;
1819;12:03:24;190,51297;16296,65918;143;
1820;12:03:34;190,51297;16328,6875;133;
1821;12:03:44;189,3296596;16360,23242;143;
1822;12:03:54;189,9213148;16391,57031;135;
1823;12:04:04;189,9213148;16423,80469;133;
1824;12:04:14;190,51297;16455,14453;136;
1825;12:04:24;190,51297;16487,37891;135;
1826;12:04:34;190,51297;16517,75;132;
1827;12:04:44;190,51297;16549,08789;138;
1828;12:04:54;191,1046252;16581,39258;136;
1829;12:05:04;191,6962803;16612,80078;133;
1830;12:05:14;192,2879355;16645,03516;138;
1831;12:05:24;192,2879355;16676,37305;134;
1832;12:05:34;192,2879355;16708,67773;146;
1833;12:05:44;192,8795907;16740,01563;137;
1834;12:05:54;192,8795907;16772,25195;141;
1835;12:06:04;193,4712459;16803,58984;141;
1836;12:06:14;193,4712459;16833,96094;139;
1837;12:06:24;193,4712459;16866,26563;140;
1838;12:06:34;192,8795907;16897,5332;143;
1839;12:06:44;192,8795907;16929,76953;132;
1840;12:06:54;192,2879355;16961,17578;145;
1841;12:07:04;192,2879355;16993,3418;135;
1842;12:07:14;191,6962803;17024,81836;143;
1843;12:07:24;191,6962803;17056,84766;137;
1844;12:07:34;191,1046252;17088,39258;132;
1845;12:07:44;191,6962803;17120,35156;136;
1846;12:07:54;191,6962803;17150,92969;138;
1847;12:08:04;191,6962803;17182,40625;132;
1848;12:08:14;192,2879355;17214,50391;134;
1849;12:08:24;192,2879355;17246,04883;136;
1850;12:08:34;191,6962803;17278,00781;133;
1851;12:08:44;192,2879355;17309,62109;137;
1852;12:08:54;192,2879355;17340,95898;138;
1853;12:09:04;192,2879355;17373,26367;132;
1854;12:09:14;192,2879355;17404,60156;142;
1855;12:09:24;191,6962803;17436,90625;139;
1856;12:09:34;191,6962803;17467,27734;133;
1857;12:09:44;191,1046252;17498,54688;144;
1858;12:09:54;190,51297;17530,85156;139;
1859;12:10:04;189,9213148;17562,12109;145;
1860;12:10:14;189,9213148;17594,42578;144;
1861;12:10:24;189,9213148;17625,76367;140;
1862;12:10:34;189,9213148;17657,99805;137;
1863;12:10:44;189,9213148;17689,26758;132;
1864;12:10:54;190,51297;17721,36523;134;
1865;12:11:04;190,51297;17752,77148;137;
1866;12:11:14;190,51297;17783,07422;137;
1867;12:11:24;190,51297;17815,31055;140;
1868;12:11:34;190,51297;17846,7168;134;
1869;12:11:44;190,51297;17878,88281;143;
1870;12:11:54;190,51297;17910,35938;132;
1871;12:12:04;190,51297;17942,52539;145;
1872;12:12:14;190,51297;17974,07031;134;
1873;12:12:24;191,1046252;18006,16797;145;
1874;12:12:34;191,1046252;18037,78125;137;
1875;12:12:44;191,1046252;18069,81055;145;
1876;12:12:54;191,1046252;18100,38867;144;
1877;12:13:04;191,1046252;18131,93359;133;
1878;12:13:14;191,1046252;18164,03125;145;
1879;12:13:24;191,1046252;18195,71484;134;
1880;12:13:34;190,51297;18227,74219;144;
1881;12:13:44;190,51297;18259,42578;136;
1882;12:13:54;190,51297;18290,83203;144;
1883;12:14:04;189,9213148;18323,20703;136;
1884;12:14:14;189,9213148;18354,61328;144;
1885;12:14:24;189,9213148;18387,05469;138;
1886;12:14:34;189,9213148;18417,49609;133;
1887;12:14:44;189,9213148;18448,83398;138;
1888;12:14:54;189,9213148;18481,27734;132;
1889;12:15:04;189,9213148;18512,68359;138;
1890;12:15:14;190,51297;18544,98828;132;
1891;12:15:24;190,51297;18576,46484;137;
1892;12:15:34;190,51297;18608,83789;145;
1893;12:15:44;191,1046252;18640,24414;136;
1894;12:15:54;191,1046252;18672,48047;146;
1895;12:16:04;191,6962803;18704,02539;136;
1896;12:16:14;191,6962803;18734,46484;133;
1897;12:16:24;192,2879355;18766,83984;142;
1898;12:16:34;192,2879355;18798,24609;136;
1899;12:16:44;192,8795907;18830,55078;140;
1900;12:16:54;192,2879355;18862,0957;137;
1901;12:17:04;192,2879355;18894,26172;139;
1902;12:17:14;191,6962803;18925,875;138;
1903;12:17:24;191,6962803;18957,97266;138;
1904;12:17:34;191,1046252;18989,65625;137;
1905;12:17:44;191,1046252;19021,75391;136;
1906;12:17:54;190,51297;19052,33203;133;
1907;12:18:04;190,51297;19083,94727;133;
1908;12:18:14;191,1046252;19116,11328;137;
1909;12:18:24;191,1046252;19147,72656;132;
1910;12:18:34;191,1046252;19179,82422;138;
1911;12:18:44;191,1046252;19211,57617;133;
1912;12:18:54;191,1046252;19242,98438;137;
1913;12:19:04;191,6962803;19275,35742;133;
1914;12:19:14;191,6962803;19306,83203;137;
1915;12:19:24;191,1046252;19339,13672;132;
1916;12:19:34;191,1046252;19369,64648;145;
1917;12:19:44;191,1046252;19401,12305;132;
1918;12:19:54;191,6962803;19433,49609;145;
1919;12:20:04;192,2879355;19464,97266;136;
1920;12:20:14;192,2879355;19497,27734;143;
1921;12:20:24;192,2879355;19528,68359;133;
1922;12:20:34;192,2879355;19560,98828;136;
1923;12:20:44;192,8795907;19592,46484;132;
1924;12:20:54;193,4712459;19624,69922;138;
1925;12:21:04;192,8795907;19656,24414;138;
1926;12:21:14;192,8795907;19686,75391;146;
1927;12:21:24;192,8795907;19719,19727;133;
1928;12:21:34;193,4712459;19750,67383;145;
1929;12:21:44;194,0629011;19783,04688;138;
1930;12:21:54;193,4712459;19814,66016;140;
1931;12:22:04;192,8795907;19846,89648;144;
1932;12:22:14;193,4712459;19878,57813;136;
1933;12:22:24;192,8795907;19910,81445;145;
1934;12:22:34;192,8795907;19942,56641;133;
1935;12:22:44;192,8795907;19974,73242;140;
1936;12:22:54;192,2879355;20005,31055;134;
1937;12:23:04;192,2879355;20036,99414;135;
1938;12:23:14;192,8795907;20069,23047;137;
1939;12:23:24;192,2879355;20100,91211;133;
1940;12:23:34;192,2879355;20133,08008;136;
1941;12:23:44;192,2879355;20164,96875;141;
1942;12:23:54;191,6962803;20196,44531;133;
1943;12:24:04;192,2879355;20228,88867;145;
1944;12:24:14;192,2879355;20260,43359;142;
1945;12:24:24;191,6962803;20292,94531;145;
1946;12:24:34;191,6962803;20323,52344;135;
1947;12:24:44;191,6962803;20355,06836;139;
1948;12:24:54;191,6962803;20387,44141;133;
1949;12:25:04;192,2879355;20418,98633;134;
1950;12:25:14;192,2879355;20451,42969;138;
1951;12:25:24;192,2879355;20482,90625;138;
1952;12:25:34;192,2879355;20515,2793;138;
1953;12:25:44;192,2879355;20546,82422;137;
1954;12:25:54;192,2879355;20579,19727;132;
1955;12:26:04;191,6962803;20610,81055;132;
1956;12:26:14;191,1046252;20641,32031;144;
1957;12:26:24;163,2968314;20673,76367;134;
1958;12:26:34;136,0806928;20705,30859;145;
1959;12:26:44;108,8645543;20737,68164;136;
1960;12:26:54;81,6484157;20769,29688;141;
1961;12:27:04;54,43227713;20801,53125;145;
1962;12:27:14;27,21613857;20833,21484;136;
1963;12:27:24;0;20837,42578;0;
1964;12:27:34;0;20837,42578;0;
1965;12:27:44;0;20837,42578;0;
1966;12:27:54;0;20837,42578;0;
1967;12:28:04;0;20837,42578;0;
1968;12:28:14;0;20837,42578;0;
1969;12:28:24;0;20837,42578;0;
1970;12:28:34;0;20837,42578;0;
1971;12:28:44;0;20837,42578;0;
1972;12:28:54;0;20837,42578;0;
1973;12:29:04;0;20837,42578;0;
1974;12:29:14;0;20837,42578;0;
1975;12:29:24;0;20837,42578;0;
1976;12:29:34;0;20837,42578;0;
1977;12:29:44;0;20837,42578;0;
1978;12:29:54;0;20837,42578;0;
1979;12:30:04;0;20837,42578;0;
1980;12:30:14;0;20837,42578;0;
1981;12:30:24;0;20837,42578;0;
1982;12:30:34;0;20837,42578;0;
1983;12:30:44;0;20837,42578;0;
1984;12:30:54;0;20837,42578;0;
1985;12:31:04;0;20837,42578;0;
1986;12:31:14;0;20837,42578;0;
1987;12:31:24;0;20837,42578;0;
1988;12:31:34;0;20837,42578;0;
1989;12:31:44;0;20837,42578;0;
1990;12:31:54;0;20837,42578;0;
1991;12:32:04;0;20837,42578;0;
1992;12:32:14;0;20837,42578;0;
1993;12:32:24;0;20837,42578;0;
1994;12:32:34;0;20837,63281;0;
1995;12:32:44;0;20839,35742;0;
1996;12:32:54;0;20839,35742;0;
1997;12:33:04;0;20839,35742;0;
1998;12:33:14;0;20839,35742;0;
1999;12:33:24;0;20839,35742;0;
2000;12:33:34;0;20839,35742;0;
2001;12:33:44;0;20839,35742;0;
2002;12:33:54;0;20839,35742;0;
2003;12:34:04;0;20839,35742;0;
2004;12:34:14;0;20839,35742;0;
2005;12:34:24;0;20839,35742;0;
2006;12:34:34;0;20839,42773;0;
2007;12:34:44;0;20839,42773;0;
2008;12:34:54;1,774965559;20839,42773;0;
2009;12:35:04;1,774965559;20839,42773;0;
2010;12:35:14;1,774965559;20839,42773;0;
2011;12:35:24;1,774965559;20839,42773;0;
2012;12:35:34;1,774965559;20839,42773;0;
2013;12:35:44;1,774965559;20839,97852;0;
2014;12:35:54;1,774965559;20840,80664;0;
2015;12:36:04;0;20840,80664;0;
2016;12:36:14;0;20840,80664;0;
2017;12:36:24;0;20840,80664;0;
2018;12:36:34;0;20840,80664;0;
2019;12:36:44;0;20840,80664;0;
2020;12:36:54;0;20840,80664;0;
2021;12:37:04;0;20840,80664;0;
2022;12:37:14;0;20840,80664;0;
2023;12:37:24;0;20840,80664;0;
2024;12:37:34;0;20840,80664;0;
2025;12:37:44;0;20840,80664;0;
2026;12:37:54;3,549931117;20840,80664;0;
2027;12:38:04;3,549931117;20840,80664;0;
2028;12:38:14;3,549931117;20840,80664;0;
2029;12:38:24;3,549931117;20840,87695;0;
2030;12:38:34;3,549931117;20840,87695;0;
2031;12:38:44;3,549931117;20841,77344;0;
2032;12:38:54;3,549931117;20842,25781;0;
2033;12:39:04;0;20842,87891;0;
2034;12:39:14;0;20842,87891;0;
2035;12:39:24;0;20842,87891;0;
2036;12:39:34;0;20842,87891;0;
2037;12:39:44;0;20842,87891;0;
2038;12:39:54;0;20842,87891;0;
2039;12:40:04;0;20842,87891;0;
2040;12:40:14;0;20842,87891;0;
2041;12:40:24;0;20842,87891;0;
2042;12:40:34;0;20842,87891;0;
2043;12:40:44;0;20842,87891;0;
2044;12:40:54;0;20842,87891;0;
2045;12:41:04;0;20842,87891;0;
2046;12:41:14;0;20842,87891;0;
2047;12:41:24;0;20842,87891;0;
2048;12:41:34;0;20842,87891;0;
2049;12:41:44;0;20842,87891;0;
2050;12:41:54;0;20842,87891;0;
2051;12:42:04;0;20842,87891;0;
2052;12:42:14;0;20842,87891;0;
2053;12:42:24;0;20842,87891;0;
2054;12:42:34;0;20842,87891;0;
2055;12:42:44;0;20842,87891;0;
2056;12:42:54;0;20842,87891;0;
2057;12:43:04;0;20842,87891;0;
2058;12:43:14;0;20842,87891;0;
2059;12:43:24;0;20842,87891;0;
2060;12:43:34;0;20842,87891;0;
2061;12:43:44;0;20842,87891;0;
2062;12:43:54;0;20842,87891;0;
2063;12:44:04;0;20842,87891;0;
2064;12:44:14;0;20842,87891;0;
2065;12:44:24;0;20842,87891;0;
2066;12:44:34;0;20842,87891;0;
2067;12:44:44;0;20842,87891;0;
2068;12:44:54;0;20842,87891;0;
2069;12:45:04;0;20842,87891;0;
2070;12:45:14;0;20842,87891;0;
2071;12:45:24;0;20842,87891;0;
2072;12:45:34;0;20842,87891;0;
2073;12:45:44;0;20842,87891;0;
2074;12:45:54;0;20842,87891;0;
2075;12:46:04;0;20842,87891;0;
2076;12:46:14;0;20842,87891;0;
2077;12:46:24;0;20842,87891;0;
2078;12:46:34;0;20842,87891;0;
2079;12:46:44;0;20842,87891;0;
2080;12:46:54;0;20842,87891;0;
2081;12:56:03;0;0;0;
2082;12:56:13;0;0;0;
2083;12:56:23;0;0;0;
2084;12:56:33;0;0;0;
2085;12:56:43;0;0;0;
2086;12:56:53;0;0;0;
2087;12:57:03;0;0;0;
2088;12:57:13;0;0;0;
2089;12:57:23;0;0;0;
2090;12:57:33;0;0;0;
2091;12:57:43;0;0;0;
2092;12:57:53;0;0;0;
2093;12:58:03;0;0;0;
2094;12:58:13;0;0;0;
2095;12:58:23;0;0;0;
2096;12:58:33;0;0;0;
2097;12:58:43;0;0;0;
2098;12:58:53;0;0;0;
2099;12:59:03;0;0;0;
2100;12:59:13;0;0;0;
2101;12:59:23;0;0;0;
2102;12:59:33;0;0;0;
2103;12:59:43;0;0;0;
2104;12:59:53;0;0;0;
2105;13:00:03;0;0;0;
2106;13:00:13;0;0;0;
2107;13:00:23;0;0;0;
2108;13:00:33;0;0;0;
2109;13:00:43;0;0;0;
2110;13:00:53;0;0;0;
2111;13:01:03;0;0;0;
2112;13:01:13;0;0;0;
2113;13:01:23;0;0;0;
2114;13:01:33;0;0;0;
2115;13:01:43;0;0;0;
2116;13:01:53;0;0;0;
2117;13:02:03;0;0;0;
2118;13:02:13;0;0;0;
2119;13:02:23;0;0;0;
2120;13:02:33;0;0;0;
2121;13:02:43;0;0;0;
2122;13:02:53;0;0;0;
2123;13:03:03;0;0;0;
2124;13:03:13;0;0;0;
2125;13:03:23;0;0;0;
2126;13:03:33;0;0;0;
2127;13:03:43;0;0;0;
2128;13:03:53;0;0;0;
2129;13:04:03;0;0;0;
2130;13:04:13;0;0;0;
2131;13:04:23;0;0;0;
2132;13:04:33;0;0;0;
2133;13:04:43;0;0;0;
2134;13:04:53;0;0;0;
2135;13:05:03;0;0;0;
2136;13:05:13;0;0;0;
2137;13:05:23;0;0;0;
2138;13:05:33;0;0;0;
2139;13:05:43;0;0;0;
2140;13:05:53;0;0;0;
2141;13:06:03;0;0;0;
2142;13:06:13;0;0;0;
2143;13:06:23;0;0;0;
2144;13:06:33;0;0;0;
2145;13:06:43;0;0;0;
2146;13:06:53;0;0;0;
2147;13:07:03;0;0;0;
2148;13:07:13;0;0;0;
2149;13:07:23;0;0;0;
2150;13:07:33;0;0;0;
2151;13:07:43;0;0;0;
2152;13:07:53;0;0;0;
2153;13:08:03;0;0;0;
2154;13:08:13;0;0;0;
2155;13:08:23;0;0;0;
2156;13:08:33;0;0;0;
2157;13:08:43;0;0;0;
2158;13:08:53;0;0;0;
2159;13:09:03;0;0;0;
2160;13:09:13;0;0;0;
2161;13:09:23;0;0;0;
2162;13:09:33;0;0;0;
2163;13:09:43;0;0;0;
2164;13:09:53;0;0;0;
2165;13:10:03;0;0;0;
2166;13:10:13;0;0;0;
2167;13:10:23;0;0;0;
2168;13:10:33;0;0;0;
2169;13:10:43;0;0;0;
2170;13:10:53;0;0;0;
2171;13:11:03;0;0;0;
2172;13:11:13;0;0;0;
2173;13:11:23;0;0;0;
2174;13:11:33;0;0;0;
2175;13:11:43;0;0;0;
2176;13:11:53;0;0;0;
2177;13:12:03;12,42475891;0;0;
2178;13:12:13;30,1744145;0;0;
2179;13:12:23;73,36524091;0;0;
2180;13:12:33;73,36524091;0;0;
2181;13:12:43;73,36524091;0;0;
2182;13:12:53;73,36524091;0;0;
2183;13:13:03;73,36524091;11,80352116;0;
2184;13:13:13;60,940482;25,67783546;0;
2185;13:13:23;43,19082642;73,78926086;0;
2186;13:13:33;10,05813817;81,38217163;0;
2187;13:13:43;37,27427673;81,38217163;0;
2188;13:13:53;63,89876011;81,38217163;0;
2189;13:14:03;90,5232435;81,38217163;0;
2190;13:14:13;116,5560717;81,38217163;0;
2191;13:14:23;142,5888999;81,38217163;0;
2192;13:14:33;168,0300729;83,38393402;0;
2193;13:14:43;182,8214525;113,3414154;5;
2194;13:14:53;180,4548318;144,9555206;8;
2195;13:15:03;178,6798662;175,879364;9;
2196;13:15:13;182,2297974;206,1129456;16;
2197;13:15:23;186,3713837;236,9677582;18;
2198;13:15:33;189,9213148;266,4420471;16;
2199;13:15:43;194,0629011;296,5375671;23;
2200;13:15:53;198,7961426;325,390625;25;
2201;13:16:03;203,5293841;355,2790833;43;
2202;13:16:13;207,6709704;389,9303589;45;
2203;13:16:23;208,8542807;425,1338196;48;
2204;13:16:33;210,0375911;460,9585571;40;
2205;13:16:43;211,2209015;495,4717712;59;
2206;13:16:53;212,4042119;530,5372314;50;
2207;13:17:03;212,4042119;564,3601685;61;
2208;13:17:13;211,2209015;598,6663208;67;
2209;13:17:23;210,0375911;633,869812;86;
2210;13:17:33;206,48766;671,0059814;85;
2211;13:17:43;202,9377289;706,7617188;94;
2212;13:17:53;200,5711081;740,8607788;102;
2213;13:18:03;197,021177;775,788147;116;
2214;13:18:13;195,2462115;808,7827759;138;
2215;13:18:23;194,6545563;841,5703125;147;
2216;13:18:33;194,6545563;873,6676025;145;
2217;13:18:43;194,6545563;906,1790771;150;
2218;13:18:53;194,6545563;938,3453979;152;
2219;13:19:03;194,0629011;970,7878418;149;
2220;13:19:13;194,0629011;1002,954163;155;
2221;13:19:23;194,0629011;1034,775391;151;
2222;13:19:33;194,0629011;1066,320435;153;
2223;13:19:43;194,6545563;1098,486694;147;
2224;13:19:53;194,6545563;1130,307983;152;
2225;13:20:03;194,6545563;1163,164551;152;
2226;13:20:13;194,6545563;1195,054688;149;
2227;13:20:23;194,6545563;1227,911255;152;
2228;13:20:33;194,6545563;1259,732544;149;
2229;13:20:43;194,6545563;1292,589111;146;
2230;13:20:53;194,0629011;1324,479248;145;
2231;13:21:03;194,0629011;1357,335938;153;
2232;13:21:13;194,0629011;1388,328735;151;
2233;13:21:23;194,0629011;1420,218994;156;
2234;13:21:33;194,6545563;1453,00647;147;
2235;13:21:43;194,6545563;1484,896729;158;
2236;13:21:53;194,6545563;1517,615234;152;
2237;13:22:03;194,6545563;1549,505493;157;
2238;13:22:13;194,6545563;1582,223999;158;
2239;13:22:23;195,2462115;1614,114258;153;
2240;13:22:33;195,2462115;1646,694702;157;
2241;13:22:43;194,6545563;1678,653931;148;
2242;13:22:53;194,6545563;1709,646851;147;
2243;13:23:03;194,6545563;1742,296387;150;
2244;13:23:13;194,0629011;1774,324585;147;
2245;13:23:23;194,0629011;1806,974121;149;
2246;13:23:33;193,4712459;1839,071411;146;
2247;13:23:43;193,4712459;1871,720947;147;
2248;13:23:53;194,0629011;1903,956299;145;
2249;13:24:03;194,0629011;1935,915527;146;
2250;13:24:13;178,6798662;1968,841064;146;
2251;13:24:23;151,4637277;2000,800293;145;
2252;13:24:33;123,6559339;2032,414429;153;
2253;13:24:43;111,8228302;2064,649902;155;
2254;13:24:53;95,25648499;2096,609131;149;
2255;13:25:03;70,40696716;2129,465576;153;
2256;13:25:13;28,99110413;2154,246094;22;
2257;13:25:23;0;2160,182373;0;
2258;13:25:33;0;2160,182373;0;
